# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	6	231	15
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	-1	7	-1	-1	10	-1	-1	-1	14	15	16	17	18	-1	20	-1	-1	-1	24	25	26	-1	28	-1	-1	31	32	-1	34	-1	-1	37	38	39	-1	-1	-1	-1	44	45	-1	-1	-1	49	50	-1	52	53	-1	-1	56	-1	58	59	-1	-1	-1	63	64	65	66	67	-1	-1	-1	71	-1	-1	-1	75	76	77	78	79	80	81	-1	-1	-1	-1	-1	-1	88	-1	-1	91	-1	-1	-1	95	96	97	98	99	-1	101	-1	-1	-1	-1	106	107	-1	109	110	-1	112	-1	-1	115	116	-1	118	119	-1	-1	-1	123	124	-1	126	127	-1	129	130	-1	-1	133	-1	135	-1	137	-1	-1	-1	-1	142	143	144	-1	-1	147	148	149	-1	151	-1	-1	-1	155	-1	157	-1	-1	160	161	162	-1	164	-1	-1	-1	168	-1	-1	171	172	173	174	-1	-1	177	178	179	-1	-1	182	-1	184	-1	-1	-1	188	189	190	191	-1	-1	-1	195	-1	197	-1	-1	-1	201	202	-1	204	205	-1	-1	-1	209	210	211	212	-1	-1	215	216	-1	-1	-1	220	-1	222	-1	-1	225	226	227	-1	-1	-1	-1
# Right
94	13	12	9	6	-1	8	-1	-1	11	-1	-1	-1	93	48	23	22	19	-1	21	-1	-1	-1	43	30	27	-1	29	-1	-1	36	33	-1	35	-1	-1	42	41	40	-1	-1	-1	-1	47	46	-1	-1	-1	62	51	-1	55	54	-1	-1	57	-1	61	60	-1	-1	-1	74	73	70	69	68	-1	-1	-1	72	-1	-1	-1	90	87	86	85	84	83	82	-1	-1	-1	-1	-1	-1	89	-1	-1	92	-1	-1	-1	170	105	104	103	100	-1	102	-1	-1	-1	-1	141	108	-1	114	111	-1	113	-1	-1	122	117	-1	121	120	-1	-1	-1	140	125	-1	139	128	-1	132	131	-1	-1	134	-1	136	-1	138	-1	-1	-1	-1	159	146	145	-1	-1	154	153	150	-1	152	-1	-1	-1	156	-1	158	-1	-1	167	166	163	-1	165	-1	-1	-1	169	-1	-1	200	187	176	175	-1	-1	186	181	180	-1	-1	183	-1	185	-1	-1	-1	199	194	193	192	-1	-1	-1	196	-1	198	-1	-1	-1	208	203	-1	207	206	-1	-1	-1	224	219	214	213	-1	-1	218	217	-1	-1	-1	221	-1	223	-1	-1	230	229	228	-1	-1	-1	-1
# Threshold
60006.5	0.003794379997998476	3.0	47954.5	12.179200172424316	-2.0	298007.0	-2.0	-2.0	35144.0	-2.0	-2.0	-2.0	0.9873084723949432	0.5	2475.0	596.5	1942.0	-2.0	0.013015300035476685	-2.0	-2.0	-2.0	76.5	3282.0	0.1392824947834015	-2.0	0.0010995095362886786	-2.0	-2.0	8.295965194702148	0.0007566839922219515	-2.0	14.5	-2.0	-2.0	0.9663389921188354	12617.0	0.33849450945854187	-2.0	-2.0	-2.0	-2.0	47221.5	0.6116144955158234	-2.0	-2.0	-2.0	19837.5	0.0001340020025963895	-2.0	43.46059989929199	9.5	-2.0	-2.0	46.69694900512695	-2.0	3760.5	12.33899974822998	-2.0	-2.0	-2.0	680322.5	10.0	4.5	0.7436610162258148	374281.0	-2.0	-2.0	-2.0	0.30408499389886856	-2.0	-2.0	-2.0	20396.5	49.191749572753906	0.7323105037212372	0.0019494749722070992	32.4532995223999	1.6372750401496887	0.002252034959383309	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.0018951400415971875	-2.0	-2.0	8.028374910354614	-2.0	-2.0	-2.0	13.742050170898438	0.6924565136432648	957976.5	914704.0	0.5	-2.0	2.5	-2.0	-2.0	-2.0	-2.0	21.5	395.5	-2.0	120372.5	3.959375023841858	-2.0	16.0	-2.0	-2.0	395300.5	1.5	-2.0	217224.5	0.41520099341869354	-2.0	-2.0	-2.0	3.5	0.1989400014281273	-2.0	22572700.0	1.0	-2.0	2.5	1.1370850205421448	-2.0	-2.0	3.996024966239929	-2.0	930268.5	-2.0	1.5	-2.0	-2.0	-2.0	-2.0	1.1040199995040894	0.0035538749070838094	0.00013816249702358618	-2.0	-2.0	0.015780949965119362	31.4294490814209	1423200.0	-2.0	1345.0	-2.0	-2.0	-2.0	3.657705068588257	-2.0	0.5	-2.0	-2.0	0.6741069853305817	0.000149602499732282	69430.5	-2.0	9.428115106402402e-07	-2.0	-2.0	-2.0	10.780399799346924	-2.0	-2.0	1.232985019683838	0.000298305501928553	195.0	0.4039189964532852	-2.0	-2.0	0.00020714299898827448	337235.5	176266.0	-2.0	-2.0	10115.5	-2.0	0.5	-2.0	-2.0	-2.0	0.39562949538230896	0.38059650361537933	0.6906484961509705	18.5	-2.0	-2.0	-2.0	39.61530113220215	-2.0	0.9032259881496429	-2.0	-2.0	-2.0	4277.0	2823315.0	-2.0	0.5568510144948959	7.8640100955963135	-2.0	-2.0	-2.0	162.0	1109930.0	0.39198149740695953	32.729549407958984	-2.0	-2.0	2033910.0	1773075.0	-2.0	-2.0	-2.0	0.6049965023994446	-2.0	0.895222008228302	-2.0	-2.0	0.0006732330075465143	3469.5	59521.0	-2.0	-2.0	-2.0	-2.0
# Feature
0	11	6	8	3	-2	2	-2	-2	0	-2	-2	-2	10	9	0	8	2	-2	10	-2	-2	-2	5	0	11	-2	10	-2	-2	7	4	-2	5	-2	-2	12	1	11	-2	-2	-2	-2	0	12	-2	-2	-2	0	4	-2	7	1	-2	-2	7	-2	8	3	-2	-2	-2	2	6	9	12	2	-2	-2	-2	7	-2	-2	-2	8	3	13	4	3	12	10	-2	-2	-2	-2	-2	-2	4	-2	-2	7	-2	-2	-2	3	12	2	2	9	-2	6	-2	-2	-2	-2	5	8	-2	0	3	-2	5	-2	-2	1	6	-2	8	13	-2	-2	-2	6	11	-2	0	9	-2	9	12	-2	-2	3	-2	1	-2	6	-2	-2	-2	-2	12	11	4	-2	-2	11	7	2	-2	5	-2	-2	-2	3	-2	9	-2	-2	13	10	8	-2	10	-2	-2	-2	3	-2	-2	12	4	5	11	-2	-2	4	1	0	-2	-2	5	-2	6	-2	-2	-2	11	13	12	9	-2	-2	-2	7	-2	12	-2	-2	-2	8	2	-2	13	12	-2	-2	-2	5	1	11	3	-2	-2	2	2	-2	-2	-2	11	-2	11	-2	-2	4	5	8	-2	-2	-2	-2
# Values
118.0	1093.0	38.0	71.0	59.0	300.0
49.0	1008.0	28.0	3.0	9.0	198.0
41.0	0.0	0.0	0.0	8.0	0.0
40.0	0.0	0.0	0.0	5.0	0.0
38.0	0.0	0.0	0.0	1.0	0.0
29.0	0.0	0.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	1.0	0.0
2.0	0.0	0.0	0.0	1.0	0.0
7.0	0.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	4.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
2.0	0.0	0.0	0.0	2.0	0.0
1.0	0.0	0.0	0.0	3.0	0.0
8.0	1008.0	28.0	3.0	1.0	198.0
8.0	1008.0	5.0	3.0	1.0	198.0
1.0	15.0	0.0	0.0	1.0	185.0
0.0	2.0	0.0	0.0	0.0	103.0
0.0	2.0	0.0	0.0	0.0	25.0
0.0	0.0	0.0	0.0	0.0	22.0
0.0	2.0	0.0	0.0	0.0	3.0
