# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	475	17
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	-1	9	-1	-1	12	-1	14	-1	16	-1	-1	19	20	21	22	-1	24	-1	-1	-1	28	-1	30	-1	-1	33	34	35	-1	37	38	39	40	41	-1	-1	-1	-1	46	47	-1	49	-1	-1	52	53	-1	-1	-1	57	58	59	-1	61	-1	-1	64	-1	-1	67	-1	69	70	-1	-1	-1	74	75	76	-1	78	79	-1	-1	-1	-1	-1	85	86	87	88	89	-1	91	92	93	-1	-1	96	-1	-1	-1	-1	101	102	-1	-1	105	106	107	-1	-1	-1	111	112	-1	-1	115	116	-1	118	-1	120	121	-1	123	-1	-1	-1	127	-1	-1	130	131	132	133	-1	-1	136	-1	138	139	-1	-1	-1	-1	144	-1	-1	-1	148	149	150	151	152	-1	-1	155	-1	-1	158	159	160	-1	-1	-1	164	-1	-1	167	168	-1	-1	171	172	173	174	-1	176	-1	-1	-1	-1	-1	182	-1	184	185	186	-1	188	-1	-1	191	192	-1	194	-1	-1	197	-1	-1	200	-1	-1	203	204	205	206	207	208	209	210	211	212	213	214	215	-1	217	-1	219	-1	-1	-1	-1	224	-1	-1	-1	-1	229	-1	-1	232	233	-1	-1	236	-1	238	-1	240	-1	-1	-1	244	245	-1	247	-1	-1	250	251	-1	-1	-1	255	-1	257	258	259	260	261	-1	263	264	265	-1	-1	268	-1	-1	-1	272	-1	274	-1	-1	-1	278	-1	-1	281	282	-1	284	-1	-1	287	-1	-1	290	291	-1	293	294	295	-1	-1	-1	299	-1	301	302	-1	304	-1	-1	307	308	-1	-1	-1	312	313	-1	315	-1	-1	318	319	320	321	-1	-1	324	-1	326	-1	-1	-1	-1	331	332	333	334	335	336	337	338	339	340	341	-1	343	-1	-1	346	-1	-1	-1	-1	351	-1	-1	354	355	356	357	-1	-1	360	361	-1	-1	-1	-1	-1	-1	-1	369	370	371	-1	373	-1	375	-1	377	378	-1	-1	-1	382	-1	384	385	-1	387	-1	-1	390	391	-1	393	394	-1	-1	-1	398	399	-1	401	-1	-1	-1	405	-1	407	408	409	410	411	-1	-1	-1	415	-1	417	418	-1	-1	-1	-1	423	424	-1	426	427	428	-1	-1	-1	432	-1	-1	435	-1	437	438	-1	440	-1	-1	-1	444	445	-1	-1	448	449	450	451	-1	453	-1	455	-1	-1	458	-1	460	-1	-1	463	-1	-1	466	467	-1	-1	470	-1	-1	473	-1	-1
# Right
202	147	18	11	8	7	-1	-1	10	-1	-1	13	-1	15	-1	17	-1	-1	32	27	26	23	-1	25	-1	-1	-1	29	-1	31	-1	-1	84	73	36	-1	56	45	44	43	42	-1	-1	-1	-1	51	48	-1	50	-1	-1	55	54	-1	-1	-1	66	63	60	-1	62	-1	-1	65	-1	-1	68	-1	72	71	-1	-1	-1	83	82	77	-1	81	80	-1	-1	-1	-1	-1	146	129	100	99	90	-1	98	95	94	-1	-1	97	-1	-1	-1	-1	104	103	-1	-1	110	109	108	-1	-1	-1	114	113	-1	-1	126	117	-1	119	-1	125	122	-1	124	-1	-1	-1	128	-1	-1	143	142	135	134	-1	-1	137	-1	141	140	-1	-1	-1	-1	145	-1	-1	-1	181	166	157	154	153	-1	-1	156	-1	-1	163	162	161	-1	-1	-1	165	-1	-1	170	169	-1	-1	180	179	178	175	-1	177	-1	-1	-1	-1	-1	183	-1	199	190	187	-1	189	-1	-1	196	193	-1	195	-1	-1	198	-1	-1	201	-1	-1	330	289	254	243	242	231	228	227	226	223	222	221	216	-1	218	-1	220	-1	-1	-1	-1	225	-1	-1	-1	-1	230	-1	-1	235	234	-1	-1	237	-1	239	-1	241	-1	-1	-1	249	246	-1	248	-1	-1	253	252	-1	-1	-1	256	-1	280	277	276	271	262	-1	270	267	266	-1	-1	269	-1	-1	-1	273	-1	275	-1	-1	-1	279	-1	-1	286	283	-1	285	-1	-1	288	-1	-1	311	292	-1	298	297	296	-1	-1	-1	300	-1	306	303	-1	305	-1	-1	310	309	-1	-1	-1	317	314	-1	316	-1	-1	329	328	323	322	-1	-1	325	-1	327	-1	-1	-1	-1	472	443	368	367	366	353	350	349	348	345	342	-1	344	-1	-1	347	-1	-1	-1	-1	352	-1	-1	365	364	359	358	-1	-1	363	362	-1	-1	-1	-1	-1	-1	-1	404	381	372	-1	374	-1	376	-1	380	379	-1	-1	-1	383	-1	389	386	-1	388	-1	-1	397	392	-1	396	395	-1	-1	-1	403	400	-1	402	-1	-1	-1	406	-1	422	421	414	413	412	-1	-1	-1	416	-1	420	419	-1	-1	-1	-1	434	425	-1	431	430	429	-1	-1	-1	433	-1	-1	436	-1	442	439	-1	441	-1	-1	-1	447	446	-1	-1	465	462	457	452	-1	454	-1	456	-1	-1	459	-1	461	-1	-1	464	-1	-1	469	468	-1	-1	471	-1	-1	474	-1	-1
# Threshold
22239.0	1631.0	79.0	220.0	38.5	0.6772549748420715	-2.0	-2.0	3.6730599403381348	-2.0	-2.0	1.082830011844635	-2.0	51.0	-2.0	0.07410984858870506	-2.0	-2.0	16.0	0.004409320070408285	4.0	0.0008049930038396269	-2.0	945.5	-2.0	-2.0	-2.0	2540.0	-2.0	0.005238025216385722	-2.0	-2.0	791.0	61.5	3.0	-2.0	82.0	1213.5	765.0	14.5	25.0	-2.0	-2.0	-2.0	-2.0	3145.0	511.5	-2.0	4.086215019226074	-2.0	-2.0	25.0	760.5	-2.0	-2.0	-2.0	419.0	25.5	418.0	-2.0	461.0	-2.0	-2.0	7.7626051902771	-2.0	-2.0	426.0	-2.0	5.7275049686431885	4.047205090522766	-2.0	-2.0	-2.0	18.500049591064453	4.0	4.175814867019653	-2.0	181.5	155.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.0161056499928236	6.0	5.446345090866089	0.004007969982922077	1114.0	-2.0	3.5	4.01308012008667	1361.0	-2.0	-2.0	1.5	-2.0	-2.0	-2.0	-2.0	277.0	13042.5	-2.0	-2.0	0.007157244952395558	338.0	0.005347765050828457	-2.0	-2.0	-2.0	11.65999984741211	42.0	-2.0	-2.0	13.344550132751465	71.0	-2.0	115.5	-2.0	12.393549919128418	0.013208199758082628	-2.0	1523.0	-2.0	-2.0	-2.0	15.368050575256348	-2.0	-2.0	19666.5	1234.0	890.5	149.0	-2.0	-2.0	1150.0	-2.0	530.0	1372.5	-2.0	-2.0	-2.0	-2.0	1389.5	-2.0	-2.0	-2.0	15388.0	2.5	30.77715015411377	3581.0	0.00029991100018378347	-2.0	-2.0	0.0034212350146844983	-2.0	-2.0	3126.5	3125.0	3118.0	-2.0	-2.0	-2.0	11244.0	-2.0	-2.0	8963.5	1825.0	-2.0	-2.0	2.334595024585724	0.003173845005221665	0.002640009974129498	0.5	-2.0	10.0	-2.0	-2.0	-2.0	-2.0	-2.0	4.0	-2.0	2330.5	18381.5	902.5	-2.0	8.5	-2.0	-2.0	4860.0	1290.5	-2.0	2052.5	-2.0	-2.0	3.9606850147247314	-2.0	-2.0	22.0	-2.0	-2.0	1063.0	11.299049854278564	4.697464942932129	2.3046950101852417	837.5	162312.0	1.0572749972343445	796.5	86144.5	58982.0	9.5	0.3550705015659332	28800.0	-2.0	7.5	-2.0	0.00045000000682193786	-2.0	-2.0	-2.0	-2.0	78228.0	-2.0	-2.0	-2.0	-2.0	1.5443200469017029	-2.0	-2.0	24738.0	22.0	-2.0	-2.0	2.0	-2.0	0.4743189960718155	-2.0	0.7595954835414886	-2.0	-2.0	-2.0	866142.0	16.135700225830078	-2.0	5.5	-2.0	-2.0	0.00043389499478507787	181982.0	-2.0	-2.0	-2.0	28005.0	-2.0	285.0	204.0	0.0067049500066787004	394810.0	3328.0	-2.0	8.92175030708313	3.5	215287.5	-2.0	-2.0	7010.5	-2.0	-2.0	-2.0	6.698099851608276	-2.0	85.0	-2.0	-2.0	-2.0	4731.0	-2.0	-2.0	6.5	17953.5	-2.0	10.066699981689453	-2.0	-2.0	0.004815250053070486	-2.0	-2.0	4242.0	13.66004991531372	-2.0	1128.0	4.5	290.0	-2.0	-2.0	-2.0	0.005421219859272242	-2.0	15.17834997177124	14.618800163269043	-2.0	2003.0	-2.0	-2.0	62.5	0.01738095050677657	-2.0	-2.0	-2.0	134.0	0.0039189200615510345	-2.0	9420.0	-2.0	-2.0	1001.5	292331.5	4.5	8283.5	-2.0	-2.0	257.0	-2.0	185827.5	-2.0	-2.0	-2.0	-2.0	95782.0	101.0	6.888224840164185	393140.0	6.586595058441162	29.0	14.5	0.9575050175189972	3.0	33314.5	23827.0	-2.0	27633.5	-2.0	-2.0	286979.0	-2.0	-2.0	-2.0	-2.0	43597.0	-2.0	-2.0	355955.0	87.0	2.698580026626587	103675.0	-2.0	-2.0	2.79338002204895	48804.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	43.0	11997.5	33824.0	-2.0	33.0	-2.0	4.4318249225616455	-2.0	38.5	6.5	-2.0	-2.0	-2.0	10.5	-2.0	0.5	2276040.0	-2.0	10485750.0	-2.0	-2.0	2.903625011444092	4924.0	-2.0	1.0655445158481598	12.0	-2.0	-2.0	-2.0	8.0	91891.5	-2.0	171794.0	-2.0	-2.0	-2.0	27706.0	-2.0	0.0006616844912059605	3155935.0	110794.0	5677.0	396901.0	-2.0	-2.0	-2.0	121498.0	-2.0	48.74959945678711	42.469350814819336	-2.0	-2.0	-2.0	-2.0	12617.0	1341.5	-2.0	1562.0	10.0	1559.0	-2.0	-2.0	-2.0	59.5	-2.0	-2.0	15790.5	-2.0	79923.5	12.106299877166748	-2.0	30.812149047851562	-2.0	-2.0	-2.0	23878.0	13.940249919891357	-2.0	-2.0	0.012243799865245819	5832150.0	5239.5	4202.5	-2.0	9.323084831237793	-2.0	0.005243475083261728	-2.0	-2.0	259.02349853515625	-2.0	886120.0	-2.0	-2.0	91.15505313873291	-2.0	-2.0	31.57170009613037	177.5	-2.0	-2.0	0.013336800038814545	-2.0	-2.0	0.5	-2.0	-2.0
# Feature
