# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	211	13
# Classes
0	1	2	4	5
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	-1	9	-1	-1	-1	-1	-1	15	16	-1	18	19	20	21	-1	-1	-1	-1	26	27	28	-1	-1	31	-1	-1	34	-1	36	-1	38	-1	-1	-1	42	43	44	-1	46	-1	-1	49	50	51	-1	-1	-1	55	56	-1	58	59	-1	-1	-1	63	-1	-1	66	67	-1	-1	-1	71	72	73	74	75	-1	77	-1	79	-1	81	-1	-1	84	85	-1	87	-1	89	-1	-1	-1	93	94	95	96	-1	-1	99	-1	101	-1	-1	104	105	-1	-1	-1	-1	110	111	-1	113	-1	115	116	-1	-1	-1	-1	121	122	123	-1	-1	126	127	128	129	130	-1	132	-1	-1	-1	136	-1	138	-1	140	141	-1	143	-1	-1	-1	147	148	149	150	-1	-1	-1	-1	-1	156	-1	-1	159	160	161	-1	163	-1	-1	-1	167	-1	169	170	171	172	173	-1	-1	-1	177	178	-1	-1	181	-1	-1	-1	185	186	187	188	-1	-1	191	-1	193	194	-1	196	-1	-1	199	-1	-1	202	203	204	-1	-1	-1	-1	209	-1	-1
# Right
70	41	14	13	12	11	8	-1	10	-1	-1	-1	-1	-1	40	17	-1	25	24	23	22	-1	-1	-1	-1	33	30	29	-1	-1	32	-1	-1	35	-1	37	-1	39	-1	-1	-1	65	48	45	-1	47	-1	-1	54	53	52	-1	-1	-1	62	57	-1	61	60	-1	-1	-1	64	-1	-1	69	68	-1	-1	-1	120	109	92	83	76	-1	78	-1	80	-1	82	-1	-1	91	86	-1	88	-1	90	-1	-1	-1	108	103	98	97	-1	-1	100	-1	102	-1	-1	107	106	-1	-1	-1	-1	119	112	-1	114	-1	118	117	-1	-1	-1	-1	158	125	124	-1	-1	155	146	135	134	131	-1	133	-1	-1	-1	137	-1	139	-1	145	142	-1	144	-1	-1	-1	154	153	152	151	-1	-1	-1	-1	-1	157	-1	-1	166	165	162	-1	164	-1	-1	-1	168	-1	184	183	176	175	174	-1	-1	-1	180	179	-1	-1	182	-1	-1	-1	208	201	190	189	-1	-1	192	-1	198	195	-1	197	-1	-1	200	-1	-1	207	206	205	-1	-1	-1	-1	210	-1	-1
# Threshold
5.689160025212914e-05	1.5	44.0	155040496.0	786434.0	4817050.0	6.5	-2.0	3.2693299544916954e-05	-2.0	-2.0	-2.0	-2.0	-2.0	15.073850154876709	116120.5	-2.0	3.3255300521850586	682892.5	170683.0	2.9497899959096685e-05	-2.0	-2.0	-2.0	-2.0	31.97490119934082	1207110.0	128.5	-2.0	-2.0	3.258584976196289	-2.0	-2.0	7.374274730682373	-2.0	112.29419708251953	-2.0	2149200.0	-2.0	-2.0	-2.0	122.05924987792969	695.5	7657895.0	-2.0	12.5	-2.0	-2.0	0.5	5.171545012672141e-06	1.1465075147043535e-06	-2.0	-2.0	-2.0	14.094949722290039	4.5	-2.0	3.863350116262154e-06	13427515.0	-2.0	-2.0	-2.0	684225.5	-2.0	-2.0	355360.5	268519.0	-2.0	-2.0	-2.0	21.5	964.5	7.5	5.5	57.0	-2.0	618.5	-2.0	0.0031463151099160314	-2.0	4.868819952011108	-2.0	-2.0	3227.5	2.099210023880005	-2.0	5.241405010223389	-2.0	325.0	-2.0	-2.0	-2.0	930.0	0.39584700763225555	1.5	19.5	-2.0	-2.0	14.0	-2.0	2881.5	-2.0	-2.0	5.5	48.5	-2.0	-2.0	-2.0	-2.0	3.0	0.00014983899745857343	-2.0	0.000256342493230477	-2.0	1697.5	1273.5	-2.0	-2.0	-2.0	-2.0	1359.0	29.5	0.13080399855971336	-2.0	-2.0	392.5895080566406	6684275.0	51.0	48.5	8.0	-2.0	0.17190399765968323	-2.0	-2.0	-2.0	57734.0	-2.0	58432.0	-2.0	1067.0	636.5	-2.0	156277.0	-2.0	-2.0	-2.0	16.0	11814900.0	22573.0	91.5	-2.0	-2.0	-2.0	-2.0	-2.0	56.0	-2.0	-2.0	15177.0	3.5	10533.0	-2.0	7.97553014755249	-2.0	-2.0	-2.0	1550.5	-2.0	148.64350128173828	4.0	1.5	0.5	42637.5	-2.0	-2.0	-2.0	0.0002825304982252419	304297.0	-2.0	-2.0	0.0003824439918389544	-2.0	-2.0	-2.0	10290600.0	420.2510070800781	211.72850036621094	52256.5	-2.0	-2.0	24955.0	-2.0	76.49724960327148	25.0	-2.0	34216.0	-2.0	-2.0	378.92401123046875	-2.0	-2.0	109778.0	465.80650329589844	87778.0	-2.0	-2.0	-2.0	-2.0	261.3154983520508	-2.0	-2.0
# Feature
