# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	865	29
# Classes
0	1	2	3	4	5
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	8	9	10	11	12	-1	14	15	16	17	18	-1	20	-1	-1	-1	-1	-1	-1	-1	28	29	-1	31	-1	33	34	-1	-1	-1	38	39	40	41	-1	-1	44	45	46	47	48	49	50	-1	-1	-1	54	55	56	57	58	59	-1	-1	-1	-1	-1	-1	-1	67	68	69	-1	-1	72	73	74	-1	-1	-1	-1	79	80	81	82	83	84	-1	-1	87	-1	-1	90	-1	-1	93	94	-1	-1	-1	98	-1	-1	101	102	-1	-1	105	106	107	108	109	-1	-1	-1	113	114	115	-1	117	-1	119	-1	-1	-1	-1	-1	125	-1	-1	-1	129	130	-1	132	133	-1	-1	-1	137	138	139	-1	141	-1	-1	144	-1	-1	-1	148	-1	150	-1	152	-1	154	-1	-1	157	-1	159	-1	-1	162	-1	-1	165	166	167	168	169	170	171	172	173	174	-1	-1	177	178	179	-1	-1	182	183	-1	-1	-1	-1	188	-1	-1	-1	192	-1	194	-1	196	197	-1	-1	200	-1	-1	-1	204	-1	206	-1	-1	209	210	-1	212	-1	-1	215	216	217	-1	-1	-1	221	-1	-1	-1	225	-1	227	-1	-1	230	231	-1	233	234	-1	236	-1	-1	-1	240	-1	-1	243	244	-1	246	247	248	249	-1	-1	-1	-1	-1	255	256	-1	258	-1	260	261	262	-1	-1	-1	266	-1	-1	269	270	271	-1	-1	-1	275	276	277	-1	-1	-1	-1	282	283	284	285	286	-1	-1	-1	290	291	292	293	-1	-1	296	-1	298	-1	-1	-1	302	303	304	-1	306	-1	-1	309	310	311	312	-1	314	-1	-1	-1	-1	319	320	321	322	323	324	325	326	-1	-1	-1	330	-1	-1	333	-1	-1	336	-1	338	339	340	-1	342	-1	-1	345	346	-1	-1	349	-1	-1	-1	353	-1	355	356	-1	358	-1	-1	-1	-1	363	364	-1	-1	367	-1	-1	-1	371	372	-1	-1	-1	-1	377	378	379	380	-1	382	-1	384	-1	386	-1	-1	-1	390	391	-1	393	394	-1	396	-1	-1	-1	400	401	402	403	404	-1	-1	407	408	409	410	-1	412	-1	-1	-1	-1	-1	418	419	-1	421	-1	-1	-1	425	426	427	428	429	430	-1	432	-1	434	-1	-1	-1	-1	439	-1	441	-1	443	-1	445	446	-1	-1	-1	450	451	-1	-1	-1	455	456	457	458	-1	-1	461	462	-1	-1	-1	466	-1	-1	469	470	-1	472	473	-1	-1	-1	477	478	479	480	-1	482	-1	-1	485	-1	487	488	-1	490	491	-1	-1	494	-1	-1	-1	498	-1	-1	501	502	-1	-1	505	-1	-1	-1	509	510	-1	-1	-1	514	-1	516	517	518	-1	520	521	522	-1	524	525	526	527	-1	-1	-1	-1	532	-1	534	-1	-1	-1	538	-1	-1	-1	542	543	544	-1	546	-1	-1	549	-1	-1	-1	553	-1	-1	556	557	558	559	560	-1	562	-1	564	565	566	-1	-1	-1	570	571	572	-1	-1	-1	-1	577	-1	-1	-1	581	-1	583	-1	-1	586	587	588	589	590	591	592	593	-1	-1	-1	597	598	-1	600	601	-1	603	-1	605	606	-1	608	609	610	-1	-1	-1	-1	615	-1	617	-1	619	-1	621	-1	623	-1	-1	-1	-1	-1	-1	630	-1	632	-1	-1	635	636	-1	638	-1	-1	-1	642	643	644	645	646	647	648	-1	-1	-1	652	-1	654	-1	656	657	-1	-1	660	661	-1	-1	-1	-1	666	-1	668	669	670	-1	672	-1	674	-1	-1	677	-1	679	-1	-1	-1	683	684	685	686	687	-1	689	690	691	692	693	694	-1	-1	-1	-1	-1	-1	701	702	-1	704	705	706	-1	708	-1	-1	711	-1	713	-1	-1	716	717	-1	-1	-1	721	722	723	724	-1	-1	-1	-1	729	730	731	732	733	734	-1	736	737	-1	-1	-1	741	-1	743	744	-1	746	747	-1	749	-1	751	-1	-1	-1	-1	756	-1	-1	759	-1	-1	762	-1	-1	765	766	-1	768	769	-1	-1	-1	-1	-1	775	776	777	778	-1	-1	-1	-1	783	-1	785	-1	-1	788	789	790	791	792	793	794	-1	796	-1	-1	799	800	-1	802	-1	-1	-1	806	-1	808	-1	-1	811	-1	-1	-1	815	-1	817	-1	-1	820	-1	-1	-1	824	825	826	827	828	-1	-1	-1	-1	833	834	-1	-1	-1	-1	839	840	841	842	-1	-1	845	846	847	-1	-1	-1	851	852	-1	854	-1	-1	-1	858	-1	-1	861	-1	863	-1	-1
# Right
838	555	552	513	376	281	242	229	164	27	26	13	-1	25	24	23	22	19	-1	21	-1	-1	-1	-1	-1	-1	-1	37	30	-1	32	-1	36	35	-1	-1	-1	161	156	43	42	-1	-1	147	128	127	66	53	52	51	-1	-1	-1	65	64	63	62	61	60	-1	-1	-1	-1	-1	-1	-1	78	71	70	-1	-1	77	76	75	-1	-1	-1	-1	100	97	92	89	86	85	-1	-1	88	-1	-1	91	-1	-1	96	95	-1	-1	-1	99	-1	-1	104	103	-1	-1	124	123	112	111	110	-1	-1	-1	122	121	116	-1	118	-1	120	-1	-1	-1	-1	-1	126	-1	-1	-1	136	131	-1	135	134	-1	-1	-1	146	143	140	-1	142	-1	-1	145	-1	-1	-1	149	-1	151	-1	153	-1	155	-1	-1	158	-1	160	-1	-1	163	-1	-1	224	223	208	203	202	191	190	187	176	175	-1	-1	186	181	180	-1	-1	185	184	-1	-1	-1	-1	189	-1	-1	-1	193	-1	195	-1	199	198	-1	-1	201	-1	-1	-1	205	-1	207	-1	-1	214	211	-1	213	-1	-1	220	219	218	-1	-1	-1	222	-1	-1	-1	226	-1	228	-1	-1	239	232	-1	238	235	-1	237	-1	-1	-1	241	-1	-1	254	245	-1	253	252	251	250	-1	-1	-1	-1	-1	268	257	-1	259	-1	265	264	263	-1	-1	-1	267	-1	-1	274	273	272	-1	-1	-1	280	279	278	-1	-1	-1	-1	375	370	289	288	287	-1	-1	-1	301	300	295	294	-1	-1	297	-1	299	-1	-1	-1	369	308	305	-1	307	-1	-1	318	317	316	313	-1	315	-1	-1	-1	-1	362	361	352	335	332	329	328	327	-1	-1	-1	331	-1	-1	334	-1	-1	337	-1	351	344	341	-1	343	-1	-1	348	347	-1	-1	350	-1	-1	-1	354	-1	360	357	-1	359	-1	-1	-1	-1	366	365	-1	-1	368	-1	-1	-1	374	373	-1	-1	-1	-1	508	389	388	381	-1	383	-1	385	-1	387	-1	-1	-1	399	392	-1	398	395	-1	397	-1	-1	-1	507	424	417	406	405	-1	-1	416	415	414	411	-1	413	-1	-1	-1	-1	-1	423	420	-1	422	-1	-1	-1	454	449	438	437	436	431	-1	433	-1	435	-1	-1	-1	-1	440	-1	442	-1	444	-1	448	447	-1	-1	-1	453	452	-1	-1	-1	468	465	460	459	-1	-1	464	463	-1	-1	-1	467	-1	-1	476	471	-1	475	474	-1	-1	-1	500	497	484	481	-1	483	-1	-1	486	-1	496	489	-1	493	492	-1	-1	495	-1	-1	-1	499	-1	-1	504	503	-1	-1	506	-1	-1	-1	512	511	-1	-1	-1	515	-1	541	540	519	-1	537	536	523	-1	531	530	529	528	-1	-1	-1	-1	533	-1	535	-1	-1	-1	539	-1	-1	-1	551	548	545	-1	547	-1	-1	550	-1	-1	-1	554	-1	-1	585	580	579	576	561	-1	563	-1	569	568	567	-1	-1	-1	575	574	573	-1	-1	-1	-1	578	-1	-1	-1	582	-1	584	-1	-1	641	634	629	628	627	596	595	594	-1	-1	-1	626	599	-1	625	602	-1	604	-1	614	607	-1	613	612	611	-1	-1	-1	-1	616	-1	618	-1	620	-1	622	-1	624	-1	-1	-1	-1	-1	-1	631	-1	633	-1	-1	640	637	-1	639	-1	-1	-1	823	682	665	664	651	650	649	-1	-1	-1	653	-1	655	-1	659	658	-1	-1	663	662	-1	-1	-1	-1	667	-1	681	676	671	-1	673	-1	675	-1	-1	678	-1	680	-1	-1	-1	822	787	774	773	688	-1	700	699	698	697	696	695	-1	-1	-1	-1	-1	-1	720	703	-1	715	710	707	-1	709	-1	-1	712	-1	714	-1	-1	719	718	-1	-1	-1	728	727	726	725	-1	-1	-1	-1	764	761	758	755	740	735	-1	739	738	-1	-1	-1	742	-1	754	745	-1	753	748	-1	750	-1	752	-1	-1	-1	-1	757	-1	-1	760	-1	-1	763	-1	-1	772	767	-1	771	770	-1	-1	-1	-1	-1	782	781	780	779	-1	-1	-1	-1	784	-1	786	-1	-1	819	814	813	810	805	798	795	-1	797	-1	-1	804	801	-1	803	-1	-1	-1	807	-1	809	-1	-1	812	-1	-1	-1	816	-1	818	-1	-1	821	-1	-1	-1	837	832	831	830	829	-1	-1	-1	-1	836	835	-1	-1	-1	-1	860	857	844	843	-1	-1	850	849	848	-1	-1	-1	856	853	-1	855	-1	-1	-1	859	-1	-1	862	-1	864	-1	-1
# Threshold
621.0	1575.5	15350600.0	24589.0	474.0	24326.0	11658.0	7.5	6.544539928436279	154.5	40.5	26.0	-2.0	3.500885009765625	57.0	28.0	16.5	9.5	-2.0	7.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	243.0	0.5	-2.0	0.30900850892066956	-2.0	173.5	3.5	-2.0	-2.0	-2.0	6.429734945297241	5.862370014190674	0.000256342493230477	10.5	-2.0	-2.0	3.4542700052261353	4.934149980545044	4.868819952011108	1029.0	0.20445900410413742	3.4800000190734863	0.9987500011920929	-2.0	-2.0	-2.0	14.0	477.5	439.5	134.5	258.5	101.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.022338299080729485	1697.5	1278.0	-2.0	-2.0	3381.0	2528.0	1361.0	-2.0	-2.0	-2.0	-2.0	0.003989384975284338	0.002236114931292832	0.6206065118312836	134.0	0.0012335900100879371	3028.0	-2.0	-2.0	44.5	-2.0	-2.0	6208.5	-2.0	-2.0	2822.0	4743.5	-2.0	-2.0	-2.0	52.0	-2.0	-2.0	3.481584906578064	511.0	-2.0	-2.0	332.5	1.9969850182533264	0.005957200191915035	6.0	3513.0	-2.0	-2.0	-2.0	1927.5	1579.0	0.4782015085220337	-2.0	1250.0	-2.0	173.5	-2.0	-2.0	-2.0	-2.0	-2.0	467.0	-2.0	-2.0	-2.0	5.657145023345947	50.0	-2.0	2.5482500791549683	8.0	-2.0	-2.0	-2.0	17.0	0.4525020122528076	5136.0	-2.0	6466.0	-2.0	-2.0	2040.0	-2.0	-2.0	-2.0	0.03157724905759096	-2.0	4.51360011100769	-2.0	0.5	-2.0	0.041608499363064766	-2.0	-2.0	17.0	-2.0	9.0	-2.0	-2.0	10.0	-2.0	-2.0	17.885900497436523	10149.0	0.06928075104951859	7.246374845504761	5.542725086212158	2.338365077972412	1202.0	1.605780005455017	96.0	14.0	-2.0	-2.0	0.02325704973191023	6.717270135879517	9.5	-2.0	-2.0	6665.5	6.0	-2.0	-2.0	-2.0	-2.0	79.0	-2.0	-2.0	-2.0	2.712309956550598	-2.0	4.146729946136475	-2.0	24.0	4.3739049434661865	-2.0	-2.0	30.0	-2.0	-2.0	-2.0	302.5	-2.0	197.5	-2.0	-2.0	11.5	7.818419933319092	-2.0	58.0	-2.0	-2.0	24.5	3.1872150897979736	55.0	-2.0	-2.0	-2.0	7.898974895477295	-2.0	-2.0	-2.0	2.0	-2.0	17.737299919128418	-2.0	-2.0	60.5	0.027526899240911007	-2.0	1.240964949131012	15.5	-2.0	1.187874972820282	-2.0	-2.0	-2.0	44.55679988861084	-2.0	-2.0	6.5	12174.5	-2.0	2.5	1.5	21.0	5.694344872608781e-05	-2.0	-2.0	-2.0	-2.0	-2.0	21151.0	4.124395132064819	-2.0	0.3252740055322647	-2.0	407.0	0.6241320073604584	11.0	-2.0	-2.0	-2.0	1122.5	-2.0	-2.0	22252.5	5.618545055389404	1409.5	-2.0	-2.0	-2.0	58.0	0.011341625009663403	3217.0	-2.0	-2.0	-2.0	-2.0	0.02930804993957281	18.259550094604492	0.5053340047597885	7027.5	5.5	-2.0	-2.0	-2.0	72.5	0.008559829788282514	0.5946705043315887	0.0006718984950566664	-2.0	-2.0	97324.0	-2.0	22.5	-2.0	-2.0	-2.0	12705.0	86.0	50.5	-2.0	41.53289985656738	-2.0	-2.0	1537.0	17.673150062561035	14.618800163269043	5.66026496887207	-2.0	0.01961005013436079	-2.0	-2.0	-2.0	-2.0	360.0	309.0	50.56319999694824	53.5	8.906845331192017	20.181649208068848	45654.0	179.0	-2.0	-2.0	-2.0	219.0	-2.0	-2.0	56074.0	-2.0	-2.0	13.108749866485596	-2.0	0.012949550058692694	15.189150333404541	14.878499984741211	-2.0	54.5	-2.0	-2.0	29.493449211120605	87070.0	-2.0	-2.0	68.5	-2.0	-2.0	-2.0	28.5	-2.0	49.5	30.0	-2.0	108.0	-2.0	-2.0	-2.0	-2.0	444.0	1871.5	-2.0	-2.0	6683.5	-2.0	-2.0	-2.0	231.0	0.01462090015411377	-2.0	-2.0	-2.0	-2.0	68.5	2808.0	1036.0	5.696229934692383	-2.0	6.75349497795105	-2.0	424.0	-2.0	637.5	-2.0	-2.0	-2.0	4629.0	559.5	-2.0	0.024421549402177334	1117.0	-2.0	0.0060679251328110695	-2.0	-2.0	-2.0	612660.0	5.9840099811553955	1291.5	525.0	1707.5	-2.0	-2.0	3.7601499557495117	13.5	2.9457099437713623	14370.0	-2.0	19665.0	-2.0	-2.0	-2.0	-2.0	-2.0	3.5	1472.5	-2.0	6.834309816360474	-2.0	-2.0	-2.0	5.263655185699463	11.281100273132324	2938.0	1.8890100121498108	0.6370865106582642	0.002853589947335422	-2.0	0.0033595249988138676	-2.0	570.0	-2.0	-2.0	-2.0	-2.0	22364.5	-2.0	6.5	-2.0	1.8613450527191162	-2.0	4.334614992141724	10837.5	-2.0	-2.0	-2.0	20.0	11.0	-2.0	-2.0	-2.0	67.0	0.004498959984630346	1.5	154476.0	-2.0	-2.0	6.716984987258911	766.5	-2.0	-2.0	-2.0	8926.0	-2.0	-2.0	615.5	373.5	-2.0	477.5	458.5	-2.0	-2.0	-2.0	14.0	1346.0	6.665215015411377	22508.5	-2.0	1562.0	-2.0	-2.0	0.012178050354123116	-2.0	192.5	0.014592200051993132	-2.0	11.553699970245361	9.103825092315674	-2.0	-2.0	4.5	-2.0	-2.0	-2.0	1008.0	-2.0	-2.0	562.0	1318.0	-2.0	-2.0	8.603955268859863	-2.0	-2.0	-2.0	965.0	28.0	-2.0	-2.0	-2.0	26758.5	-2.0	9.0	1135214.5	136441.5	-2.0	0.00012338600208749995	231250.0	44979.0	-2.0	7.12077016942203e-05	1418.5	79200.0	17.5	-2.0	-2.0	-2.0	-2.0	9.032675006892532e-05	-2.0	0.00010541435040067881	-2.0	-2.0	-2.0	55652.5	-2.0	-2.0	-2.0	60.0	38253.0	31.5	-2.0	35136.0	-2.0	-2.0	1119.5	-2.0	-2.0	-2.0	37.5	-2.0	-2.0	2.4275999749079347e-05	15.0693998336792	22572700.0	12.036099910736084	0.012251149863004684	-2.0	98634.5	-2.0	1.7742500858730637e-05	0.5	1021305.0	-2.0	-2.0	-2.0	1.9107750631519593e-05	130461.5	2.5551300048828125	-2.0	-2.0	-2.0	-2.0	17394300.0	-2.0	-2.0	-2.0	62384.5	-2.0	347.0	-2.0	-2.0	4110.0	4254.0	2640.0	3807.0	13.5	3.80179500579834	12.0	2026.5	-2.0	-2.0	-2.0	22.397500038146973	1599.5	-2.0	309.0	34.5	-2.0	3.914520025253296	-2.0	1895.0	1040.0	-2.0	6962.0	4.0142951011657715	0.003957269946113229	-2.0	-2.0	-2.0	-2.0	2614.5	-2.0	3147.5	-2.0	5.5	-2.0	3779.0	-2.0	38.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	53.0	-2.0	0.02482379926368594	-2.0	-2.0	4687.5	11.654900074005127	-2.0	150.5427746772766	-2.0	-2.0	-2.0	90363.5	0.00013795150152873248	77.5	3.5	15284.5	7045.5	162166.0	-2.0	-2.0	-2.0	0.14681825367733836	-2.0	26223.5	-2.0	32216.0	0.5	-2.0	-2.0	12.0	1.1319209784269333	-2.0	-2.0	-2.0	-2.0	16265.0	-2.0	94536152.0	809374.0	4.844034910202026	-2.0	3.704085111618042	-2.0	4.992664933204651	-2.0	-2.0	58561.0	-2.0	18.925034523010254	-2.0	-2.0	-2.0	92686.5	618823.0	29357.0	40.0	0.00015006149624241516	-2.0	33703.5	10007.5	5887.0	5.948260068893433	7929.0	6.464134931564331	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	29.0	2244.0	-2.0	14640.0	6.341180086135864	13796.0	-2.0	2.5	-2.0	-2.0	2.5	-2.0	75204.0	-2.0	-2.0	1.8103399872779846	19.5	-2.0	-2.0	-2.0	7236.0	4759.0	5787.5	12.0	-2.0	-2.0	-2.0	-2.0	151.0	105.0	22529.5	15636.5	10951.0	7418.5	-2.0	0.0005865215207450092	5.552495002746582	-2.0	-2.0	-2.0	1.0	-2.0	6.967059850692749	12924.0	-2.0	7169.5	31.0	-2.0	5205.0	-2.0	3.678049921989441	-2.0	-2.0	-2.0	-2.0	20.931400299072266	-2.0	-2.0	2.952899932861328	-2.0	-2.0	7.656055212020874	-2.0	-2.0	32.0	26640.0	-2.0	13.505300045013428	32580.0	-2.0	-2.0	-2.0	-2.0	-2.0	32343.0	28836.0	374483.5	23.0	-2.0	-2.0	-2.0	-2.0	46943.5	-2.0	0.5	-2.0	-2.0	376.5	216.5	38.79069900512695	52.46175003051758	45.685699462890625	6.5	24.0	-2.0	49098.0	-2.0	-2.0	22.0	23290.0	-2.0	64724.0	-2.0	-2.0	-2.0	0.0017621850711293519	-2.0	8.668930053710938	-2.0	-2.0	0.0037912349216639996	-2.0	-2.0	-2.0	38631.0	-2.0	2128400.0	-2.0	-2.0	13038.5	-2.0	-2.0	-2.0	3834905.0	0.00010011979975388385	14.0	1134920.0	121639.0	-2.0	-2.0	-2.0	-2.0	144058.0	5.5	-2.0	-2.0	-2.0	-2.0	20173.5	710706.0	1431.0	652.5	-2.0	-2.0	9997.0	668.5	665.0	-2.0	-2.0	-2.0	0.000211086000490468	57.74610137939453	-2.0	9.559250065649394e-05	-2.0	-2.0	-2.0	1.0	-2.0	-2.0	0.5	-2.0	12.31719970703125	-2.0	-2.0
# Feature
5	8	2	0	8	2	2	6	3	2	8	2	-2	7	2	1	8	9	-2	5	-2	-2	-2	-2	-2	-2	-2	2	6	-2	7	-2	2	9	-2	-2	-2	3	3	4	5	-2	-2	7	3	3	2	7	3	3	-2	-2	-2	5	2	2	0	2	8	-2	-2	-2	-2	-2	-2	-2	7	2	2	-2	-2	2	1	1	-2	-2	-2	-2	4	4	7	8	4	0	-2	-2	8	-2	-2	2	-2	-2	0	2	-2	-2	-2	8	-2	-2	3	0	-2	-2	8	7	4	9	2	-2	-2	-2	2	2	7	-2	2	-2	8	-2	-2	-2	-2	-2	8	-2	-2	-2	3	8	-2	7	5	-2	-2	-2	5	7	2	-2	2	-2	-2	2	-2	-2	-2	4	-2	7	-2	9	-2	4	-2	-2	8	-2	5	-2	-2	9	-2	-2	3	2	4	7	7	7	1	7	8	8	-2	-2	4	3	5	-2	-2	2	9	-2	-2	-2	-2	8	-2	-2	-2	7	-2	7	-2	5	7	-2	-2	5	-2	-2	-2	1	-2	8	-2	-2	5	3	-2	0	-2	-2	5	7	1	-2	-2	-2	3	-2	-2	-2	9	-2	7	-2	-2	5	4	-2	7	5	-2	7	-2	-2	-2	3	-2	-2	9	2	-2	9	9	5	4	-2	-2	-2	-2	-2	2	3	-2	7	-2	8	7	8	-2	-2	-2	0	-2	-2	2	7	1	-2	-2	-2	5	4	0	-2	-2	-2	-2	4	7	7	0	9	-2	-2	-2	8	4	7	4	-2	-2	2	-2	5	-2	-2	-2	0	8	5	-2	3	-2	-2	1	7	7	7	-2	4	-2	-2	-2	-2	8	8	3	5	7	3	2	8	-2	-2	-2	8	-2	-2	2	-2	-2	7	-2	4	7	7	-2	9	-2	-2	3	2	-2	-2	5	-2	-2	-2	6	-2	6	6	-2	5	-2	-2	-2	-2	8	1	-2	-2	0	-2	-2	-2	8	4	-2	-2	-2	-2	9	2	8	7	-2	7	-2	5	-2	8	-2	-2	-2	2	8	-2	4	8	-2	4	-2	-2	-2	2	3	8	8	0	-2	-2	3	5	3	2	-2	2	-2	-2	-2	-2	-2	9	8	-2	7	-2	-2	-2	7	3	1	7	7	4	-2	4	-2	8	-2	-2	-2	-2	2	-2	5	-2	7	-2	7	1	-2	-2	-2	5	9	-2	-2	-2	5	4	6	2	-2	-2	7	8	-2	-2	-2	2	-2	-2	1	1	-2	1	5	-2	-2	-2	9	0	7	2	-2	8	-2	-2	4	-2	5	4	-2	7	7	-2	-2	9	-2	-2	-2	8	-2	-2	8	1	-2	-2	7	-2	-2	-2	8	6	-2	-2	-2	0	-2	9	1	2	-2	4	1	0	-2	4	8	1	8	-2	-2	-2	-2	4	-2	4	-2	-2	-2	0	-2	-2	-2	9	0	5	-2	0	-2	-2	8	-2	-2	-2	8	-2	-2	4	3	0	3	7	-2	0	-2	4	9	8	-2	-2	-2	4	8	7	-2	-2	-2	-2	2	-2	-2	-2	8	-2	5	-2	-2	0	8	1	8	9	7	5	8	-2	-2	-2	3	8	-2	5	5	-2	7	-2	8	0	-2	2	7	4	-2	-2	-2	-2	8	-2	8	-2	6	-2	8	-2	5	-2	-2	-2	-2	-2	-2	9	-2	4	-2	-2	8	7	-2	3	-2	-2	-2	8	4	5	9	8	8	0	-2	-2	-2	7	-2	8	-2	8	6	-2	-2	5	7	-2	-2	-2	-2	0	-2	2	2	3	-2	7	-2	7	-2	-2	8	-2	3	-2	-2	-2	1	2	8	9	4	-2	2	8	0	7	8	3	-2	-2	-2	-2	-2	-2	5	8	-2	1	3	8	-2	6	-2	-2	6	-2	2	-2	-2	7	5	-2	-2	-2	1	8	1	6	-2	-2	-2	-2	5	5	1	1	1	1	-2	4	7	-2	-2	-2	9	-2	7	0	-2	8	5	-2	8	-2	3	-2	-2	-2	-2	7	-2	-2	7	-2	-2	7	-2	-2	9	1	-2	3	0	-2	-2	-2	-2	-2	0	0	2	5	-2	-2	-2	-2	0	-2	9	-2	-2	5	5	7	3	3	6	9	-2	0	-2	-2	9	8	-2	1	-2	-2	-2	4	-2	7	-2	-2	4	-2	-2	-2	8	-2	2	-2	-2	0	-2	-2	-2	2	4	5	2	0	-2	-2	-2	-2	8	6	-2	-2	-2	-2	5	8	8	5	-2	-2	5	5	5	-2	-2	-2	4	7	-2	4	-2	-2	-2	9	-2	-2	9	-2	3	-2	-2
