# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	3	193	16
# Classes
0	1	5
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	-1	5	6	-1	-1	9	10	11	-1	-1	-1	-1	16	-1	18	-1	-1	21	22	23	-1	25	26	27	-1	-1	-1	31	-1	-1	34	35	36	-1	-1	-1	-1	41	42	43	44	45	46	-1	48	49	-1	51	-1	-1	-1	-1	56	-1	58	-1	-1	61	62	-1	64	65	-1	67	-1	-1	70	-1	-1	73	-1	-1	76	77	78	79	80	81	-1	83	84	85	-1	87	-1	89	90	-1	-1	-1	94	-1	96	-1	-1	99	-1	-1	102	-1	-1	105	106	107	-1	-1	-1	111	-1	-1	114	-1	116	-1	118	119	-1	-1	-1	123	124	-1	126	-1	-1	129	-1	131	-1	-1	134	-1	136	-1	-1	139	140	141	-1	-1	-1	145	146	147	148	-1	150	-1	-1	-1	154	155	156	157	158	-1	-1	161	-1	-1	164	165	-1	-1	-1	169	-1	171	172	173	-1	-1	176	-1	178	-1	-1	181	-1	-1	184	-1	-1	187	-1	189	190	-1	-1	-1
# Right
20	15	4	-1	8	7	-1	-1	14	13	12	-1	-1	-1	-1	17	-1	19	-1	-1	40	33	24	-1	30	29	28	-1	-1	-1	32	-1	-1	39	38	37	-1	-1	-1	-1	138	75	60	55	54	47	-1	53	50	-1	52	-1	-1	-1	-1	57	-1	59	-1	-1	72	63	-1	69	66	-1	68	-1	-1	71	-1	-1	74	-1	-1	133	122	113	104	101	82	-1	98	93	86	-1	88	-1	92	91	-1	-1	-1	95	-1	97	-1	-1	100	-1	-1	103	-1	-1	110	109	108	-1	-1	-1	112	-1	-1	115	-1	117	-1	121	120	-1	-1	-1	128	125	-1	127	-1	-1	130	-1	132	-1	-1	135	-1	137	-1	-1	144	143	142	-1	-1	-1	186	153	152	149	-1	151	-1	-1	-1	183	168	163	160	159	-1	-1	162	-1	-1	167	166	-1	-1	-1	170	-1	180	175	174	-1	-1	177	-1	179	-1	-1	182	-1	-1	185	-1	-1	188	-1	192	191	-1	-1	-1
# Threshold
4.5	0.41666649281978607	3.5	-2.0	1.5	2.648829936981201	-2.0	-2.0	0.6510570049285889	0.8505374789237976	0.3016824945807457	-2.0	-2.0	-2.0	-2.0	0.025122550316154957	-2.0	0.8700000047683716	-2.0	-2.0	2.297670006752014	2.3904699087142944	54.0	-2.0	155040496.0	236.5	6.5	-2.0	-2.0	-2.0	213508504.0	-2.0	-2.0	2.1986700296401978	1.8553550839424133	1.4497950077056885	-2.0	-2.0	-2.0	-2.0	1.5	4.19589505327167e-05	3.7259100675582886	0.09351474791765213	4.960909843444824	26448.0	-2.0	1.142295002937317	37923.0	-2.0	94374.0	-2.0	-2.0	-2.0	-2.0	1.4573150277137756	-2.0	8.16604995727539	-2.0	-2.0	335.7969970703125	1.7594399537301797e-06	-2.0	3.2524649213883094e-05	16.57569980621338	-2.0	0.743395984172821	-2.0	-2.0	0.018105715047568083	-2.0	-2.0	0.3905564993619919	-2.0	-2.0	16.5	61.14459800720215	9.930619716644287	0.5263285040855408	9.162835121154785	31.5	-2.0	1.4924499988555908	8.20497989654541	6.026015043258667	-2.0	6.162145137786865	-2.0	4748.0	11835.0	-2.0	-2.0	-2.0	0.38661549985408783	-2.0	0.9698475003242493	-2.0	-2.0	5.941164970397949	-2.0	-2.0	0.001548449332403834	-2.0	-2.0	0.0007821674807928503	4.676340103149414	0.00010126865163329057	-2.0	-2.0	-2.0	0.5357755124568939	-2.0	-2.0	25.741600036621094	-2.0	25.97344970703125	-2.0	0.5	9838.5	-2.0	-2.0	-2.0	0.925806999206543	388321.0	-2.0	90333.5	-2.0	-2.0	0.0017796549946069717	-2.0	817470.0	-2.0	-2.0	32.5	-2.0	0.3443160057067871	-2.0	-2.0	2.726094976424065e-06	13.0	2.3311649215429497e-06	-2.0	-2.0	-2.0	0.708464503288269	3.480334997177124	3.408584952354431	0.4920964986085892	-2.0	0.4981115013360977	-2.0	-2.0	-2.0	399.66551208496094	0.4478275030851364	4.830690145492554	0.8635734617710114	16.163049697875977	-2.0	-2.0	4.82787013053894	-2.0	-2.0	0.0067071751691401005	0.0064768800511956215	-2.0	-2.0	-2.0	0.44863949716091156	-2.0	0.0316382497549057	3.9030250310897827	0.3733534961938858	-2.0	-2.0	8.5	-2.0	16.26140022277832	-2.0	-2.0	17.5	-2.0	-2.0	0.5334869921207428	-2.0	-2.0	0.7101694941520691	-2.0	29610.0	90.0	-2.0	-2.0	-2.0
# Feature
5	10	5	-2	9	3	-2	-2	13	11	13	-2	-2	-2	-2	4	-2	11	-2	-2	3	7	0	-2	1	1	5	-2	-2	-2	8	-2	-2	3	3	3	-2	-2	-2	-2	9	4	7	11	3	8	-2	12	8	-2	8	-2	-2	-2	-2	12	-2	12	-2	-2	7	10	-2	4	3	-2	12	-2	-2	11	-2	-2	13	-2	-2	6	3	3	13	3	8	-2	12	3	3	-2	3	-2	8	2	-2	-2	-2	13	-2	12	-2	-2	3	-2	-2	4	-2	-2	10	3	10	-2	-2	-2	13	-2	-2	7	-2	7	-2	6	0	-2	-2	-2	12	8	-2	5	-2	-2	4	-2	2	-2	-2	6	-2	13	-2	-2	4	5	10	-2	-2	-2	13	3	3	13	-2	13	-2	-2	-2	7	13	3	12	7	-2	-2	3	-2	-2	11	11	-2	-2	-2	13	-2	4	3	11	-2	-2	6	-2	3	-2	-2	5	-2	-2	13	-2	-2	13	-2	0	5	-2	-2	-2
# Values
87.0	1504.0	93.0
51.0	20.0	9.0
16.0	19.0	9.0
0.0	17.0	0.0
16.0	2.0	9.0
1.0	0.0	7.0
1.0	0.0	0.0
0.0	0.0	7.0
15.0	2.0	2.0
15.0	2.0	0.0
1.0	2.0	0.0
1.0	0.0	0.0
0.0	2.0	0.0
14.0	0.0	0.0
0.0	0.0	2.0
35.0	1.0	0.0
34.0	0.0	0.0
1.0	1.0	0.0
0.0	1.0	0.0
1.0	0.0	0.0
36.0	1484.0	84.0
22.0	12.0	1.0
19.0	2.0	1.0
0.0	1.0	0.0
19.0	1.0	1.0
18.0	1.0	0.0
2.0	1.0	0.0
2.0	0.0	0.0
0.0	1.0	0.0
16.0	0.0	0.0
1.0	0.0	1.0
0.0	0.0	1.0
1.0	0.0	0.0
3.0	10.0	0.0
2.0	10.0	0.0
2.0	3.0	0.0
0.0	3.0	0.0
2.0	0.0	0.0
0.0	7.0	0.0
1.0	0.0	0.0
14.0	1472.0	83.0
7.0	288.0	70.0
4.0	33.0	32.0
4.0	9.0	26.0
0.0	5.0	25.0
0.0	3.0	25.0
0.0	1.0	0.0
0.0	2.0	25.0
0.0	2.0	4.0
0.0	0.0	3.0
0.0	2.0	1.0
0.0	2.0	0.0
0.0	0.0	1.0
0.0	0.0	21.0
0.0	2.0	0.0
4.0	4.0	1.0
4.0	0.0	0.0
0.0	4.0	1.0
0.0	4.0	0.0
0.0	0.0	1.0
0.0	24.0	6.0
0.0	23.0	3.0
0.0	0.0	1.0
0.0	23.0	2.0
0.0	22.0	1.0
0.0	20.0	0.0
0.0	2.0	1.0
0.0	0.0	1.0
0.0	2.0	0.0
0.0	1.0	1.0
0.0	0.0	1.0
0.0	1.0	0.0
0.0	1.0	3.0
0.0	0.0	3.0
0.0	1.0	0.0
3.0	255.0	38.0
3.0	253.0	28.0
3.0	235.0	20.0
3.0	119.0	18.0
1.0	94.0	9.0
1.0	93.0	7.0
1.0	0.0	0.0
0.0	93.0	7.0
0.0	88.0	4.0
0.0	82.0	2.0
0.0	57.0	0.0
0.0	25.0	2.0
0.0	0.0	1.0
0.0	25.0	1.0
0.0	3.0	1.0
0.0	3.0	0.0
0.0	0.0	1.0
0.0	22.0	0.0
0.0	6.0	2.0
0.0	5.0	0.0
0.0	1.0	2.0
0.0	1.0	1.0
0.0	0.0	1.0
0.0	5.0	3.0
0.0	0.0	3.0
0.0	5.0	0.0
0.0	1.0	2.0
0.0	1.0	0.0
0.0	0.0	2.0
2.0	25.0	9.0
2.0	1.0	8.0
2.0	1.0	0.0
0.0	1.0	0.0
2.0	0.0	0.0
0.0	0.0	8.0
0.0	24.0	1.0
0.0	0.0	1.0
0.0	24.0	0.0
0.0	116.0	2.0
0.0	80.0	0.0
0.0	36.0	2.0
0.0	1.0	1.0
0.0	35.0	1.0
0.0	4.0	1.0
0.0	0.0	1.0
0.0	4.0	0.0
0.0	31.0	0.0
0.0	18.0	8.0
0.0	15.0	1.0
0.0	14.0	0.0
0.0	1.0	1.0
0.0	0.0	1.0
0.0	1.0	0.0
0.0	3.0	7.0
0.0	2.0	0.0
0.0	1.0	7.0
0.0	1.0	0.0
0.0	0.0	7.0
0.0	2.0	10.0
0.0	0.0	9.0
0.0	2.0	1.0
0.0	1.0	0.0
0.0	1.0	1.0
7.0	1184.0	13.0
4.0	6.0	1.0
4.0	0.0	1.0
0.0	0.0	1.0
4.0	0.0	0.0
0.0	6.0	0.0
3.0	1178.0	12.0
3.0	1143.0	8.0
2.0	29.0	0.0
1.0	29.0	0.0
0.0	26.0	0.0
1.0	3.0	0.0
1.0	0.0	0.0
0.0	3.0	0.0
1.0	0.0	0.0
1.0	1114.0	8.0
1.0	1100.0	7.0
0.0	803.0	3.0
0.0	137.0	2.0
0.0	7.0	1.0
0.0	0.0	1.0
0.0	7.0	0.0
0.0	130.0	1.0
0.0	100.0	0.0
0.0	30.0	1.0
0.0	666.0	1.0
0.0	147.0	1.0
0.0	147.0	0.0
0.0	0.0	1.0
0.0	519.0	0.0
