# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	223	15
# Classes
0	1	2	5
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	8	9	-1	11	12	13	-1	15	-1	-1	-1	-1	20	-1	22	-1	-1	-1	-1	27	28	29	30	-1	-1	-1	-1	-1	36	37	-1	39	40	41	-1	-1	-1	-1	46	47	-1	-1	-1	51	52	53	54	55	56	57	58	59	-1	61	62	-1	64	-1	-1	-1	-1	69	-1	-1	-1	-1	-1	-1	-1	77	-1	-1	80	81	82	83	-1	85	-1	87	-1	89	-1	-1	92	93	-1	-1	-1	97	98	-1	100	101	102	-1	-1	-1	106	-1	-1	109	110	-1	112	113	114	-1	-1	117	118	-1	-1	-1	122	-1	124	-1	-1	127	128	-1	130	-1	132	-1	134	-1	-1	-1	138	139	140	-1	142	-1	-1	145	146	147	-1	-1	150	151	-1	-1	-1	-1	156	-1	158	-1	160	-1	-1	163	164	165	166	167	-1	169	-1	-1	-1	173	-1	-1	176	177	178	179	-1	-1	182	-1	184	-1	186	-1	188	-1	190	-1	-1	-1	194	195	-1	197	-1	-1	200	201	-1	-1	-1	205	206	207	-1	209	-1	-1	-1	213	-1	215	-1	217	218	-1	220	-1	-1	-1
# Right
162	79	50	35	26	25	24	19	10	-1	18	17	14	-1	16	-1	-1	-1	-1	21	-1	23	-1	-1	-1	-1	34	33	32	31	-1	-1	-1	-1	-1	45	38	-1	44	43	42	-1	-1	-1	-1	49	48	-1	-1	-1	76	75	74	73	72	71	68	67	60	-1	66	63	-1	65	-1	-1	-1	-1	70	-1	-1	-1	-1	-1	-1	-1	78	-1	-1	137	96	91	84	-1	86	-1	88	-1	90	-1	-1	95	94	-1	-1	-1	108	99	-1	105	104	103	-1	-1	-1	107	-1	-1	126	111	-1	121	116	115	-1	-1	120	119	-1	-1	-1	123	-1	125	-1	-1	136	129	-1	131	-1	133	-1	135	-1	-1	-1	155	144	141	-1	143	-1	-1	154	149	148	-1	-1	153	152	-1	-1	-1	-1	157	-1	159	-1	161	-1	-1	204	175	172	171	168	-1	170	-1	-1	-1	174	-1	-1	193	192	181	180	-1	-1	183	-1	185	-1	187	-1	189	-1	191	-1	-1	-1	199	196	-1	198	-1	-1	203	202	-1	-1	-1	212	211	208	-1	210	-1	-1	-1	214	-1	216	-1	222	219	-1	221	-1	-1	-1
# Threshold
1365.5	120.5	1164.5	5.838099956512451	32.5	0.3677684962749481	5.5	0.4782015085220337	0.5	-2.0	101.0	3.5	0.017992400098592043	-2.0	2.0	-2.0	-2.0	-2.0	-2.0	0.06926360167562962	-2.0	64.0	-2.0	-2.0	-2.0	-2.0	79.5	10.5	65.5	7.5	-2.0	-2.0	-2.0	-2.0	-2.0	13.5	1.7208600044250488	-2.0	7.429029941558838	2.977760076522827	1.8448700308799744	-2.0	-2.0	-2.0	-2.0	49.5	0.6413579881191254	-2.0	-2.0	-2.0	1135214.5	8520.0	20.5	0.06211389973759651	16.274649620056152	7.5	0.007745125098153949	0.6781515032052994	2528.0	-2.0	0.4038954973220825	3194.5	-2.0	3581.0	-2.0	-2.0	-2.0	-2.0	475.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	4.175884896540083e-06	-2.0	-2.0	6623025.0	6316.5	215.0	0.05824914947152138	-2.0	0.06928075104951859	-2.0	256.5	-2.0	0.10634389892220497	-2.0	-2.0	366.5	365.0	-2.0	-2.0	-2.0	158.5	56348.0	-2.0	13.874949932098389	3.3183200359344482	92807.0	-2.0	-2.0	-2.0	3.0	-2.0	-2.0	98689.5	16.10865020751953	-2.0	3.5	1.5	18.443900108337402	-2.0	-2.0	106015.0	9.22190523147583	-2.0	-2.0	-2.0	4370525.0	-2.0	4528840.0	-2.0	-2.0	321633.0	7.1036999225616455	-2.0	8.05157995223999	-2.0	0.5	-2.0	206033.0	-2.0	-2.0	-2.0	18704400.0	233865.5	452.0	-2.0	8171800.0	-2.0	-2.0	3.5	1.5	14791750.0	-2.0	-2.0	491577.0	26.5	-2.0	-2.0	-2.0	-2.0	36.77939987182617	-2.0	477.5	-2.0	31741400.0	-2.0	-2.0	3.5	165747.0	1.5	12.136149883270264	21801.5	-2.0	101817.0	-2.0	-2.0	-2.0	0.0004689965135185048	-2.0	-2.0	77.1588020324707	1.5	36577.0	196856.0	-2.0	-2.0	202603.0	-2.0	292858.0	-2.0	1.5	-2.0	2.5	-2.0	2.6543249305177596e-06	-2.0	-2.0	-2.0	114687.5	0.5	-2.0	951.1380004882812	-2.0	-2.0	590.947998046875	327680.0	-2.0	-2.0	-2.0	102.59650039672852	6.849460124969482	31839.5	-2.0	340125.5	-2.0	-2.0	-2.0	3620.5	-2.0	6.5	-2.0	10303465.0	39066.0	-2.0	740.5139770507812	-2.0	-2.0	-2.0
# Feature
5	8	2	3	8	4	5	7	6	-2	0	5	4	-2	5	-2	-2	-2	-2	4	-2	2	-2	-2	-2	-2	1	5	1	5	-2	-2	-2	-2	-2	9	7	-2	3	7	7	-2	-2	-2	-2	1	4	-2	-2	-2	1	2	8	4	3	8	4	7	2	-2	7	2	-2	2	-2	-2	-2	-2	0	-2	-2	-2	-2	-2	-2	-2	4	-2	-2	2	0	0	4	-2	4	-2	8	-2	4	-2	-2	0	0	-2	-2	-2	5	8	-2	7	3	8	-2	-2	-2	6	-2	-2	8	7	-2	9	6	7	-2	-2	2	3	-2	-2	-2	2	-2	2	-2	-2	0	7	-2	3	-2	6	-2	0	-2	-2	-2	2	1	5	-2	2	-2	-2	6	9	2	-2	-2	8	5	-2	-2	-2	-2	7	-2	5	-2	2	-2	-2	9	2	6	3	0	-2	2	-2	-2	-2	4	-2	-2	3	6	8	2	-2	-2	1	-2	1	-2	9	-2	9	-2	4	-2	-2	-2	1	9	-2	3	-2	-2	7	0	-2	-2	-2	7	3	8	-2	2	-2	-2	-2	1	-2	6	-2	2	0	-2	7	-2	-2	-2
# Values
157.0	1436.0	60.0	30.0
31.0	1348.0	60.0	27.0
0.0	231.0	57.0	1.0
0.0	51.0	43.0	0.0
0.0	45.0	23.0	0.0
0.0	14.0	18.0	0.0
0.0	9.0	18.0	0.0
0.0	9.0	13.0	0.0
0.0	3.0	11.0	0.0
0.0	1.0	0.0	0.0
0.0	2.0	11.0	0.0
0.0	2.0	2.0	0.0
0.0	1.0	2.0	0.0
0.0	0.0	1.0	0.0
0.0	1.0	1.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	9.0	0.0
0.0	6.0	2.0	0.0
0.0	4.0	0.0	0.0
0.0	2.0	2.0	0.0
0.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0
0.0	0.0	5.0	0.0
0.0	5.0	0.0	0.0
0.0	31.0	5.0	0.0
0.0	15.0	5.0	0.0
0.0	7.0	5.0	0.0
0.0	7.0	2.0	0.0
0.0	7.0	0.0	0.0
0.0	0.0	2.0	0.0
0.0	0.0	3.0	0.0
0.0	8.0	0.0	0.0
0.0	16.0	0.0	0.0
0.0	6.0	20.0	0.0
0.0	3.0	18.0	0.0
0.0	0.0	11.0	0.0
0.0	3.0	7.0	0.0
0.0	3.0	3.0	0.0
0.0	1.0	3.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	3.0	0.0
0.0	2.0	0.0	0.0
0.0	0.0	4.0	0.0
0.0	3.0	2.0	0.0
