# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	209	14
# Classes
0	1	2	3	4	5
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	-1	4	5	6	-1	-1	-1	10	11	-1	13	-1	15	-1	-1	18	-1	20	21	22	23	-1	-1	-1	27	-1	-1	-1	31	32	33	34	-1	36	-1	-1	39	40	41	-1	43	-1	-1	46	-1	-1	49	-1	-1	52	53	54	55	-1	57	-1	-1	60	-1	62	-1	-1	65	-1	67	68	69	70	-1	72	-1	-1	75	-1	-1	78	79	-1	81	-1	-1	-1	-1	86	87	88	89	90	91	92	-1	94	-1	-1	97	-1	99	-1	101	102	-1	-1	-1	-1	-1	108	109	-1	-1	-1	-1	-1	115	116	117	-1	119	120	121	122	-1	-1	-1	126	127	128	129	-1	-1	132	-1	-1	-1	136	-1	138	-1	-1	-1	142	143	144	-1	146	-1	-1	149	-1	151	152	153	-1	155	-1	-1	158	-1	160	161	-1	-1	-1	165	166	-1	168	169	-1	-1	-1	-1	174	175	176	177	-1	-1	180	181	-1	-1	-1	185	186	-1	-1	-1	190	191	192	-1	-1	195	-1	-1	198	-1	200	201	-1	-1	-1	205	-1	207	-1	-1
# Right
30	3	-1	9	8	7	-1	-1	-1	17	12	-1	14	-1	16	-1	-1	19	-1	29	26	25	24	-1	-1	-1	28	-1	-1	-1	114	51	38	35	-1	37	-1	-1	48	45	42	-1	44	-1	-1	47	-1	-1	50	-1	-1	85	64	59	56	-1	58	-1	-1	61	-1	63	-1	-1	66	-1	84	77	74	71	-1	73	-1	-1	76	-1	-1	83	80	-1	82	-1	-1	-1	-1	113	112	107	106	105	96	93	-1	95	-1	-1	98	-1	100	-1	104	103	-1	-1	-1	-1	-1	111	110	-1	-1	-1	-1	-1	204	141	118	-1	140	125	124	123	-1	-1	-1	135	134	131	130	-1	-1	133	-1	-1	-1	137	-1	139	-1	-1	-1	173	148	145	-1	147	-1	-1	150	-1	164	157	154	-1	156	-1	-1	159	-1	163	162	-1	-1	-1	172	167	-1	171	170	-1	-1	-1	-1	189	184	179	178	-1	-1	183	182	-1	-1	-1	188	187	-1	-1	-1	197	194	193	-1	-1	196	-1	-1	199	-1	203	202	-1	-1	-1	206	-1	208	-1	-1
# Threshold
0.5	0.0007766049820929766	-2.0	2958.5	2251.0	1942.0	-2.0	-2.0	-2.0	5714.5	2083.0	-2.0	24.357199668884277	-2.0	0.0039117899723351	-2.0	-2.0	4.736979961395264	-2.0	102.0	0.0019935149466618896	0.0012354899663478136	42588.0	-2.0	-2.0	-2.0	11102.0	-2.0	-2.0	-2.0	59655.0	10.0	0.003523894934915006	8.5	-2.0	19639.5	-2.0	-2.0	5.5	0.03031849954277277	0.017525749746710062	-2.0	0.020366650074720383	-2.0	-2.0	0.09797950088977814	-2.0	-2.0	4628.5	-2.0	-2.0	3183.0	482396.0	12.0	31182.5	-2.0	0.00031894200219539925	-2.0	-2.0	2827.0	-2.0	2851.0	-2.0	-2.0	41.0	-2.0	49.12154960632324	34.6083984375	1167965.0	22.0	-2.0	26.0	-2.0	-2.0	27.64134979248047	-2.0	-2.0	0.001967590011190623	19652.0	-2.0	1799170.0	-2.0	-2.0	-2.0	-2.0	63.41769790649414	8.0	47954.5	0.00370599003508687	3.5	12.179200172424316	30003.5	-2.0	173636.5	-2.0	-2.0	12.191300392150879	-2.0	70.83564758300781	-2.0	0.000820304499939084	12.238000392913818	-2.0	-2.0	-2.0	-2.0	-2.0	148.64350128173828	0.00017787049728212878	-2.0	-2.0	-2.0	-2.0	-2.0	12028.0	8.582554817199707	345.0	-2.0	15.002649784088135	570884.5	7.0	5.453624963760376	-2.0	-2.0	-2.0	20.5	4137180.0	15068250.0	693607.0	-2.0	-2.0	3.069980025291443	-2.0	-2.0	-2.0	5.999984979629517	-2.0	5226050.0	-2.0	-2.0	-2.0	144.5	907.5	16.5	-2.0	3.8495800495147705	-2.0	-2.0	1056730.0	-2.0	35946050.0	6.0	7.04928497725632e-05	-2.0	2.9247450828552246	-2.0	-2.0	0.8267360031604767	-2.0	1483265.0	0.00021626300440402701	-2.0	-2.0	-2.0	95.5	4999.0	-2.0	78808.0	59.695098876953125	-2.0	-2.0	-2.0	-2.0	155353.5	26.6983003616333	33.21460151672363	77273.5	-2.0	-2.0	0.00033248099498450756	0.00026222499582218006	-2.0	-2.0	-2.0	8897.5	387.8055114746094	-2.0	-2.0	-2.0	65309.0	645.0	20124500.0	-2.0	-2.0	24.0	-2.0	-2.0	15.415299415588379	-2.0	9226.5	4557360.0	-2.0	-2.0	-2.0	8.83901011548005e-05	-2.0	170047.0	-2.0	-2.0
# Feature
9	4	-2	0	2	2	-2	-2	-2	8	8	-2	7	-2	4	-2	-2	3	-2	5	4	4	2	-2	-2	-2	1	-2	-2	-2	0	8	4	8	-2	2	-2	-2	8	4	4	-2	4	-2	-2	7	-2	-2	2	-2	-2	5	2	8	2	-2	4	-2	-2	5	-2	5	-2	-2	8	-2	3	3	2	9	-2	9	-2	-2	3	-2	-2	4	8	-2	2	-2	-2	-2	-2	3	6	8	4	6	3	1	-2	2	-2	-2	3	-2	7	-2	4	3	-2	-2	-2	-2	-2	7	4	-2	-2	-2	-2	-2	5	3	8	-2	7	8	5	3	-2	-2	-2	5	8	2	8	-2	-2	3	-2	-2	-2	3	-2	1	-2	-2	-2	5	8	5	-2	7	-2	-2	2	-2	2	9	4	-2	7	-2	-2	7	-2	2	4	-2	-2	-2	5	8	-2	8	3	-2	-2	-2	-2	1	7	3	0	-2	-2	4	4	-2	-2	-2	5	7	-2	-2	-2	8	5	2	-2	-2	9	-2	-2	3	-2	5	2	-2	-2	-2	4	-2	8	-2	-2
# Values
76.0	1063.0	80.0	70.0	45.0	345.0
0.0	12.0	0.0	0.0	0.0	299.0
0.0	0.0	0.0	0.0	0.0	149.0
0.0	12.0	0.0	0.0	0.0	150.0
0.0	1.0	0.0	0.0	0.0	109.0
0.0	1.0	0.0	0.0	0.0	25.0
0.0	0.0	0.0	0.0	0.0	25.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	84.0
0.0	11.0	0.0	0.0	0.0	41.0
0.0	7.0	0.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	7.0	0.0	0.0	0.0	2.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0	36.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	36.0
0.0	3.0	0.0	0.0	0.0	13.0
0.0	1.0	0.0	0.0	0.0	12.0
0.0	1.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	9.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	1.0
