# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	413	17
# Classes
0	1	2	3	4	5
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	-1	-1	20	-1	-1	23	24	-1	-1	-1	28	29	30	-1	-1	33	-1	-1	36	37	-1	-1	-1	41	42	43	44	-1	-1	47	-1	-1	50	51	-1	-1	54	-1	-1	57	-1	-1	60	61	62	63	64	-1	-1	67	-1	-1	70	71	-1	-1	74	-1	-1	77	78	79	-1	-1	82	-1	-1	-1	86	87	88	89	-1	-1	-1	-1	94	95	96	-1	-1	99	-1	-1	102	103	-1	-1	-1	107	108	109	-1	111	-1	113	-1	-1	-1	117	118	119	-1	121	122	-1	-1	-1	126	127	-1	129	-1	-1	-1	-1	134	-1	136	137	138	139	140	141	-1	-1	-1	-1	146	147	-1	149	-1	-1	-1	153	154	155	156	-1	-1	-1	-1	-1	-1	163	164	165	166	167	168	169	170	-1	-1	173	-1	-1	-1	177	178	179	-1	-1	182	-1	-1	185	-1	187	-1	-1	190	-1	192	193	194	-1	-1	-1	-1	-1	-1	201	202	203	204	205	206	207	-1	-1	-1	-1	-1	-1	214	215	216	217	218	-1	-1	221	-1	-1	224	225	-1	-1	-1	229	230	-1	232	-1	-1	-1	-1	237	238	239	240	241	242	-1	-1	245	-1	-1	248	249	-1	-1	-1	253	254	-1	-1	-1	-1	259	260	261	-1	263	-1	-1	266	267	268	-1	-1	-1	-1	-1	274	275	-1	277	-1	279	280	-1	282	-1	284	-1	-1	-1	-1	289	290	291	-1	293	-1	-1	296	-1	-1	299	300	-1	-1	-1	304	305	306	-1	308	309	-1	311	-1	-1	-1	-1	-1	317	318	319	320	-1	-1	-1	-1	325	-1	327	-1	329	330	331	-1	-1	334	335	-1	-1	-1	-1	-1	341	-1	343	-1	-1	346	-1	348	349	-1	-1	352	-1	-1	355	356	357	358	359	360	361	362	-1	364	365	-1	-1	368	369	-1	-1	-1	-1	374	375	376	-1	-1	-1	-1	-1	-1	383	384	385	386	387	388	-1	-1	-1	-1	-1	-1	395	396	397	398	399	-1	-1	-1	-1	-1	405	406	-1	-1	-1	410	-1	-1	-1
# Right
354	345	340	339	316	303	288	273	162	133	106	59	40	27	22	19	18	-1	-1	21	-1	-1	26	25	-1	-1	-1	35	32	31	-1	-1	34	-1	-1	39	38	-1	-1	-1	56	49	46	45	-1	-1	48	-1	-1	53	52	-1	-1	55	-1	-1	58	-1	-1	85	76	69	66	65	-1	-1	68	-1	-1	73	72	-1	-1	75	-1	-1	84	81	80	-1	-1	83	-1	-1	-1	93	92	91	90	-1	-1	-1	-1	101	98	97	-1	-1	100	-1	-1	105	104	-1	-1	-1	116	115	110	-1	112	-1	114	-1	-1	-1	132	125	120	-1	124	123	-1	-1	-1	131	128	-1	130	-1	-1	-1	-1	135	-1	161	152	145	144	143	142	-1	-1	-1	-1	151	148	-1	150	-1	-1	-1	160	159	158	157	-1	-1	-1	-1	-1	-1	200	199	198	189	176	175	172	171	-1	-1	174	-1	-1	-1	184	181	180	-1	-1	183	-1	-1	186	-1	188	-1	-1	191	-1	197	196	195	-1	-1	-1	-1	-1	-1	236	213	212	211	210	209	208	-1	-1	-1	-1	-1	-1	235	228	223	220	219	-1	-1	222	-1	-1	227	226	-1	-1	-1	234	231	-1	233	-1	-1	-1	-1	258	257	252	247	244	243	-1	-1	246	-1	-1	251	250	-1	-1	-1	256	255	-1	-1	-1	-1	272	265	262	-1	264	-1	-1	271	270	269	-1	-1	-1	-1	-1	287	276	-1	278	-1	286	281	-1	283	-1	285	-1	-1	-1	-1	298	295	292	-1	294	-1	-1	297	-1	-1	302	301	-1	-1	-1	315	314	307	-1	313	310	-1	312	-1	-1	-1	-1	-1	324	323	322	321	-1	-1	-1	-1	326	-1	328	-1	338	333	332	-1	-1	337	336	-1	-1	-1	-1	-1	342	-1	344	-1	-1	347	-1	351	350	-1	-1	353	-1	-1	412	409	382	381	380	373	372	363	-1	367	366	-1	-1	371	370	-1	-1	-1	-1	379	378	377	-1	-1	-1	-1	-1	-1	394	393	392	391	390	389	-1	-1	-1	-1	-1	-1	404	403	402	401	400	-1	-1	-1	-1	-1	408	407	-1	-1	-1	411	-1	-1	-1
# Threshold
26408964.058508083	29200.430987618132	26297.70150114256	21451.45837376754	830801.2139820625	12006.236597575358	12038733.90743449	694.7484793317265	14732.86673478124	9349.115314798484	5790.713667761401	1167.0077384123615	123.7614056117653	5.2917762729235855	6730.806975373908	2.887723507747947	5013.968901029773	-2.0	-2.0	103.75424367597059	-2.0	-2.0	5.563662335539079	0.40277979646691636	-2.0	-2.0	-2.0	71.18628576360004	56.72474267600325	45444.52583975044	-2.0	-2.0	18.900767006865127	-2.0	-2.0	10.501998962950994	82.48986125434277	-2.0	-2.0	-2.0	80.83277360073397	1.6708860661029994	6057.644569199367	53.87749317655223	-2.0	-2.0	9078.790166722512	-2.0	-2.0	394.14871113847414	378.8194068636835	-2.0	-2.0	800.0961421756522	-2.0	-2.0	484.5217186713227	-2.0	-2.0	4039.887752099376	4449.536378120787	1492.6657169478322	1292.5219720897833	181.71651893189014	-2.0	-2.0	272.8039110618662	-2.0	-2.0	16.990610410920628	1625.9125626724738	-2.0	-2.0	2050.0045746471756	-2.0	-2.0	7.36272413253911	7783.27016759071	4955.456739000723	-2.0	-2.0	15.626091529524226	-2.0	-2.0	-2.0	3175.662161216448	3082.6315839978083	4567.677775786574	279086.6551494941	-2.0	-2.0	-2.0	-2.0	37.416470603232504	4835.403003086058	3607.843526435943	-2.0	-2.0	5759.8883332949545	-2.0	-2.0	9978.847206625085	0.012196571052053544	-2.0	-2.0	-2.0	5638.037026560417	6.012269651522986	0.9356442973649336	-2.0	1.9546277252745945	-2.0	5219.72089635009	-2.0	-2.0	-2.0	4.564958943317159	8715.819257946601	7488.323639955523	-2.0	23652.068078151002	5.844234406695071	-2.0	-2.0	-2.0	188.95715257476883	6671.018253354364	-2.0	1.0134256370428139	-2.0	-2.0	-2.0	-2.0	7836.908375894142	-2.0	577.2414535825334	11010.482170696596	9804.186206720857	0.03137592971599548	14178.581132977075	8700.43897818515	-2.0	-2.0	-2.0	-2.0	10012.2118622643	95684.6902369399	-2.0	157953.46287466094	-2.0	-2.0	-2.0	398.8672951636218	10.92210405036905	2.5810830023051627	27.548186799766583	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	85.01917141490577	588846.6342990109	4532101.817224633	238259.99853487452	682090.6963811613	14.191447883002203	9.653805901123418	7.112997682386616	-2.0	-2.0	1.6381894171415778	-2.0	-2.0	-2.0	240357.31216989705	52934.898039572356	728403.1265176819	-2.0	-2.0	34.52854356334011	-2.0	-2.0	0.26129191986345307	-2.0	1381879.403121513	-2.0	-2.0	0.8821259308057492	-2.0	0.00011027215701703428	7.298023563294699	0.48773190902483304	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	3.4863959688164274	10264.044488251695	0.0019167223664448994	5486.841149571744	53.85645733834309	59311.905197483444	1.702576004295878	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	553287.3894218092	131984.83958250185	382.6786965810129	55.617710985531936	10.945236424318725	-2.0	-2.0	21943.99550244445	-2.0	-2.0	73631.48748269561	545.1137317498744	-2.0	-2.0	-2.0	90902.8832773384	2.321383843224931e-05	-2.0	778429.0931164916	-2.0	-2.0	-2.0	-2.0	3264419.6907801433	0.005848515360604504	53.50361206499097	37.36446562326421	25.214042624452972	0.0007403161125721583	-2.0	-2.0	2727810.2179592317	-2.0	-2.0	39.99541911713138	196.2134602732088	-2.0	-2.0	-2.0	1534195.3670548487	16994.293310926434	-2.0	-2.0	-2.0	-2.0	103420.66248350668	39.39319009724687	87354.16458876905	-2.0	12.857122116655633	-2.0	-2.0	48.35903861048935	8906412.542690976	140.72897733465703	-2.0	-2.0	-2.0	-2.0	-2.0	512473.12405169435	15874.983436826144	-2.0	6953.128091678083	-2.0	257457.98530292604	24013.247785879415	-2.0	1.3474266502761405	-2.0	10000.334794223	-2.0	-2.0	-2.0	-2.0	16855605.088214394	264208.12571072864	195077.36361552373	-2.0	9.949756078904759	-2.0	-2.0	32.639830643132996	-2.0	-2.0	17.989569386928142	19115493.211647168	-2.0	-2.0	-2.0	8332383.738014566	160.38719744484797	0.296787901919702	-2.0	177039.329223673	16767.563384473586	-2.0	123.46294951459927	-2.0	-2.0	-2.0	-2.0	-2.0	3.8617757536879335e-06	1.8097374997147069	0.7277376976458997	3.611367742086104	-2.0	-2.0	-2.0	-2.0	7600784.910429802	-2.0	1.1884346484152761	-2.0	4.330188466389751	1050582.5916580812	2266.4685558404162	-2.0	-2.0	45912.20324849021	7.51467881968885	-2.0	-2.0	-2.0	-2.0	-2.0	4544131.400667759	-2.0	28439.59175161719	-2.0	-2.0	0.8248326316591504	-2.0	6782726.639220073	837.3785384312198	-2.0	-2.0	19868997.481022403	-2.0	-2.0	27591836.958636153	1423.5610267759407	2033608.2275798111	2140938.516242564	118040.21778318669	1400370.7958937073	1014.4837203530852	744800.4755138953	-2.0	2.6751017683616502e-05	2.5717991985065452e-05	-2.0	-2.0	924030.7926672365	11.506856286601323	-2.0	-2.0	-2.0	-2.0	65.99825659436763	12.136149364121328	2.3878777546263755e-05	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	84188295.84311941	1.8978494135187238	534.9168047027443	2.151705192006987	127.29896944237758	1.0295918570037894	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	3442245.6826017546	42.75625531780038	6588.184124000922	24.794766906433985	17.828743033876474	-2.0	-2.0	-2.0	-2.0	-2.0	9976364.502524288	3.298100846027071	-2.0	-2.0	-2.0	1.277688991407719	-2.0	-2.0	-2.0
# Feature
2	5	5	5	1	5	2	5	0	8	8	8	8	3	1	7	2	-2	-2	1	-2	-2	5	7	-2	-2	-2	9	9	2	-2	-2	6	-2	-2	7	9	-2	-2	-2	7	7	1	6	-2	-2	1	-2	-2	5	8	-2	-2	8	-2	-2	5	-2	-2	8	1	8	8	5	-2	-2	5	-2	-2	6	8	-2	-2	8	-2	-2	6	0	0	-2	-2	7	-2	-2	-2	0	0	8	2	-2	-2	-2	-2	3	0	1	-2	-2	1	-2	-2	1	4	-2	-2	-2	0	6	6	-2	6	-2	0	-2	-2	-2	6	0	8	-2	2	7	-2	-2	-2	5	8	-2	6	-2	-2	-2	-2	1	-2	5	1	1	4	8	0	-2	-2	-2	-2	0	2	-2	2	-2	-2	-2	5	9	6	5	-2	-2	-2	-2	-2	-2	5	8	2	8	2	6	7	7	-2	-2	6	-2	-2	-2	1	0	2	-2	-2	5	-2	-2	6	-2	2	-2	-2	9	-2	4	3	7	-2	-2	-2	-2	-2	-2	6	8	4	8	7	1	6	-2	-2	-2	-2	-2	-2	1	0	5	3	7	-2	-2	0	-2	-2	1	5	-2	-2	-2	8	4	-2	2	-2	-2	-2	-2	2	4	9	7	3	4	-2	-2	2	-2	-2	7	5	-2	-2	-2	2	1	-2	-2	-2	-2	1	9	1	-2	9	-2	-2	7	2	3	-2	-2	-2	-2	-2	0	1	-2	5	-2	2	8	-2	6	-2	5	-2	-2	-2	-2	2	1	1	-2	7	-2	-2	3	-2	-2	6	2	-2	-2	-2	2	7	6	-2	1	5	-2	7	-2	-2	-2	-2	-2	4	6	6	3	-2	-2	-2	-2	2	-2	9	-2	6	0	5	-2	-2	8	3	-2	-2	-2	-2	-2	2	-2	5	-2	-2	6	-2	2	7	-2	-2	2	-2	-2	5	7	0	8	5	0	7	0	-2	4	4	-2	-2	1	7	-2	-2	-2	-2	3	6	4	-2	-2	-2	-2	-2	-2	2	6	7	9	7	9	-2	-2	-2	-2	-2	-2	8	3	5	3	3	-2	-2	-2	-2	-2	0	9	-2	-2	-2	9	-2	-2	-2
