# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	339	12
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	-1	-1	10	11	12	13	-1	-1	-1	-1	18	-1	-1	21	-1	23	24	-1	26	27	-1	-1	-1	31	-1	33	-1	35	-1	-1	-1	39	40	41	42	43	-1	45	-1	-1	-1	-1	50	-1	-1	53	54	-1	56	57	-1	-1	-1	-1	62	63	64	65	66	67	68	-1	-1	-1	72	73	-1	-1	-1	77	-1	79	-1	81	-1	-1	84	85	86	87	88	-1	-1	-1	92	-1	-1	95	96	-1	-1	99	100	-1	-1	-1	104	105	-1	107	-1	-1	110	111	-1	-1	114	115	-1	-1	118	-1	-1	121	122	-1	-1	125	126	127	-1	129	-1	131	-1	-1	134	-1	-1	-1	138	139	140	141	-1	-1	144	-1	-1	147	148	-1	-1	-1	152	-1	154	155	156	157	158	159	-1	161	-1	-1	-1	165	166	167	-1	-1	-1	-1	172	-1	-1	175	176	-1	178	-1	-1	-1	-1	183	184	185	186	187	-1	-1	190	191	-1	193	194	-1	196	-1	-1	-1	-1	201	202	203	-1	-1	-1	207	208	-1	210	-1	212	-1	-1	215	-1	217	218	219	-1	-1	-1	-1	224	225	226	227	228	229	230	-1	-1	233	234	-1	236	-1	-1	239	-1	-1	-1	-1	244	-1	246	247	-1	-1	250	251	252	-1	-1	-1	-1	257	258	259	260	-1	262	-1	264	-1	-1	267	-1	269	270	-1	-1	-1	274	-1	-1	277	278	279	-1	281	282	-1	284	-1	-1	287	-1	-1	290	-1	-1	293	294	295	-1	-1	298	299	-1	-1	-1	303	-1	-1	306	307	308	-1	-1	311	312	313	314	315	-1	317	-1	-1	-1	-1	-1	323	324	-1	-1	-1	328	-1	330	-1	-1	333	-1	335	336	-1	-1	-1
# Right
182	61	38	37	20	9	8	-1	-1	17	16	15	14	-1	-1	-1	-1	19	-1	-1	22	-1	30	25	-1	29	28	-1	-1	-1	32	-1	34	-1	36	-1	-1	-1	52	49	48	47	44	-1	46	-1	-1	-1	-1	51	-1	-1	60	55	-1	59	58	-1	-1	-1	-1	137	120	83	76	71	70	69	-1	-1	-1	75	74	-1	-1	-1	78	-1	80	-1	82	-1	-1	103	94	91	90	89	-1	-1	-1	93	-1	-1	98	97	-1	-1	102	101	-1	-1	-1	109	106	-1	108	-1	-1	113	112	-1	-1	117	116	-1	-1	119	-1	-1	124	123	-1	-1	136	133	128	-1	130	-1	132	-1	-1	135	-1	-1	-1	151	146	143	142	-1	-1	145	-1	-1	150	149	-1	-1	-1	153	-1	181	174	171	164	163	160	-1	162	-1	-1	-1	170	169	168	-1	-1	-1	-1	173	-1	-1	180	177	-1	179	-1	-1	-1	-1	332	223	200	189	188	-1	-1	199	192	-1	198	195	-1	197	-1	-1	-1	-1	206	205	204	-1	-1	-1	214	209	-1	211	-1	213	-1	-1	216	-1	222	221	220	-1	-1	-1	-1	305	256	243	242	241	232	231	-1	-1	238	235	-1	237	-1	-1	240	-1	-1	-1	-1	245	-1	249	248	-1	-1	255	254	253	-1	-1	-1	-1	276	273	266	261	-1	263	-1	265	-1	-1	268	-1	272	271	-1	-1	-1	275	-1	-1	292	289	280	-1	286	283	-1	285	-1	-1	288	-1	-1	291	-1	-1	302	297	296	-1	-1	301	300	-1	-1	-1	304	-1	-1	327	310	309	-1	-1	322	321	320	319	316	-1	318	-1	-1	-1	-1	-1	326	325	-1	-1	-1	329	-1	331	-1	-1	334	-1	338	337	-1	-1	-1
# Threshold
14103.5	168.0	1.2568699717521667	8.5	425.0	2.0	96.0	-2.0	-2.0	218.5	58.5	53.5	16.0	-2.0	-2.0	-2.0	-2.0	2.5	-2.0	-2.0	467.5	-2.0	3281.0	2.5	-2.0	1125.0	6.0	-2.0	-2.0	-2.0	2.5	-2.0	3.5	-2.0	7500.0	-2.0	-2.0	-2.0	4.16889500617981	0.03270959947258234	0.020038500428199768	1500.0	0.5	-2.0	14.5	-2.0	-2.0	-2.0	-2.0	1.5	-2.0	-2.0	760.5	4118.0	-2.0	749.5	18.70740032196045	-2.0	-2.0	-2.0	-2.0	3787.0	2.5	4.813114881515503	1512.0	12.5	0.6963410079479218	1682.0	-2.0	-2.0	-2.0	1635.5	1212.5	-2.0	-2.0	-2.0	1123.0	-2.0	6185.5	-2.0	11318.5	-2.0	-2.0	12.0	12.787850379943848	1239.0	1600.5	228.5	-2.0	-2.0	-2.0	604.0	-2.0	-2.0	0.00880104978568852	88545.0	-2.0	-2.0	4.5	19.519550323486328	-2.0	-2.0	-2.0	21.65339946746826	16.523550033569336	-2.0	9.275959968566895	-2.0	-2.0	12.280449867248535	1234.0	-2.0	-2.0	0.00757916527800262	12.611149787902832	-2.0	-2.0	963.0	-2.0	-2.0	682.5	1.5	-2.0	-2.0	37.26124954223633	13.5	700.0	-2.0	1037.0	-2.0	7.0	-2.0	-2.0	65.5	-2.0	-2.0	-2.0	7.112220048904419	11440.5	4954.0	3632.5	-2.0	-2.0	3.441100001335144	-2.0	-2.0	2.5	13273.5	-2.0	-2.0	-2.0	26398.0	-2.0	0.04828154854476452	10763.0	58.254249572753906	14.72475004196167	8948.0	15.501899719238281	-2.0	0.0022131100995466113	-2.0	-2.0	-2.0	29.578999519348145	4727.5	23.99924945831299	-2.0	-2.0	-2.0	-2.0	2.5	-2.0	-2.0	155.26200103759766	210909.0	-2.0	20.52834987640381	-2.0	-2.0	-2.0	-2.0	99722800.0	13960.0	1.5	0.5	31502.5	-2.0	-2.0	43860.0	0.000229611003305763	-2.0	9.0	20554.0	-2.0	561.0	-2.0	-2.0	-2.0	-2.0	17149.5	27.0	16699.0	-2.0	-2.0	-2.0	8.5	0.0002472730047884397	-2.0	29459.5	-2.0	3.0982199907302856	-2.0	-2.0	77.5	-2.0	24.901549339294434	91300.5	26162.0	-2.0	-2.0	-2.0	-2.0	0.0003940035094274208	6.168190002441406	4.623730182647705	6.0	3084575.0	4.405949994179537e-06	1115535.0	-2.0	-2.0	570.0	36.5	-2.0	1.6395699731219793e-05	-2.0	-2.0	157373.0	-2.0	-2.0	-2.0	-2.0	2.602429986000061	-2.0	200534.0	4.98778510093689	-2.0	-2.0	1.5	2.05943997571012e-05	274382.0	-2.0	-2.0	-2.0	-2.0	2005070.0	2.5	540.0	7.590985114802606e-05	-2.0	51921.5	-2.0	0.0001684929993643891	-2.0	-2.0	2.5	-2.0	1.5	8.283139705657959	-2.0	-2.0	-2.0	2.0	-2.0	-2.0	2.8919799660798162e-05	2.5	69.5	-2.0	21598000.0	205242.0	-2.0	2.0262699763407e-05	-2.0	-2.0	4879.5	-2.0	-2.0	3213050.0	-2.0	-2.0	4.5	3.250840018154122e-05	2.9785949664073996e-05	-2.0	-2.0	17531950.0	33.38385009765625	-2.0	-2.0	-2.0	22.5	-2.0	-2.0	202.0	216703.0	15389.0	-2.0	-2.0	1878.5	0.009741070214658976	6293890.0	14.0	23507.0	-2.0	33295.0	-2.0	-2.0	-2.0	-2.0	-2.0	403.0820007324219	55391.5	-2.0	-2.0	-2.0	27420.0	-2.0	289.26800537109375	-2.0	-2.0	145371.5	-2.0	1009.3975219726562	0.5	-2.0	-2.0	-2.0
# Feature
