# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	213	16
# Classes
0	1	2	5
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	-1	-1	-1	11	12	13	-1	15	-1	-1	-1	-1	20	-1	22	23	-1	-1	-1	27	28	-1	30	-1	32	-1	34	-1	-1	37	-1	-1	40	41	42	43	44	45	46	47	48	49	-1	51	52	-1	54	-1	56	-1	-1	-1	-1	-1	62	-1	-1	-1	66	-1	68	-1	70	-1	-1	73	74	75	76	-1	78	-1	-1	-1	82	83	84	-1	-1	-1	88	89	90	-1	-1	-1	94	95	-1	-1	-1	99	100	101	102	-1	-1	-1	-1	107	-1	-1	-1	111	112	113	114	-1	-1	-1	118	-1	120	-1	-1	123	124	-1	-1	127	-1	-1	130	131	132	-1	-1	-1	136	137	-1	139	140	141	142	-1	-1	145	-1	147	-1	149	-1	-1	-1	153	-1	-1	156	-1	-1	159	160	161	162	-1	164	-1	-1	167	-1	-1	170	171	172	173	174	-1	-1	-1	-1	179	-1	181	182	183	-1	-1	-1	-1	188	189	190	191	-1	-1	-1	-1	-1	197	198	199	200	-1	-1	-1	-1	205	206	207	-1	-1	210	-1	-1	-1
# Right
158	39	26	19	10	9	8	-1	-1	-1	18	17	14	-1	16	-1	-1	-1	-1	21	-1	25	24	-1	-1	-1	36	29	-1	31	-1	33	-1	35	-1	-1	38	-1	-1	129	110	109	72	65	64	61	60	59	50	-1	58	53	-1	55	-1	57	-1	-1	-1	-1	-1	63	-1	-1	-1	67	-1	69	-1	71	-1	-1	98	81	80	77	-1	79	-1	-1	-1	87	86	85	-1	-1	-1	93	92	91	-1	-1	-1	97	96	-1	-1	-1	106	105	104	103	-1	-1	-1	-1	108	-1	-1	-1	122	117	116	115	-1	-1	-1	119	-1	121	-1	-1	126	125	-1	-1	128	-1	-1	135	134	133	-1	-1	-1	155	138	-1	152	151	144	143	-1	-1	146	-1	148	-1	150	-1	-1	-1	154	-1	-1	157	-1	-1	196	169	166	163	-1	165	-1	-1	168	-1	-1	187	178	177	176	175	-1	-1	-1	-1	180	-1	186	185	184	-1	-1	-1	-1	195	194	193	192	-1	-1	-1	-1	-1	204	203	202	201	-1	-1	-1	-1	212	209	208	-1	-1	211	-1	-1	-1
# Threshold
1365.5	904.5	5.868230104446411	32.5	16.0	1.5	3.5	-2.0	-2.0	-2.0	0.04340280033648014	0.16799350082874298	57.0	-2.0	0.5	-2.0	-2.0	-2.0	-2.0	0.06350839883089066	-2.0	64.0	141.0	-2.0	-2.0	-2.0	33.0	0.2874799966812134	-2.0	10.0	-2.0	18.0	-2.0	83.0	-2.0	-2.0	831.0	-2.0	-2.0	6623025.0	56348.0	199.6074981689453	20.0	0.019009949639439583	6466.0	4437.0	6.5	1.0538775138556957	1137.5	-2.0	0.0004196859954390675	3348.0	-2.0	3581.0	-2.0	3928.5	-2.0	-2.0	-2.0	-2.0	-2.0	5.5	-2.0	-2.0	-2.0	1092.5	-2.0	18.0	-2.0	18.0	-2.0	-2.0	32.639549255371094	215.0	395.0	9.0	-2.0	157.5	-2.0	-2.0	-2.0	227.0	366.5	365.0	-2.0	-2.0	-2.0	13307.5	0.0011843550018966198	24.767749786376953	-2.0	-2.0	-2.0	11.05394983291626	139065.5	-2.0	-2.0	-2.0	0.0025338350096717477	67.27565002441406	162444.0	2.0	-2.0	-2.0	-2.0	-2.0	32.81464958190918	-2.0	-2.0	-2.0	13.874949932098389	3.1192150115966797	1417340.0	252880.5	-2.0	-2.0	-2.0	307.0	-2.0	348.0	-2.0	-2.0	0.0005449685122584924	1194.5	-2.0	-2.0	52.26074981689453	-2.0	-2.0	8410.5	47.0	37.5	-2.0	-2.0	-2.0	72.81424713134766	6641310.0	-2.0	506.0	15539650.0	1.5	2919130.0	-2.0	-2.0	233865.5	-2.0	4.5	-2.0	1.5	-2.0	-2.0	-2.0	684.5	-2.0	-2.0	8171800.0	-2.0	-2.0	3.5	165747.0	2.0	20736.5	-2.0	31.81645107269287	-2.0	-2.0	17776.5	-2.0	-2.0	77.1588020324707	6.093780040740967	94.1032485961914	2.5	5422860.0	-2.0	-2.0	-2.0	-2.0	2.6543249305177596e-06	-2.0	0.5	38377.0	402456.5	-2.0	-2.0	-2.0	-2.0	6.0	951.1380004882812	84.09700012207031	327680.0	-2.0	-2.0	-2.0	-2.0	-2.0	102.59650039672852	0.00014412850578082725	340125.5	187502.0	-2.0	-2.0	-2.0	-2.0	4176.0	35965.0	3620.5	-2.0	-2.0	135744.5	-2.0	-2.0	-2.0
# Feature
5	2	3	8	1	6	5	-2	-2	-2	4	7	2	-2	6	-2	-2	-2	-2	4	-2	1	2	-2	-2	-2	5	7	-2	8	-2	5	-2	8	-2	-2	2	-2	-2	2	8	7	8	4	2	2	8	7	2	-2	4	1	-2	1	-2	2	-2	-2	-2	-2	-2	5	-2	-2	-2	2	-2	8	-2	9	-2	-2	7	1	8	6	-2	1	-2	-2	-2	5	0	1	-2	-2	-2	8	4	7	-2	-2	-2	3	1	-2	-2	-2	4	3	2	9	-2	-2	-2	-2	7	-2	-2	-2	7	3	0	1	-2	-2	-2	5	-2	5	-2	-2	4	5	-2	-2	7	-2	-2	8	5	8	-2	-2	-2	7	2	-2	5	2	9	0	-2	-2	1	-2	9	-2	6	-2	-2	-2	5	-2	-2	2	-2	-2	9	2	9	1	-2	7	-2	-2	1	-2	-2	3	3	7	9	1	-2	-2	-2	-2	4	-2	6	5	2	-2	-2	-2	-2	6	3	3	1	-2	-2	-2	-2	-2	7	4	2	2	-2	-2	-2	-2	5	1	1	-2	-2	0	-2	-2	-2
# Values
157.0	1436.0	60.0	30.0
31.0	1348.0	60.0	27.0
0.0	57.0	41.0	0.0
0.0	52.0	20.0	0.0
0.0	12.0	15.0	0.0
0.0	7.0	1.0	0.0
0.0	1.0	1.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0
0.0	6.0	0.0	0.0
0.0	5.0	14.0	0.0
0.0	5.0	8.0	0.0
0.0	2.0	8.0	0.0
0.0	1.0	0.0	0.0
0.0	1.0	8.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	8.0	0.0
0.0	3.0	0.0	0.0
0.0	0.0	6.0	0.0
0.0	40.0	5.0	0.0
0.0	31.0	0.0	0.0
0.0	9.0	5.0	0.0
0.0	9.0	2.0	0.0
0.0	0.0	2.0	0.0
0.0	9.0	0.0	0.0
0.0	0.0	3.0	0.0
0.0	5.0	21.0	0.0
0.0	3.0	20.0	0.0
0.0	1.0	0.0	0.0
0.0	2.0	20.0	0.0
0.0	1.0	0.0	0.0
0.0	1.0	20.0	0.0
0.0	0.0	17.0	0.0
0.0	1.0	3.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	3.0	0.0
0.0	2.0	1.0	0.0
0.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0
31.0	1291.0	19.0	27.0
28.0	1206.0	15.0	1.0
12.0	1133.0	15.0	1.0
10.0	1133.0	15.0	1.0
0.0	79.0	13.0	0.0
0.0	76.0	7.0	0.0
0.0	20.0	7.0	0.0
0.0	18.0	4.0	0.0
0.0	6.0	4.0	0.0
0.0	6.0	3.0	0.0
0.0	0.0	1.0	0.0
0.0	6.0	2.0	0.0
0.0	2.0	2.0	0.0
0.0	0.0	1.0	0.0
0.0	2.0	1.0	0.0
0.0	1.0	0.0	0.0
0.0	1.0	1.0	0.0
0.0	0.0	1.0	0.0
0.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0
0.0	0.0	1.0	0.0
0.0	12.0	0.0	0.0
0.0	2.0	3.0	0.0
0.0	2.0	1.0	0.0
0.0	0.0	2.0	0.0
0.0	56.0	0.0	0.0
0.0	3.0	6.0	0.0
0.0	1.0	0.0	0.0
0.0	2.0	6.0	0.0
0.0	0.0	5.0	0.0
0.0	2.0	1.0	0.0
0.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0
10.0	1054.0	2.0	1.0
4.0	1001.0	2.0	1.0
0.0	26.0	2.0	0.0
0.0	26.0	1.0	0.0
0.0	23.0	0.0	0.0
0.0	3.0	1.0	0.0
0.0	3.0	0.0	0.0
0.0	0.0	1.0	0.0
0.0	0.0	1.0	0.0
4.0	975.0	0.0	1.0
0.0	825.0	0.0	1.0
0.0	35.0	0.0	1.0
0.0	35.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	790.0	0.0	0.0
4.0	150.0	0.0	0.0
1.0	140.0	0.0	0.0
1.0	12.0	0.0	0.0
0.0	12.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	128.0	0.0	0.0
3.0	10.0	0.0	0.0
3.0	2.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
0.0	8.0	0.0	0.0
6.0	53.0	0.0	0.0
5.0	11.0	0.0	0.0
3.0	11.0	0.0	0.0
3.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0
2.0	0.0	0.0	0.0
1.0	42.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	42.0	0.0	0.0
2.0	0.0	0.0	0.0
16.0	73.0	0.0	0.0
5.0	68.0	0.0	0.0
3.0	4.0	0.0	0.0
3.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
2.0	64.0	0.0	0.0
0.0	60.0	0.0	0.0
2.0	4.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0
11.0	5.0	0.0	0.0
10.0	1.0	0.0	0.0
10.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
1.0	4.0	0.0	0.0
0.0	4.0	0.0	0.0
1.0	0.0	0.0	0.0
3.0	85.0	4.0	26.0
0.0	8.0	4.0	16.0
0.0	0.0	4.0	16.0
0.0	0.0	4.0	0.0
0.0	0.0	0.0	16.0
0.0	8.0	0.0	0.0
3.0	77.0	0.0	10.0
3.0	75.0	0.0	4.0
0.0	0.0	0.0	1.0
3.0	75.0	0.0	3.0
1.0	73.0	0.0	3.0
1.0	17.0	0.0	3.0
1.0	0.0	0.0	1.0
0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0
0.0	17.0	0.0	2.0
0.0	12.0	0.0	0.0
0.0	5.0	0.0	2.0
0.0	4.0	0.0	0.0
0.0	1.0	0.0	2.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	56.0	0.0	0.0
2.0	2.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
0.0	2.0	0.0	6.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	6.0
126.0	88.0	0.0	3.0
97.0	27.0	0.0	2.0
7.0	13.0	0.0	0.0
