# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	243	14
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	-1	7	8	9	-1	-1	12	-1	-1	15	16	-1	18	-1	20	-1	22	-1	-1	25	-1	-1	28	-1	-1	31	-1	33	34	-1	-1	37	-1	-1	40	-1	-1	43	44	45	46	47	48	49	50	-1	52	-1	-1	55	-1	57	-1	-1	60	61	-1	-1	-1	65	-1	-1	68	69	70	71	-1	-1	74	75	-1	77	-1	-1	80	-1	-1	83	-1	85	86	87	-1	89	90	91	-1	-1	-1	95	96	-1	-1	99	-1	-1	102	-1	-1	105	106	-1	-1	109	-1	-1	112	113	-1	115	-1	117	-1	119	-1	-1	122	-1	-1	125	126	127	-1	129	-1	131	-1	133	134	135	-1	-1	138	-1	-1	-1	142	143	-1	-1	-1	147	148	-1	-1	151	-1	153	154	-1	-1	-1	158	159	160	161	162	-1	-1	165	-1	-1	168	169	-1	-1	172	173	-1	-1	-1	177	178	-1	-1	181	182	-1	-1	185	186	187	188	-1	-1	-1	-1	-1	194	195	-1	197	198	-1	-1	201	202	203	204	-1	-1	207	-1	209	-1	211	212	-1	-1	-1	216	-1	-1	219	-1	-1	222	223	-1	-1	226	-1	-1	229	230	231	-1	-1	-1	235	236	-1	238	-1	-1	241	-1	-1
# Right
42	39	30	27	6	-1	14	11	10	-1	-1	13	-1	-1	24	17	-1	19	-1	21	-1	23	-1	-1	26	-1	-1	29	-1	-1	32	-1	36	35	-1	-1	38	-1	-1	41	-1	-1	228	157	124	67	64	59	54	51	-1	53	-1	-1	56	-1	58	-1	-1	63	62	-1	-1	-1	66	-1	-1	111	82	73	72	-1	-1	79	76	-1	78	-1	-1	81	-1	-1	84	-1	104	101	88	-1	94	93	92	-1	-1	-1	98	97	-1	-1	100	-1	-1	103	-1	-1	108	107	-1	-1	110	-1	-1	121	114	-1	116	-1	118	-1	120	-1	-1	123	-1	-1	146	141	128	-1	130	-1	132	-1	140	137	136	-1	-1	139	-1	-1	-1	145	144	-1	-1	-1	150	149	-1	-1	152	-1	156	155	-1	-1	-1	193	176	167	164	163	-1	-1	166	-1	-1	171	170	-1	-1	175	174	-1	-1	-1	180	179	-1	-1	184	183	-1	-1	192	191	190	189	-1	-1	-1	-1	-1	221	196	-1	200	199	-1	-1	218	215	206	205	-1	-1	208	-1	210	-1	214	213	-1	-1	-1	217	-1	-1	220	-1	-1	225	224	-1	-1	227	-1	-1	234	233	232	-1	-1	-1	240	237	-1	239	-1	-1	242	-1	-1
# Threshold
2261.5	53.0	218.5	2.9178500175476074	0.027654649689793587	-2.0	0.6148920059204102	122.0	3.167615056037903	-2.0	-2.0	9.5	-2.0	-2.0	15.527699947357178	1.3751449584960938	-2.0	2.5	-2.0	15.5	-2.0	14.443599700927734	-2.0	-2.0	0.36961449682712555	-2.0	-2.0	44.0	-2.0	-2.0	3.5	-2.0	0.9534924924373627	1.2555099725723267	-2.0	-2.0	0.45169350504875183	-2.0	-2.0	0.0019521449576132	-2.0	-2.0	279.52049255371094	4.5	0.15986000001430511	0.007588584907352924	0.5432784855365753	0.46932050585746765	1539.0	2.0673100152635016e-05	-2.0	0.00358782010152936	-2.0	-2.0	159.90250396728516	-2.0	346789.5	-2.0	-2.0	2.0	34300.5	-2.0	-2.0	-2.0	0.4724839925765991	-2.0	-2.0	0.0027047100011259317	0.5	33989.5	44.5	-2.0	-2.0	429.0	7.444504976272583	-2.0	483566.5	-2.0	-2.0	480860.0	-2.0	-2.0	20002.0	-2.0	0.0013055200106464326	0.8693374991416931	48684.5	-2.0	0.00016534650058019906	0.00014345950330607593	166335.0	-2.0	-2.0	-2.0	13.940850257873535	781.5	-2.0	-2.0	0.0008019090164452791	-2.0	-2.0	1.7921350263350178e-05	-2.0	-2.0	5675.0	0.84842249751091	-2.0	-2.0	6.0575950145721436	-2.0	-2.0	5150.0	0.7284159958362579	-2.0	23252.5	-2.0	3341.0	-2.0	13.131849765777588	-2.0	-2.0	0.006469184998422861	-2.0	-2.0	0.315142497420311	1.8889099955558777	0.5	-2.0	0.45927949249744415	-2.0	1600.5	-2.0	737336.0	6.392305135726929	2.5047550201416016	-2.0	-2.0	0.508700504899025	-2.0	-2.0	-2.0	2.62094094978238e-05	20.5	-2.0	-2.0	-2.0	9.92273473739624	2697.5	-2.0	-2.0	2.5	-2.0	0.7283375263214111	1.1715649962425232	-2.0	-2.0	-2.0	60678.5	0.05119515024125576	0.8413375020027161	14482.0	218.40650177001953	-2.0	-2.0	0.00010206129809375852	-2.0	-2.0	8.267435073852539	0.011514419922605157	-2.0	-2.0	4512.5	0.008497899863868952	-2.0	-2.0	-2.0	89.5	2412.0	-2.0	-2.0	17415.0	0.0016472879506181926	-2.0	-2.0	27983.0	309.1649932861328	26565.5	0.0016694500227458775	-2.0	-2.0	-2.0	-2.0	-2.0	375167.0	0.39113299548625946	-2.0	96231.0	0.0008685184875503182	-2.0	-2.0	54070350.0	1865665.0	57.0	4713615.0	-2.0	-2.0	0.5960215032100677	-2.0	1.2230200171470642	-2.0	13.5	12.65369987487793	-2.0	-2.0	-2.0	635.0	-2.0	-2.0	13.5	-2.0	-2.0	7.0	14394205.0	-2.0	-2.0	16.832300186157227	-2.0	-2.0	0.00023658400459680706	1.5	0.31300995871424675	-2.0	-2.0	-2.0	0.01315305009484291	0.0009206364629790187	-2.0	0.0644627008587122	-2.0	-2.0	11930.0	-2.0	-2.0
# Feature
