# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	373	24
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	-1	-1	9	10	-1	12	13	-1	15	-1	-1	18	-1	20	-1	-1	-1	24	25	26	27	28	29	30	-1	-1	33	-1	-1	-1	37	38	-1	40	41	42	-1	44	-1	46	-1	-1	-1	50	-1	-1	-1	54	55	56	57	-1	-1	-1	61	-1	63	-1	-1	66	67	68	-1	-1	71	72	-1	-1	-1	-1	77	78	79	80	81	-1	-1	84	85	86	87	-1	-1	-1	91	-1	-1	94	-1	-1	-1	-1	99	-1	-1	102	103	104	105	106	107	-1	109	110	111	-1	-1	114	115	-1	-1	-1	-1	120	121	-1	-1	124	-1	-1	127	128	129	-1	-1	-1	-1	-1	135	-1	137	-1	139	-1	-1	142	143	144	145	146	147	148	149	150	151	-1	153	154	-1	-1	-1	158	-1	-1	-1	162	-1	-1	165	-1	-1	168	169	-1	171	172	-1	174	-1	-1	-1	178	179	180	181	182	183	184	185	-1	187	-1	189	190	191	192	-1	-1	195	196	-1	-1	-1	200	201	-1	-1	204	-1	-1	-1	208	-1	-1	211	-1	-1	-1	215	216	217	-1	-1	220	-1	222	223	-1	-1	226	-1	-1	229	-1	-1	-1	233	234	-1	236	-1	-1	239	240	-1	242	-1	244	-1	-1	247	-1	249	-1	-1	252	253	254	-1	-1	-1	258	-1	260	-1	262	-1	-1	265	-1	267	268	269	-1	-1	-1	-1	274	275	-1	277	-1	-1	280	-1	282	-1	-1	285	286	287	-1	-1	-1	-1	292	293	-1	-1	296	297	-1	-1	300	301	302	303	-1	305	-1	-1	-1	309	310	-1	-1	-1	-1	315	316	317	318	319	-1	-1	322	323	324	325	326	-1	-1	-1	330	-1	332	-1	-1	-1	-1	337	338	-1	-1	341	-1	343	-1	-1	346	-1	348	-1	350	351	-1	-1	-1	355	356	357	358	-1	-1	-1	-1	363	364	365	366	-1	-1	-1	-1	371	-1	-1
# Right
314	23	8	5	-1	7	-1	-1	22	11	-1	17	14	-1	16	-1	-1	19	-1	21	-1	-1	-1	101	76	53	36	35	32	31	-1	-1	34	-1	-1	-1	52	39	-1	49	48	43	-1	45	-1	47	-1	-1	-1	51	-1	-1	-1	65	60	59	58	-1	-1	-1	62	-1	64	-1	-1	75	70	69	-1	-1	74	73	-1	-1	-1	-1	98	97	96	83	82	-1	-1	93	90	89	88	-1	-1	-1	92	-1	-1	95	-1	-1	-1	-1	100	-1	-1	141	134	133	126	119	108	-1	118	113	112	-1	-1	117	116	-1	-1	-1	-1	123	122	-1	-1	125	-1	-1	132	131	130	-1	-1	-1	-1	-1	136	-1	138	-1	140	-1	-1	291	284	273	264	167	164	161	160	157	152	-1	156	155	-1	-1	-1	159	-1	-1	-1	163	-1	-1	166	-1	-1	177	170	-1	176	173	-1	175	-1	-1	-1	251	232	231	214	213	210	207	186	-1	188	-1	206	199	194	193	-1	-1	198	197	-1	-1	-1	203	202	-1	-1	205	-1	-1	-1	209	-1	-1	212	-1	-1	-1	228	219	218	-1	-1	221	-1	225	224	-1	-1	227	-1	-1	230	-1	-1	-1	238	235	-1	237	-1	-1	246	241	-1	243	-1	245	-1	-1	248	-1	250	-1	-1	257	256	255	-1	-1	-1	259	-1	261	-1	263	-1	-1	266	-1	272	271	270	-1	-1	-1	-1	279	276	-1	278	-1	-1	281	-1	283	-1	-1	290	289	288	-1	-1	-1	-1	295	294	-1	-1	299	298	-1	-1	313	308	307	304	-1	306	-1	-1	-1	312	311	-1	-1	-1	-1	354	345	336	321	320	-1	-1	335	334	329	328	327	-1	-1	-1	331	-1	333	-1	-1	-1	-1	340	339	-1	-1	342	-1	344	-1	-1	347	-1	349	-1	353	352	-1	-1	-1	362	361	360	359	-1	-1	-1	-1	370	369	368	367	-1	-1	-1	-1	372	-1	-1
# Threshold
1350.0	6.5	941.0	5.5	-2.0	1.0597590208053589	-2.0	-2.0	21781.0	1096.5	-2.0	4.5	2517.5	-2.0	2.4980000257492065	-2.0	-2.0	4.805234909057617	-2.0	1961.0	-2.0	-2.0	-2.0	0.5	225.0	746139.0	0.5	0.0016254950314760208	4.7986249923706055	3.5202949047088623	-2.0	-2.0	84.5	-2.0	-2.0	-2.0	0.06968444958329201	3.0	-2.0	20.890399932861328	565.5	502.5	-2.0	22.0	-2.0	447.0	-2.0	-2.0	-2.0	21.52589988708496	-2.0	-2.0	-2.0	51873.0	3.373170018196106	104.5	813879.0	-2.0	-2.0	-2.0	3.8535200357437134	-2.0	21.735050201416016	-2.0	-2.0	0.00011036850264645182	2.1334099769592285	2.1208150386810303	-2.0	-2.0	0.28305958886630833	0.001544079976156354	-2.0	-2.0	-2.0	-2.0	2.5	0.0015749699668958783	12.600900173187256	7.091830253601074	565.0	-2.0	-2.0	266854.5	1084.5	353.0	26749.5	-2.0	-2.0	-2.0	0.0003291360044386238	-2.0	-2.0	275199.0	-2.0	-2.0	-2.0	-2.0	9.5	-2.0	-2.0	1578.0	159.0	0.7640495002269745	42.0	8.5	1.5	-2.0	9.5	36.5	9.0	-2.0	-2.0	9.0	3.0	-2.0	-2.0	-2.0	-2.0	26.0	15.0	-2.0	-2.0	0.5	-2.0	-2.0	2.5	87.5	47.0	-2.0	-2.0	-2.0	-2.0	-2.0	1175.5	-2.0	174.5	-2.0	20.0	-2.0	-2.0	40.40970039367676	26.0	59.332448959350586	0.02617069985717535	0.0002540170098654926	16.252300262451172	339.5	10.5	2.474874973297119	9.5	-2.0	7.938529968261719	5.113600127515383e-05	-2.0	-2.0	-2.0	9.0	-2.0	-2.0	-2.0	9.468850135803223	-2.0	-2.0	0.5	-2.0	-2.0	0.00027793250046670437	15.0	-2.0	20951.0	2.7879250049591064	-2.0	48782.0	-2.0	-2.0	-2.0	16695.5	13.72344970703125	33.97434997558594	5.95169997215271	5.918060064315796	8.0	4.0164899826049805	1160.0	-2.0	1201.0	-2.0	0.004315305035561323	0.002411859924905002	3.5	0.00047681850264780223	-2.0	-2.0	4.5	0.37005549669265747	-2.0	-2.0	-2.0	0.002821539994329214	12.0	-2.0	-2.0	1600.5	-2.0	-2.0	-2.0	1590.0	-2.0	-2.0	5.728539943695068	-2.0	-2.0	-2.0	6993.0	14.0	630.5	-2.0	-2.0	7.817475080490112	-2.0	26.47860050201416	7.87996506690979	-2.0	-2.0	0.0030795749044045806	-2.0	-2.0	16.416200160980225	-2.0	-2.0	-2.0	1419.0	16985.0	-2.0	11.5	-2.0	-2.0	409.0	27625.5	-2.0	549757.0	-2.0	53.87650108337402	-2.0	-2.0	2763.0	-2.0	24.67845058441162	-2.0	-2.0	12.46589994430542	68.5	16942.0	-2.0	-2.0	-2.0	18205.0	-2.0	0.0012460300349630415	-2.0	32186.0	-2.0	-2.0	0.02656180039048195	-2.0	281.0	18.0	2456.5	-2.0	-2.0	-2.0	-2.0	138.0	501351.0	-2.0	56089.0	-2.0	-2.0	71120.0	-2.0	21.0	-2.0	-2.0	18.19760036468506	33.0	465.0	-2.0	-2.0	-2.0	-2.0	43.33234977722168	34.0	-2.0	-2.0	310992.0	70.12014961242676	-2.0	-2.0	128.0	167.39849853515625	73.25990295410156	0.0015085299964994192	-2.0	256.0	-2.0	-2.0	-2.0	559.0	796.0	-2.0	-2.0	-2.0	-2.0	8.0	1.5	2.5	9803.5	5268.5	-2.0	-2.0	50.92150115966797	7702025.0	1.5	30.558899879455566	27.7389497756958	-2.0	-2.0	-2.0	193246.0	-2.0	8.846919775009155	-2.0	-2.0	-2.0	-2.0	4.5	20.20924949645996	-2.0	-2.0	2854.0	-2.0	4166.5	-2.0	-2.0	16660.0	-2.0	74470.0	-2.0	8795.5	5039710.0	-2.0	-2.0	-2.0	100.56435012817383	0.008031185250729322	2810.5	2615.0	-2.0	-2.0	-2.0	-2.0	6619.0	34733.0	1312720.0	8690.0	-2.0	-2.0	-2.0	-2.0	104632.0	-2.0	-2.0
# Feature
