# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	209	11
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	-1	5	6	7	-1	-1	10	-1	-1	-1	14	15	16	17	-1	-1	20	21	-1	23	-1	-1	26	-1	28	29	30	-1	-1	-1	-1	35	-1	-1	38	39	40	41	42	-1	44	-1	-1	-1	-1	49	-1	51	52	-1	-1	-1	56	-1	58	59	-1	-1	62	-1	64	-1	-1	67	68	69	70	71	72	-1	74	-1	-1	-1	78	-1	80	81	-1	-1	84	85	86	87	-1	-1	90	-1	-1	93	94	-1	-1	97	-1	-1	-1	101	102	103	-1	105	106	-1	-1	-1	110	-1	-1	113	114	115	116	-1	-1	-1	-1	121	-1	-1	124	125	126	-1	-1	129	130	131	-1	-1	-1	-1	136	-1	138	139	140	141	-1	-1	144	145	-1	147	-1	-1	150	-1	-1	-1	154	155	-1	-1	-1	159	-1	161	162	163	164	-1	166	-1	-1	169	170	-1	-1	-1	174	175	176	-1	-1	179	180	-1	-1	-1	184	-1	-1	187	188	189	-1	-1	192	193	194	-1	-1	197	-1	-1	200	-1	-1	203	204	-1	206	-1	-1	-1
# Right
66	13	4	-1	12	9	8	-1	-1	11	-1	-1	-1	37	34	19	18	-1	-1	25	22	-1	24	-1	-1	27	-1	33	32	31	-1	-1	-1	-1	36	-1	-1	55	48	47	46	43	-1	45	-1	-1	-1	-1	50	-1	54	53	-1	-1	-1	57	-1	61	60	-1	-1	63	-1	65	-1	-1	158	123	100	77	76	73	-1	75	-1	-1	-1	79	-1	83	82	-1	-1	99	92	89	88	-1	-1	91	-1	-1	96	95	-1	-1	98	-1	-1	-1	112	109	104	-1	108	107	-1	-1	-1	111	-1	-1	120	119	118	117	-1	-1	-1	-1	122	-1	-1	135	128	127	-1	-1	134	133	132	-1	-1	-1	-1	137	-1	153	152	143	142	-1	-1	149	146	-1	148	-1	-1	151	-1	-1	-1	157	156	-1	-1	-1	160	-1	186	173	168	165	-1	167	-1	-1	172	171	-1	-1	-1	183	178	177	-1	-1	182	181	-1	-1	-1	185	-1	-1	202	191	190	-1	-1	199	196	195	-1	-1	198	-1	-1	201	-1	-1	208	205	-1	207	-1	-1	-1
# Threshold
4619.5	0.5	4.634165048599243	-2.0	73.5	10.408444881439209	6.140455007553101	-2.0	-2.0	12.771699905395508	-2.0	-2.0	-2.0	0.6424790024757385	22.5	3.5	89.0	-2.0	-2.0	3817.5	212.5	-2.0	0.4409864991903305	-2.0	-2.0	6.5	-2.0	0.0015949915105011314	0.4419109970331192	6.439239950850606e-05	-2.0	-2.0	-2.0	-2.0	81257.5	-2.0	-2.0	1167965.0	34.0	0.003523894934915006	17.461549758911133	8.0	-2.0	10.0	-2.0	-2.0	-2.0	-2.0	4050.5	-2.0	37172.0	4352.5	-2.0	-2.0	-2.0	30719.5	-2.0	5.5	24.0	-2.0	-2.0	1716150.0	-2.0	72.0	-2.0	-2.0	3.5	2760.0	15.949199676513672	0.5	6837.0	5275.0	-2.0	5990.5	-2.0	-2.0	-2.0	729896.0	-2.0	3.7047749757766724	2.4545350074768066	-2.0	-2.0	5026630.0	467262.0	905325.0	7.065104909997899e-05	-2.0	-2.0	27.5	-2.0	-2.0	20.5	7404975.0	-2.0	-2.0	62.0	-2.0	-2.0	-2.0	0.000925469008507207	23464600.0	12711.0	-2.0	134.5	19.812350273132324	-2.0	-2.0	-2.0	31.10830020904541	-2.0	-2.0	1.5	9.5	8073.5	7418.5	-2.0	-2.0	-2.0	-2.0	16.231799602508545	-2.0	-2.0	0.5	7023.0	3065965.0	-2.0	-2.0	40631900.0	16.34000015258789	6302395.0	-2.0	-2.0	-2.0	-2.0	0.5	-2.0	28244.5	0.0020194800454191864	3183.0	2875.0	-2.0	-2.0	25.894400596618652	35.4245491027832	-2.0	0.0003478064900264144	-2.0	-2.0	12028.0	-2.0	-2.0	-2.0	144819.0	8.83901011548005e-05	-2.0	-2.0	-2.0	0.5	-2.0	118943.0	138.5	58108.0	19.5	-2.0	0.002036584948655218	-2.0	-2.0	10.0	0.00011675329733407125	-2.0	-2.0	-2.0	48.774749755859375	32.7790002822876	548507.0	-2.0	-2.0	7734.0	31819.0	-2.0	-2.0	-2.0	287.7019958496094	-2.0	-2.0	20.729599952697754	4.431965112686157	310284.5	-2.0	-2.0	173.0	47530750.0	145130.0	-2.0	-2.0	3.168800049024867e-05	-2.0	-2.0	39.77735137939453	-2.0	-2.0	0.00038600950210820884	210856.0	-2.0	628767.0	-2.0	-2.0	-2.0
# Feature
8	9	7	-2	5	7	7	-2	-2	7	-2	-2	-2	7	8	8	0	-2	-2	2	0	-2	7	-2	-2	5	-2	4	7	4	-2	-2	-2	-2	1	-2	-2	2	8	4	3	8	-2	8	-2	-2	-2	-2	1	-2	2	0	-2	-2	-2	1	-2	6	9	-2	-2	2	-2	5	-2	-2	6	5	3	9	1	1	-2	0	-2	-2	-2	2	-2	3	3	-2	-2	0	1	2	4	-2	-2	5	-2	-2	5	2	-2	-2	5	-2	-2	-2	4	2	8	-2	5	3	-2	-2	-2	3	-2	-2	6	9	8	0	-2	-2	-2	-2	7	-2	-2	6	5	0	-2	-2	2	3	2	-2	-2	-2	-2	9	-2	5	4	5	5	-2	-2	3	7	-2	4	-2	-2	5	-2	-2	-2	0	4	-2	-2	-2	9	-2	1	5	1	9	-2	4	-2	-2	6	4	-2	-2	-2	3	3	2	-2	-2	5	1	-2	-2	-2	7	-2	-2	7	7	8	-2	-2	5	2	0	-2	-2	4	-2	-2	3	-2	-2	4	1	-2	8	-2	-2	-2
# Values
76.0	1063.0	80.0	70.0	45.0	345.0
2.0	783.0	80.0	9.0	0.0	134.0
0.0	6.0	0.0	0.0	0.0	120.0
0.0	0.0	0.0	0.0	0.0	61.0
0.0	6.0	0.0	0.0	0.0	59.0
0.0	6.0	0.0	0.0	0.0	22.0
0.0	1.0	0.0	0.0	0.0	19.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	17.0
0.0	5.0	0.0	0.0	0.0	3.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	0.0	37.0
2.0	777.0	80.0	9.0	0.0	14.0
1.0	69.0	68.0	0.0	0.0	1.0
1.0	20.0	68.0	0.0	0.0	0.0
1.0	0.0	20.0	0.0	0.0	0.0
1.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	18.0	0.0	0.0	0.0
0.0	20.0	48.0	0.0	0.0	0.0
0.0	16.0	1.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	6.0	1.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	4.0	47.0	0.0	0.0	0.0
0.0	0.0	31.0	0.0	0.0	0.0
0.0	4.0	16.0	0.0	0.0	0.0
0.0	1.0	15.0	0.0	0.0	0.0
0.0	1.0	6.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	0.0	9.0	0.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0	0.0
0.0	49.0	0.0	0.0	0.0	1.0
0.0	46.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	1.0
