# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	55	5
# Classes
0	1	2	3	4	5
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	-1	8	-1	-1	11	-1	13	-1	-1	16	17	18	-1	-1	21	-1	-1	24	25	-1	-1	28	-1	-1	31	32	33	34	-1	-1	-1	38	-1	40	-1	-1	43	44	-1	46	-1	-1	49	50	-1	-1	53	-1	-1
# Right
30	15	10	7	6	-1	-1	9	-1	-1	12	-1	14	-1	-1	23	20	19	-1	-1	22	-1	-1	27	26	-1	-1	29	-1	-1	42	37	36	35	-1	-1	-1	39	-1	41	-1	-1	48	45	-1	47	-1	-1	52	51	-1	-1	54	-1	-1
# Threshold
1360.0	122.0	41.5	0.018060349859297276	6000.0	-2.0	-2.0	16.0	-2.0	-2.0	0.46426500380039215	-2.0	4.779425144195557	-2.0	-2.0	7.384245157241821	3.5	9.5	-2.0	-2.0	6861.5	-2.0	-2.0	21.5	1298.0	-2.0	-2.0	1.5	-2.0	-2.0	11406.0	8.0	1.5	7272.0	-2.0	-2.0	-2.0	37246.0	-2.0	7968.0	-2.0	-2.0	15.324649810791016	193246.0	-2.0	295.13099670410156	-2.0	-2.0	43096.5	23429.0	-2.0	-2.0	19721600.0	-2.0	-2.0
# Feature
5	8	8	4	1	-2	-2	0	-2	-2	7	-2	3	-2	-2	7	9	5	-2	-2	2	-2	-2	9	5	-2	-2	6	-2	-2	8	9	6	8	-2	-2	-2	2	-2	8	-2	-2	3	2	-2	7	-2	-2	1	0	-2	-2	2	-2	-2
# Values
200.0	1348.0	24.0	3.0	2.0	106.0
85.0	1264.0	24.0	3.0	1.0	94.0
3.0	240.0	24.0	2.0	0.0	8.0
2.0	128.0	22.0	2.0	0.0	7.0
2.0	101.0	8.0	0.0	0.0	5.0
1.0	61.0	8.0	0.0	0.0	5.0
1.0	40.0	0.0	0.0	0.0	0.0
0.0	27.0	14.0	2.0	0.0	2.0
0.0	6.0	1.0	2.0	0.0	0.0
0.0	21.0	13.0	0.0	0.0	2.0
1.0	112.0	2.0	0.0	0.0	1.0
1.0	4.0	1.0	0.0	0.0	0.0
0.0	108.0	1.0	0.0	0.0	1.0
0.0	23.0	1.0	0.0	0.0	0.0
0.0	85.0	0.0	0.0	0.0	1.0
82.0	1024.0	0.0	1.0	1.0	86.0
25.0	589.0	0.0	1.0	1.0	52.0
20.0	384.0	0.0	1.0	1.0	48.0
0.0	79.0	0.0	0.0	0.0	2.0
20.0	305.0	0.0	1.0	1.0	46.0
5.0	205.0	0.0	0.0	0.0	4.0
4.0	32.0	0.0	0.0	0.0	1.0
1.0	173.0	0.0	0.0	0.0	3.0
57.0	435.0	0.0	0.0	0.0	34.0
54.0	276.0	0.0	0.0	0.0	28.0
54.0	213.0	0.0	0.0	0.0	27.0
0.0	63.0	0.0	0.0	0.0	1.0
3.0	159.0	0.0	0.0	0.0	6.0
3.0	52.0	0.0	0.0	0.0	0.0
0.0	107.0	0.0	0.0	0.0	6.0
115.0	84.0	0.0	0.0	1.0	12.0
9.0	27.0	0.0	0.0	1.0	4.0
7.0	8.0	0.0	0.0	0.0	4.0
2.0	8.0	0.0	0.0	0.0	3.0
2.0	3.0	0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0	2.0
5.0	0.0	0.0	0.0	0.0	1.0
2.0	19.0	0.0	0.0	1.0	0.0
2.0	4.0	0.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	1.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	1.0	0.0
106.0	57.0	0.0	0.0	0.0	8.0
86.0	24.0	0.0	0.0	0.0	2.0
16.0	0.0	0.0	0.0	0.0	0.0
70.0	24.0	0.0	0.0	0.0	2.0
54.0	24.0	0.0	0.0	0.0	2.0
16.0	0.0	0.0	0.0	0.0	0.0
20.0	33.0	0.0	0.0	0.0	6.0
9.0	3.0	0.0	0.0	0.0	0.0
3.0	3.0	0.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0	0.0
11.0	30.0	0.0	0.0	0.0	6.0
4.0	25.0	0.0	0.0	0.0	3.0
7.0	5.0	0.0	0.0	0.0	3.0
