# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	6	245	14
# Classes
0	1	2	3	4	5
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	7	-1	9	10	-1	-1	-1	-1	15	16	-1	18	-1	20	-1	22	-1	-1	25	26	-1	28	-1	30	-1	32	-1	34	-1	-1	37	38	-1	-1	41	-1	43	44	-1	-1	-1	-1	49	50	-1	-1	53	54	55	56	57	58	-1	-1	-1	62	-1	-1	65	-1	67	-1	-1	70	71	72	-1	74	-1	76	77	78	-1	-1	-1	82	-1	-1	85	-1	-1	88	-1	90	-1	-1	-1	94	95	96	97	98	99	100	101	102	103	-1	-1	-1	107	-1	109	110	111	-1	-1	-1	-1	116	117	-1	-1	120	-1	122	-1	-1	125	-1	127	128	129	130	-1	-1	-1	134	-1	-1	-1	138	139	-1	-1	-1	143	-1	145	-1	-1	148	149	150	-1	-1	-1	154	155	156	157	-1	159	-1	-1	162	-1	-1	165	-1	167	-1	169	170	-1	-1	173	174	-1	-1	-1	178	179	-1	-1	-1	-1	184	-1	-1	187	188	189	-1	191	-1	-1	194	195	196	197	198	199	-1	-1	202	203	204	-1	-1	-1	208	-1	-1	-1	212	213	-1	-1	216	217	-1	-1	-1	221	-1	223	-1	-1	226	227	-1	229	-1	-1	232	-1	-1	235	236	237	-1	-1	-1	241	-1	243	-1	-1
# Right
186	93	48	47	14	13	8	-1	12	11	-1	-1	-1	-1	24	17	-1	19	-1	21	-1	23	-1	-1	36	27	-1	29	-1	31	-1	33	-1	35	-1	-1	40	39	-1	-1	42	-1	46	45	-1	-1	-1	-1	52	51	-1	-1	92	69	64	61	60	59	-1	-1	-1	63	-1	-1	66	-1	68	-1	-1	87	84	73	-1	75	-1	81	80	79	-1	-1	-1	83	-1	-1	86	-1	-1	89	-1	91	-1	-1	-1	183	182	147	142	137	124	115	106	105	104	-1	-1	-1	108	-1	114	113	112	-1	-1	-1	-1	119	118	-1	-1	121	-1	123	-1	-1	126	-1	136	133	132	131	-1	-1	-1	135	-1	-1	-1	141	140	-1	-1	-1	144	-1	146	-1	-1	153	152	151	-1	-1	-1	177	164	161	158	-1	160	-1	-1	163	-1	-1	166	-1	168	-1	172	171	-1	-1	176	175	-1	-1	-1	181	180	-1	-1	-1	-1	185	-1	-1	234	193	190	-1	192	-1	-1	225	220	211	210	201	200	-1	-1	207	206	205	-1	-1	-1	209	-1	-1	-1	215	214	-1	-1	219	218	-1	-1	-1	222	-1	224	-1	-1	231	228	-1	230	-1	-1	233	-1	-1	240	239	238	-1	-1	-1	242	-1	244	-1	-1
# Threshold
1360.0	71.5	2432.0	0.5628325045108795	1.052935004234314	1.5	89.0	-2.0	0.002221404924057424	0.0016429249662905931	-2.0	-2.0	-2.0	-2.0	0.058055900037288666	0.1681464985013008	-2.0	3.9700000286102295	-2.0	6.372295141220093	-2.0	5.5	-2.0	-2.0	16.5	0.5698639899492264	-2.0	0.21734700351953506	-2.0	1.5	-2.0	7.248420000076294	-2.0	0.8687134981155396	-2.0	-2.0	0.7474890053272247	24.5	-2.0	-2.0	5.614069938659668	-2.0	0.13890599459409714	57.0	-2.0	-2.0	-2.0	-2.0	1.5268049992300803e-05	0.6370909959077835	-2.0	-2.0	17530.0	0.5088440179824829	2.654010057449341	17.990500450134277	2721.0	2547.0	-2.0	-2.0	-2.0	1.7037999629974365	-2.0	-2.0	0.44211649894714355	-2.0	6307.0	-2.0	-2.0	4.22678017616272	1.9984949827194214	2881.5	-2.0	0.8554080128669739	-2.0	6547.5	0.00029991100018378347	3581.0	-2.0	-2.0	-2.0	20.0	-2.0	-2.0	24.0	-2.0	-2.0	0.9821535050868988	-2.0	63.35499954223633	-2.0	-2.0	-2.0	17.331100463867188	222.0780029296875	43449.5	0.20829249918460846	8318270.0	0.06222379952669144	34.496999740600586	13307.5	1578.0	1522.0	-2.0	-2.0	-2.0	13317.0	-2.0	789.0	0.7667734920978546	0.0003181149950250983	-2.0	-2.0	-2.0	-2.0	0.0015501650050282478	11077.0	-2.0	-2.0	40441.0	-2.0	0.0015519145235884935	-2.0	-2.0	0.06385109946131706	-2.0	206.0	256.5	0.08103394880890846	108.5	-2.0	-2.0	-2.0	2.0	-2.0	-2.0	-2.0	20149550.0	16.0	-2.0	-2.0	-2.0	6.503684997558594	-2.0	0.7041815221309662	-2.0	-2.0	0.881411999464035	1196.5	5.0	-2.0	-2.0	-2.0	71.73199844360352	1.11257004737854	13.72350025177002	0.54670050740242	-2.0	0.04500589985400438	-2.0	-2.0	0.3958985060453415	-2.0	-2.0	1.7986499667167664	-2.0	1.8177149891853333	-2.0	3.372765064239502	2.007544992466137e-06	-2.0	-2.0	58136.0	6.804840087890625	-2.0	-2.0	-2.0	9.0	238811.0	-2.0	-2.0	-2.0	-2.0	0.7046064957976341	-2.0	-2.0	7.5	91527.5	1.5	-2.0	0.44594550132751465	-2.0	-2.0	77.1588020324707	0.4894754886627197	4.5	0.0013330349465832114	165747.0	137773.0	-2.0	-2.0	0.47381749749183655	0.5	152.09100341796875	-2.0	-2.0	-2.0	79132.0	-2.0	-2.0	-2.0	5.850075006484985	0.33280299603939056	-2.0	-2.0	39.74590015411377	388301.0	-2.0	-2.0	-2.0	1.5	-2.0	0.6250649988651276	-2.0	-2.0	6.0	81.91495132446289	-2.0	0.33434300124645233	-2.0	-2.0	36863.0	-2.0	-2.0	234.22150421142578	0.22087300568819046	0.00037748699833173305	-2.0	-2.0	-2.0	0.8961324989795685	-2.0	0.0013924450031481683	-2.0	-2.0
# Feature
5	8	2	13	12	8	0	-2	4	4	-2	-2	-2	-2	4	10	-2	3	-2	3	-2	6	-2	-2	8	7	-2	4	-2	6	-2	3	-2	11	-2	-2	11	5	-2	-2	3	-2	4	0	-2	-2	-2	-2	4	10	-2	-2	2	10	12	3	2	2	-2	-2	-2	12	-2	-2	10	-2	2	-2	-2	12	7	2	-2	10	-2	2	4	2	-2	-2	-2	8	-2	-2	8	-2	-2	11	-2	12	-2	-2	-2	12	7	8	4	2	4	7	8	2	2	-2	-2	-2	8	-2	5	12	10	-2	-2	-2	-2	10	8	-2	-2	1	-2	4	-2	-2	4	-2	1	8	4	0	-2	-2	-2	9	-2	-2	-2	2	9	-2	-2	-2	7	-2	11	-2	-2	12	5	9	-2	-2	-2	7	12	7	13	-2	11	-2	-2	13	-2	-2	12	-2	12	-2	3	4	-2	-2	8	7	-2	-2	-2	6	1	-2	-2	-2	-2	7	-2	-2	9	2	6	-2	12	-2	-2	3	13	9	4	2	2	-2	-2	13	6	7	-2	-2	-2	8	-2	-2	-2	3	13	-2	-2	7	2	-2	-2	-2	9	-2	13	-2	-2	6	3	-2	13	-2	-2	5	-2	-2	7	12	10	-2	-2	-2	12	-2	10	-2	-2
