# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	599	18
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	8	9	10	11	12	13	14	-1	16	17	-1	-1	-1	21	-1	23	24	-1	-1	-1	-1	29	-1	31	-1	-1	34	35	36	-1	-1	-1	-1	41	42	-1	-1	45	46	-1	48	-1	50	-1	-1	53	54	-1	-1	-1	58	-1	-1	61	-1	63	64	65	-1	-1	68	-1	70	71	-1	73	-1	75	-1	-1	78	79	-1	-1	82	-1	-1	85	86	87	88	89	90	-1	-1	93	94	95	-1	-1	-1	-1	-1	101	-1	103	-1	105	-1	-1	108	-1	110	111	112	113	114	-1	-1	117	-1	119	-1	-1	122	-1	-1	-1	126	127	-1	129	-1	-1	-1	133	-1	-1	136	137	138	139	-1	-1	142	-1	-1	145	146	147	-1	-1	150	151	152	-1	154	-1	-1	157	158	159	-1	-1	-1	163	-1	-1	-1	167	-1	169	170	-1	-1	173	-1	175	176	-1	-1	-1	180	181	-1	-1	-1	185	-1	187	-1	-1	-1	191	192	193	194	195	-1	-1	-1	199	200	201	202	203	204	205	-1	-1	-1	209	210	-1	-1	213	-1	-1	216	217	-1	-1	220	-1	222	-1	-1	225	226	227	-1	229	230	-1	-1	-1	-1	235	236	237	238	-1	240	-1	-1	-1	244	245	-1	-1	-1	249	250	251	252	253	-1	-1	-1	257	-1	-1	-1	-1	262	-1	264	265	266	-1	-1	-1	-1	271	272	-1	-1	275	276	-1	-1	-1	280	-1	282	283	284	-1	-1	287	288	-1	-1	-1	-1	293	294	295	-1	297	298	299	300	-1	-1	-1	304	-1	-1	-1	308	309	-1	311	-1	313	-1	-1	316	317	318	319	-1	321	322	-1	-1	-1	326	-1	328	329	-1	-1	-1	333	-1	335	336	337	338	339	-1	341	-1	-1	-1	-1	346	347	-1	-1	350	351	-1	-1	354	-1	-1	-1	358	-1	-1	361	362	-1	-1	365	366	-1	-1	-1	370	371	372	373	-1	375	376	-1	378	-1	-1	381	-1	-1	384	-1	386	-1	-1	389	-1	391	-1	-1	394	395	396	397	398	399	400	401	402	-1	-1	405	406	-1	408	409	-1	-1	-1	-1	414	-1	-1	-1	-1	419	420	-1	-1	-1	-1	425	426	427	428	429	-1	-1	-1	433	-1	-1	-1	437	-1	-1	440	441	442	443	444	445	446	447	448	-1	450	451	-1	-1	454	-1	-1	457	458	-1	460	-1	-1	463	464	465	-1	-1	-1	-1	470	471	-1	-1	-1	475	476	-1	478	479	-1	-1	-1	483	484	-1	-1	487	-1	-1	-1	491	492	493	-1	495	496	497	-1	-1	-1	-1	502	503	504	-1	-1	507	508	509	510	511	512	-1	-1	-1	-1	-1	-1	519	520	-1	-1	-1	524	525	-1	-1	-1	529	-1	-1	532	-1	-1	535	536	537	-1	-1	-1	-1	542	543	544	545	546	-1	-1	-1	-1	-1	-1	553	554	555	556	557	558	-1	-1	-1	-1	563	564	-1	566	567	568	569	570	-1	572	-1	-1	-1	-1	-1	578	579	-1	581	582	583	-1	-1	-1	-1	588	-1	-1	-1	592	-1	-1	595	-1	597	-1	-1
# Right
552	369	190	189	184	135	60	57	40	33	28	27	20	15	-1	19	18	-1	-1	-1	22	-1	26	25	-1	-1	-1	-1	30	-1	32	-1	-1	39	38	37	-1	-1	-1	-1	44	43	-1	-1	52	47	-1	49	-1	51	-1	-1	56	55	-1	-1	-1	59	-1	-1	62	-1	84	67	66	-1	-1	69	-1	77	72	-1	74	-1	76	-1	-1	81	80	-1	-1	83	-1	-1	132	107	100	99	92	91	-1	-1	98	97	96	-1	-1	-1	-1	-1	102	-1	104	-1	106	-1	-1	109	-1	125	124	121	116	115	-1	-1	118	-1	120	-1	-1	123	-1	-1	-1	131	128	-1	130	-1	-1	-1	134	-1	-1	179	144	141	140	-1	-1	143	-1	-1	166	149	148	-1	-1	165	156	153	-1	155	-1	-1	162	161	160	-1	-1	-1	164	-1	-1	-1	168	-1	172	171	-1	-1	174	-1	178	177	-1	-1	-1	183	182	-1	-1	-1	186	-1	188	-1	-1	-1	292	279	198	197	196	-1	-1	-1	270	261	224	215	208	207	206	-1	-1	-1	212	211	-1	-1	214	-1	-1	219	218	-1	-1	221	-1	223	-1	-1	234	233	228	-1	232	231	-1	-1	-1	-1	248	243	242	239	-1	241	-1	-1	-1	247	246	-1	-1	-1	260	259	256	255	254	-1	-1	-1	258	-1	-1	-1	-1	263	-1	269	268	267	-1	-1	-1	-1	274	273	-1	-1	278	277	-1	-1	-1	281	-1	291	286	285	-1	-1	290	289	-1	-1	-1	-1	360	307	296	-1	306	303	302	301	-1	-1	-1	305	-1	-1	-1	315	310	-1	312	-1	314	-1	-1	357	332	325	320	-1	324	323	-1	-1	-1	327	-1	331	330	-1	-1	-1	334	-1	356	345	344	343	340	-1	342	-1	-1	-1	-1	349	348	-1	-1	353	352	-1	-1	355	-1	-1	-1	359	-1	-1	364	363	-1	-1	368	367	-1	-1	-1	393	388	383	374	-1	380	377	-1	379	-1	-1	382	-1	-1	385	-1	387	-1	-1	390	-1	392	-1	-1	439	424	423	418	417	416	413	404	403	-1	-1	412	407	-1	411	410	-1	-1	-1	-1	415	-1	-1	-1	-1	422	421	-1	-1	-1	-1	436	435	432	431	430	-1	-1	-1	434	-1	-1	-1	438	-1	-1	541	534	531	490	489	474	469	456	449	-1	453	452	-1	-1	455	-1	-1	462	459	-1	461	-1	-1	468	467	466	-1	-1	-1	-1	473	472	-1	-1	-1	482	477	-1	481	480	-1	-1	-1	486	485	-1	-1	488	-1	-1	-1	528	501	494	-1	500	499	498	-1	-1	-1	-1	523	506	505	-1	-1	518	517	516	515	514	513	-1	-1	-1	-1	-1	-1	522	521	-1	-1	-1	527	526	-1	-1	-1	530	-1	-1	533	-1	-1	540	539	538	-1	-1	-1	-1	551	550	549	548	547	-1	-1	-1	-1	-1	-1	594	591	562	561	560	559	-1	-1	-1	-1	590	565	-1	577	576	575	574	571	-1	573	-1	-1	-1	-1	-1	587	580	-1	586	585	584	-1	-1	-1	-1	589	-1	-1	-1	593	-1	-1	596	-1	598	-1	-1
# Threshold
365.5	1577.5	9640.5	3695.5	7.5	239.5	7.5	0.07959190011024475	0.018911649473011494	0.005034320056438446	7998.0	3943.5	1697.5	428.5	-2.0	0.43307799100875854	1145.0	-2.0	-2.0	-2.0	2528.0	-2.0	1.0079050064086914	1967.0	-2.0	-2.0	-2.0	-2.0	2279.5	-2.0	0.0011242140317335725	-2.0	-2.0	1070.5	0.22960249707102776	276.5	-2.0	-2.0	-2.0	-2.0	0.02471574954688549	1.5	-2.0	-2.0	1.0204249620437622	3.519094944000244	-2.0	118.0	-2.0	799.5	-2.0	-2.0	3.6840800046920776	2.855660080909729	-2.0	-2.0	-2.0	0.2796040028333664	-2.0	-2.0	2.453160047531128	-2.0	443.5	151.5	13.0	-2.0	-2.0	23.5	-2.0	61.5	52.5	-2.0	4.779425144195557	-2.0	4.0	-2.0	-2.0	74.0	323.0	-2.0	-2.0	2.8096749782562256	-2.0	-2.0	17.678800582885742	7.2731499671936035	530.0	6.305879831314087	9.5	0.007130415178835392	-2.0	-2.0	4.5336549282073975	93.5	3.4497900009155273	-2.0	-2.0	-2.0	-2.0	-2.0	2.0	-2.0	3010.5	-2.0	1559.0	-2.0	-2.0	1.1089800000190735	-2.0	16.5	7366.5	10.096369743347168	7.575464963912964	1695.0	-2.0	-2.0	0.08895774930715561	-2.0	742.0	-2.0	-2.0	2.5	-2.0	-2.0	-2.0	6889.0	69.0	-2.0	186.0	-2.0	-2.0	-2.0	47.5	-2.0	-2.0	11.769149780273438	3.6120599508285522	313.5	0.004530324426013976	-2.0	-2.0	1.5808849930763245	-2.0	-2.0	6.761415004730225	0.40658649802207947	0.2023565024137497	-2.0	-2.0	316.5	9.5	0.9143020212650299	-2.0	550.0	-2.0	-2.0	5998.5	12.5	2.8562049865722656	-2.0	-2.0	-2.0	14.0	-2.0	-2.0	-2.0	6.790060043334961	-2.0	3417.5	3.0	-2.0	-2.0	7.328764915466309	-2.0	15.5	127.5	-2.0	-2.0	-2.0	307.5	185.5	-2.0	-2.0	-2.0	0.02373229991644621	-2.0	73.0	-2.0	-2.0	-2.0	8057.5	34.70025062561035	11351.5	0.004123584949411452	1.5843250155448914	-2.0	-2.0	-2.0	1031.5	594.0	196.5	32.5	6.5	4.5	5000.0	-2.0	-2.0	-2.0	18986.5	6.2651050090789795	-2.0	-2.0	3107.5	-2.0	-2.0	23548.5	6.149060010910034	-2.0	-2.0	177.0	-2.0	1119.0	-2.0	-2.0	22.0	0.011455500032752752	22936.5	-2.0	66845.5	0.00850500026717782	-2.0	-2.0	-2.0	-2.0	298.5	6.0	0.02327245008200407	0.010104720015078783	-2.0	53.0	-2.0	-2.0	-2.0	15.772349834442139	1889.5	-2.0	-2.0	-2.0	19.21595001220703	182.5	7.0	15.966149806976318	0.014676449820399284	-2.0	-2.0	-2.0	68.5	-2.0	-2.0	-2.0	-2.0	16658.5	-2.0	0.0024993049446493387	6.852324962615967	5457.0	-2.0	-2.0	-2.0	-2.0	21244.0	3.026804953813553	-2.0	-2.0	6.354405164718628	1252.0	-2.0	-2.0	-2.0	101.0	-2.0	217.5	28.5	45.0	-2.0	-2.0	1562.0	6.660049915313721	-2.0	-2.0	-2.0	-2.0	19.0	11183.5	3.0	-2.0	9.656709909439087	9555.0	41.53289985656738	0.0024067620397545397	-2.0	-2.0	-2.0	8.878584861755371	-2.0	-2.0	-2.0	18105.5	11631.0	-2.0	4.5	-2.0	269.0	-2.0	-2.0	6905435.0	1.5	70.0	0.9766820073127747	-2.0	10.821499824523926	141490.0	-2.0	-2.0	-2.0	22271.0	-2.0	2511165.0	3.0	-2.0	-2.0	-2.0	0.0028867051005363464	-2.0	75.0	101.0	6.74439001083374	3.5	200200.5	-2.0	542308.0	-2.0	-2.0	-2.0	-2.0	421.0	198.0	-2.0	-2.0	0.00012483100363169797	24.0	-2.0	-2.0	20850.5	-2.0	-2.0	-2.0	13182790.0	-2.0	-2.0	0.007495644968003035	5.5108301639556885	-2.0	-2.0	1509285.0	1115932.0	-2.0	-2.0	-2.0	2.570830019976711e-05	55218500.0	12.14169979095459	1.6353600025177002	-2.0	2.316510017408291e-05	4.784240007400513	-2.0	2919130.0	-2.0	-2.0	2.4607200430182274e-05	-2.0	-2.0	0.5	-2.0	1257602.5	-2.0	-2.0	0.5	-2.0	15.250519752502441	-2.0	-2.0	10951.0	0.004454179899767041	8668.0	7.971479892730713	9347.5	5304.0	3832.0	0.0023027699207887053	1846.5	-2.0	-2.0	1666.0	0.003943494986742735	-2.0	4.0142951011657715	0.003957269946113229	-2.0	-2.0	-2.0	-2.0	4.907259941101074	-2.0	-2.0	-2.0	-2.0	3138.0	9.271570205688477	-2.0	-2.0	-2.0	-2.0	13.5	4.732759952545166	4.541299819946289	1894.0	9.0	-2.0	-2.0	-2.0	3793.0	-2.0	-2.0	-2.0	58.0	-2.0	-2.0	90363.5	19.0	5402045.0	503855.0	13.0	0.0004077954945387319	0.00028360000578686595	2.7040899991989136	2.9810049533843994	-2.0	0.00010933385055977851	69450.5	-2.0	-2.0	338037.5	-2.0	-2.0	48804.5	2.9551550149917603	-2.0	3.678049921989441	-2.0	-2.0	0.0001492964947829023	0.0001247575019078795	65039.0	-2.0	-2.0	-2.0	-2.0	3.5	428311.0	-2.0	-2.0	-2.0	1.5	5.128914952278137	-2.0	0.0012373700155876577	353782.0	-2.0	-2.0	-2.0	151.0	0.0004730119981104508	-2.0	-2.0	0.0005427409923868254	-2.0	-2.0	-2.0	38.79069900512695	5570.0	3366.0	-2.0	23.97469997406006	7.924810171127319	5.586965084075928	-2.0	-2.0	-2.0	-2.0	2355450.0	4.8421149253845215	23244.0	-2.0	-2.0	3.7827301025390625	178.0	3.704085111618042	81247.5	73800.0	0.0002813735009112861	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	2.5	44817.5	-2.0	-2.0	-2.0	54.31505012512207	54.5	-2.0	-2.0	-2.0	36966.0	-2.0	-2.0	4.440980076789856	-2.0	-2.0	46.5	929001.0	30.0	-2.0	-2.0	-2.0	-2.0	3834905.0	209540.5	1373990.0	1016310.0	215335.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	20173.5	2073140.0	611.5	969.5	475.0	456.0	-2.0	-2.0	-2.0	-2.0	0.11724550276994705	1.1876864731311798	-2.0	685.0	104534.0	4807.0	664.0	0.005525219952687621	-2.0	614.0	-2.0	-2.0	-2.0	-2.0	-2.0	710706.0	9997.0	-2.0	5.748899936676025	4.882499933242798	59.575151443481445	-2.0	-2.0	-2.0	-2.0	1.0	-2.0	-2.0	-2.0	4680610.0	-2.0	-2.0	0.5	-2.0	0.0010740584984887391	-2.0	-2.0
# Feature
