# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	265	13
# Classes
0	1	2	3	4	5
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	8	-1	10	-1	-1	-1	-1	15	16	17	18	-1	20	-1	-1	23	-1	-1	26	-1	-1	29	30	31	-1	33	-1	35	-1	37	-1	39	-1	-1	-1	-1	44	-1	46	-1	48	-1	-1	51	52	-1	-1	-1	56	57	58	59	-1	-1	-1	-1	-1	65	66	67	68	-1	-1	71	72	73	74	-1	76	-1	-1	-1	80	-1	-1	83	-1	85	86	87	88	-1	-1	91	-1	93	-1	-1	-1	97	98	-1	100	101	-1	103	104	-1	-1	-1	108	-1	-1	-1	112	113	114	115	116	-1	-1	119	-1	121	-1	-1	124	-1	-1	127	-1	-1	-1	131	132	133	-1	135	136	137	138	139	140	-1	-1	-1	-1	145	146	147	148	149	-1	-1	152	-1	-1	-1	-1	-1	158	159	160	161	-1	163	-1	-1	-1	167	-1	169	-1	-1	172	-1	174	-1	176	-1	-1	-1	180	181	182	183	184	-1	-1	-1	188	-1	-1	191	192	193	-1	-1	196	197	-1	-1	200	201	-1	203	-1	-1	206	207	-1	209	-1	-1	-1	213	-1	-1	216	217	218	-1	-1	-1	222	223	224	-1	-1	227	-1	-1	-1	231	232	233	-1	235	236	237	-1	-1	-1	-1	242	-1	-1	245	246	-1	248	249	250	-1	-1	-1	254	-1	256	-1	-1	259	-1	261	-1	263	-1	-1
# Right
64	55	50	43	14	13	12	9	-1	11	-1	-1	-1	-1	28	25	22	19	-1	21	-1	-1	24	-1	-1	27	-1	-1	42	41	32	-1	34	-1	36	-1	38	-1	40	-1	-1	-1	-1	45	-1	47	-1	49	-1	-1	54	53	-1	-1	-1	63	62	61	60	-1	-1	-1	-1	-1	130	111	70	69	-1	-1	82	79	78	75	-1	77	-1	-1	-1	81	-1	-1	84	-1	96	95	90	89	-1	-1	92	-1	94	-1	-1	-1	110	99	-1	107	102	-1	106	105	-1	-1	-1	109	-1	-1	-1	129	126	123	118	117	-1	-1	120	-1	122	-1	-1	125	-1	-1	128	-1	-1	-1	230	179	134	-1	178	157	144	143	142	141	-1	-1	-1	-1	156	155	154	151	150	-1	-1	153	-1	-1	-1	-1	-1	171	166	165	162	-1	164	-1	-1	-1	168	-1	170	-1	-1	173	-1	175	-1	177	-1	-1	-1	215	190	187	186	185	-1	-1	-1	189	-1	-1	212	195	194	-1	-1	199	198	-1	-1	205	202	-1	204	-1	-1	211	208	-1	210	-1	-1	-1	214	-1	-1	221	220	219	-1	-1	-1	229	226	225	-1	-1	228	-1	-1	-1	244	241	234	-1	240	239	238	-1	-1	-1	-1	243	-1	-1	258	247	-1	253	252	251	-1	-1	-1	255	-1	257	-1	-1	260	-1	262	-1	264	-1	-1
# Threshold
0.5	2327.5	59213500.0	11414.0	2475.0	596.5	588.0	430.5	-2.0	27.5	-2.0	-2.0	-2.0	-2.0	0.0012093099649064243	130118.0	8.679275035858154	0.0007566839922219515	-2.0	5275.0	-2.0	-2.0	6798.5	-2.0	-2.0	1.8163250388170127e-05	-2.0	-2.0	93.0	68.0	2873.0	-2.0	7.523314714431763	-2.0	15.199049949645996	-2.0	19.75974988937378	-2.0	0.001728139992337674	-2.0	-2.0	-2.0	-2.0	1.623075008392334	-2.0	1355.0	-2.0	5.185160040855408	-2.0	-2.0	2.242718517780304	68896100.0	-2.0	-2.0	-2.0	8.0	208226504.0	32.5080509185791	15.418050289154053	-2.0	-2.0	-2.0	-2.0	-2.0	49684.0	2724.0	3.5	25.0	-2.0	-2.0	19837.5	43.04815101623535	2219.0	1250.0	-2.0	5.413374900817871	-2.0	-2.0	-2.0	9.050940036773682	-2.0	-2.0	6.0	-2.0	12.0	1884.0	8.0	6.0	-2.0	-2.0	894.0	-2.0	45591.5	-2.0	-2.0	-2.0	0.0019494749722070992	41.0	-2.0	0.0015750399907119572	367.5	-2.0	46.18070030212402	32955.5	-2.0	-2.0	-2.0	35526.5	-2.0	-2.0	-2.0	0.0046879299916327	47954.5	3.0	3160.5	12.281650066375732	-2.0	-2.0	12.179200172424316	-2.0	12.191300392150879	-2.0	-2.0	18.0	-2.0	-2.0	3.5	-2.0	-2.0	-2.0	2761.5	14.145150184631348	266.5	-2.0	15.0	1.4503249985864386e-05	3.996024966239929	12.5	2.164965033531189	20868100.0	-2.0	-2.0	-2.0	-2.0	38790100.0	5350540.0	1912135.0	5.547135060623987e-06	4.166059970855713	-2.0	-2.0	693607.0	-2.0	-2.0	-2.0	-2.0	-2.0	5.5	5.7736451625823975	876.0	772930.0	-2.0	179.5	-2.0	-2.0	-2.0	5.5	-2.0	13.29984998703003	-2.0	-2.0	77547.5	-2.0	141365.0	-2.0	254458.0	-2.0	-2.0	-2.0	144.5	4277.0	41.0	2.055180013179779	16.5	-2.0	-2.0	-2.0	76450.0	-2.0	-2.0	639697.0	55817.5	50768.5	-2.0	-2.0	15.739699840545654	15.23134994506836	-2.0	-2.0	32921600.0	111.0	-2.0	5396605.0	-2.0	-2.0	87.0	19.5	-2.0	71.0	-2.0	-2.0	-2.0	1592455.0	-2.0	-2.0	137235.0	11.6213698387146	851.0	-2.0	-2.0	-2.0	292080.0	21.0	10972550.0	-2.0	-2.0	258.0	-2.0	-2.0	-2.0	15.11745023727417	0.0001427764946129173	4.5	-2.0	9.597099781036377	5.484179928316735e-05	3.456094964349177e-05	-2.0	-2.0	-2.0	-2.0	95.00340270996094	-2.0	-2.0	115094.0	3621.0	-2.0	23.660499572753906	10215.0	18.340550422668457	-2.0	-2.0	-2.0	66792.0	-2.0	39783.0	-2.0	-2.0	20.485599517822266	-2.0	72191250.0	-2.0	4.559041678930953e-05	-2.0	-2.0
# Feature
9	5	2	8	1	8	8	8	-2	5	-2	-2	-2	-2	4	1	7	4	-2	0	-2	-2	0	-2	-2	4	-2	-2	5	5	1	-2	3	-2	3	-2	7	-2	4	-2	-2	-2	-2	3	-2	5	-2	3	-2	-2	7	8	-2	-2	-2	6	2	7	3	-2	-2	-2	-2	-2	0	5	8	0	-2	-2	1	7	5	5	-2	3	-2	-2	-2	3	-2	-2	8	-2	9	5	8	9	-2	-2	5	-2	8	-2	-2	-2	4	8	-2	4	8	-2	3	1	-2	-2	-2	0	-2	-2	-2	4	8	6	5	3	-2	-2	3	-2	3	-2	-2	9	-2	-2	9	-2	-2	-2	5	3	8	-2	9	4	3	5	3	2	-2	-2	-2	-2	2	8	8	4	3	-2	-2	8	-2	-2	-2	-2	-2	9	3	5	2	-2	5	-2	-2	-2	6	-2	3	-2	-2	8	-2	0	-2	0	-2	-2	-2	5	8	9	7	9	-2	-2	-2	1	-2	-2	8	1	1	-2	-2	3	3	-2	-2	2	5	-2	2	-2	-2	5	6	-2	5	-2	-2	-2	8	-2	-2	1	7	5	-2	-2	-2	0	9	2	-2	-2	5	-2	-2	-2	3	4	9	-2	3	4	4	-2	-2	-2	-2	7	-2	-2	8	5	-2	3	8	3	-2	-2	-2	8	-2	5	-2	-2	7	-2	2	-2	4	-2	-2
# Values
