# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	521	23
# Classes
0	1	2	3	4	5
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	-1	-1	-1	11	-1	13	14	-1	16	-1	18	-1	-1	21	22	-1	24	-1	-1	27	28	-1	30	-1	-1	33	-1	-1	36	37	-1	39	40	-1	-1	-1	44	45	46	-1	-1	-1	50	-1	52	53	-1	-1	-1	57	58	59	60	-1	62	63	-1	65	-1	67	-1	-1	-1	-1	72	73	74	75	-1	-1	78	79	80	-1	-1	-1	84	85	-1	87	-1	89	90	-1	-1	93	94	-1	-1	-1	98	-1	-1	101	102	103	104	-1	-1	-1	-1	109	-1	111	112	-1	114	115	-1	-1	118	-1	120	121	-1	123	-1	-1	126	127	-1	-1	130	131	-1	-1	-1	135	136	137	138	-1	140	-1	142	143	144	145	146	147	-1	-1	150	-1	152	-1	-1	155	156	157	-1	-1	160	161	-1	-1	-1	165	-1	-1	-1	169	-1	171	-1	-1	-1	175	-1	177	178	179	180	-1	-1	-1	-1	-1	186	187	-1	189	-1	-1	192	193	-1	-1	-1	197	198	-1	-1	201	202	-1	-1	-1	206	207	208	209	210	211	212	213	214	215	216	-1	-1	219	220	-1	-1	-1	224	225	-1	-1	-1	229	230	231	232	233	234	-1	-1	-1	238	-1	-1	-1	-1	243	244	245	246	247	-1	-1	250	-1	252	-1	-1	255	-1	-1	258	-1	-1	261	-1	-1	264	265	-1	-1	268	-1	270	-1	272	-1	-1	275	-1	-1	278	-1	280	281	-1	283	-1	-1	-1	287	288	-1	290	-1	-1	293	294	295	296	-1	-1	-1	300	-1	-1	-1	304	-1	306	307	-1	309	-1	-1	312	313	314	-1	-1	-1	318	-1	320	-1	322	-1	-1	325	-1	327	328	-1	-1	331	-1	-1	334	335	-1	337	-1	339	-1	-1	-1	-1	344	345	346	347	348	-1	-1	351	-1	353	-1	355	-1	-1	358	359	-1	-1	362	-1	-1	365	366	367	-1	369	-1	-1	-1	-1	374	375	376	-1	378	379	380	381	-1	383	384	-1	-1	-1	-1	-1	-1	391	392	393	394	395	396	397	-1	-1	-1	-1	-1	403	404	-1	-1	-1	408	-1	-1	-1	412	-1	414	415	416	417	418	-1	420	-1	-1	423	424	-1	-1	-1	428	-1	-1	431	432	433	-1	-1	-1	-1	-1	439	440	441	442	443	444	445	-1	447	-1	-1	450	451	452	-1	-1	455	-1	-1	-1	459	460	-1	-1	463	464	-1	466	-1	-1	469	470	-1	-1	-1	474	475	-1	477	-1	-1	480	-1	-1	483	-1	-1	486	-1	488	-1	490	491	-1	-1	-1	495	496	-1	498	499	-1	501	-1	503	-1	-1	506	-1	508	509	-1	-1	512	513	514	-1	-1	-1	-1	519	-1	-1
# Right
438	343	56	35	10	9	8	-1	-1	-1	12	-1	20	15	-1	17	-1	19	-1	-1	26	23	-1	25	-1	-1	32	29	-1	31	-1	-1	34	-1	-1	43	38	-1	42	41	-1	-1	-1	49	48	47	-1	-1	-1	51	-1	55	54	-1	-1	-1	342	71	70	61	-1	69	64	-1	66	-1	68	-1	-1	-1	-1	205	100	77	76	-1	-1	83	82	81	-1	-1	-1	97	86	-1	88	-1	92	91	-1	-1	96	95	-1	-1	-1	99	-1	-1	108	107	106	105	-1	-1	-1	-1	110	-1	134	113	-1	117	116	-1	-1	119	-1	125	122	-1	124	-1	-1	129	128	-1	-1	133	132	-1	-1	-1	196	185	174	139	-1	141	-1	173	168	167	154	149	148	-1	-1	151	-1	153	-1	-1	164	159	158	-1	-1	163	162	-1	-1	-1	166	-1	-1	-1	170	-1	172	-1	-1	-1	176	-1	184	183	182	181	-1	-1	-1	-1	-1	191	188	-1	190	-1	-1	195	194	-1	-1	-1	200	199	-1	-1	204	203	-1	-1	-1	333	324	303	286	277	274	263	228	223	218	217	-1	-1	222	221	-1	-1	-1	227	226	-1	-1	-1	242	241	240	237	236	235	-1	-1	-1	239	-1	-1	-1	-1	260	257	254	249	248	-1	-1	251	-1	253	-1	-1	256	-1	-1	259	-1	-1	262	-1	-1	267	266	-1	-1	269	-1	271	-1	273	-1	-1	276	-1	-1	279	-1	285	282	-1	284	-1	-1	-1	292	289	-1	291	-1	-1	302	299	298	297	-1	-1	-1	301	-1	-1	-1	305	-1	311	308	-1	310	-1	-1	317	316	315	-1	-1	-1	319	-1	321	-1	323	-1	-1	326	-1	330	329	-1	-1	332	-1	-1	341	336	-1	338	-1	340	-1	-1	-1	-1	373	364	357	350	349	-1	-1	352	-1	354	-1	356	-1	-1	361	360	-1	-1	363	-1	-1	372	371	368	-1	370	-1	-1	-1	-1	411	390	377	-1	389	388	387	382	-1	386	385	-1	-1	-1	-1	-1	-1	410	407	402	401	400	399	398	-1	-1	-1	-1	-1	406	405	-1	-1	-1	409	-1	-1	-1	413	-1	437	430	427	422	419	-1	421	-1	-1	426	425	-1	-1	-1	429	-1	-1	436	435	434	-1	-1	-1	-1	-1	494	485	482	473	458	449	446	-1	448	-1	-1	457	454	453	-1	-1	456	-1	-1	-1	462	461	-1	-1	468	465	-1	467	-1	-1	472	471	-1	-1	-1	479	476	-1	478	-1	-1	481	-1	-1	484	-1	-1	487	-1	489	-1	493	492	-1	-1	-1	518	497	-1	505	500	-1	502	-1	504	-1	-1	507	-1	511	510	-1	-1	517	516	515	-1	-1	-1	-1	520	-1	-1
# Threshold
1360.0	209.5	1578.0	41.5	2.477090001106262	49.0	2.0	-2.0	-2.0	-2.0	3.167615056037903	-2.0	2.5	38.5	-2.0	115.5	-2.0	0.8627294898033142	-2.0	-2.0	229.5	0.4999689906835556	-2.0	83.0	-2.0	-2.0	212.5	26.0	-2.0	11.0	-2.0	-2.0	0.4782015085220337	-2.0	-2.0	1055.0	2.5	-2.0	61.5	58.0	-2.0	-2.0	-2.0	1.5	11.961475372314453	1289.5	-2.0	-2.0	-2.0	253.0	-2.0	0.011813129764050245	3.3706449270248413	-2.0	-2.0	-2.0	35.5	6.5	3581.0	3348.0	-2.0	2480.5	4338.5	-2.0	4.5	-2.0	6338.5	-2.0	-2.0	-2.0	-2.0	1.5	23.5	3.5	18796.0	-2.0	-2.0	2893.5	1139.0	41.5	-2.0	-2.0	-2.0	0.01453504990786314	1.9543050527572632	-2.0	1.9628700017929077	-2.0	2.0435199985513464e-05	2100954.5	-2.0	-2.0	2.1898800134658813	3.5	-2.0	-2.0	-2.0	296.5	-2.0	-2.0	5.185295094634057e-06	14.808150291442871	207524008.0	716427.0	-2.0	-2.0	-2.0	-2.0	24.5	-2.0	3.686284899711609	9598.5	-2.0	17763.5	4286.0	-2.0	-2.0	1.6353600025177002	-2.0	3.5959250926971436	71.5	-2.0	4.07889986038208	-2.0	-2.0	48736.0	82.5	-2.0	-2.0	13302.5	2.7894749641418457	-2.0	-2.0	-2.0	20.5	63.5	397061.5	329.0	-2.0	374.5	-2.0	8.5	11456.0	233187.0	2.5	31.5	6.3321449756622314	-2.0	-2.0	62.0	-2.0	25.98194980621338	-2.0	-2.0	0.003945174859836698	33.0	77144.0	-2.0	-2.0	4.801229953765869	0.003932744963094592	-2.0	-2.0	-2.0	4.01308012008667	-2.0	-2.0	-2.0	20732.5	-2.0	24195.0	-2.0	-2.0	-2.0	44774.0	-2.0	3.4438350200653076	10.232450008392334	61.5	2.435355067253113	-2.0	-2.0	-2.0	-2.0	-2.0	3.1080650091171265	2.9626799821853638	-2.0	4.889869928359985	-2.0	-2.0	336.0	416.0	-2.0	-2.0	-2.0	152.5	0.04949815012514591	-2.0	-2.0	8.103020191192627	1318.0	-2.0	-2.0	-2.0	59.24394989013672	0.06872610002756119	13.655049800872803	7.87996506690979	8.0	4.5	6.957444906234741	7.5	0.47833549976348877	0.2926745116710663	502499.5	-2.0	-2.0	1649.0	1109.0	-2.0	-2.0	-2.0	0.6811079978942871	1327.5	-2.0	-2.0	-2.0	3942.0	4.412060022354126	2.3901450634002686	4.058624982833862	3.380255103111267	3.09906005859375	-2.0	-2.0	-2.0	998.0	-2.0	-2.0	-2.0	-2.0	0.0014124250155873597	3.7836049795150757	38.0	0.013795229839161038	0.001544079976156354	-2.0	-2.0	6.7223451137542725	-2.0	6.787455081939697	-2.0	-2.0	0.0008161054865922779	-2.0	-2.0	4.798795104026794	-2.0	-2.0	4593.5	-2.0	-2.0	6.973875045776367	153237.0	-2.0	-2.0	3.4852349758148193	-2.0	19.0	-2.0	10560.5	-2.0	-2.0	2.157140016555786	-2.0	-2.0	10.0	-2.0	6.837980031967163	6.496999979019165	-2.0	0.009939864743500948	-2.0	-2.0	-2.0	551.0	584.5	-2.0	0.030836399644613266	-2.0	-2.0	2.95717990398407	2.9006199836730957	3.5	11873.5	-2.0	-2.0	-2.0	69299.5	-2.0	-2.0	-2.0	13.80174970626831	-2.0	1404.5	113.5	-2.0	855.0	-2.0	-2.0	44.35139846801758	13.972800254821777	83.0	-2.0	-2.0	-2.0	48.66054916381836	-2.0	2.5	-2.0	17.5	-2.0	-2.0	196.0	-2.0	9.5	36.4606990814209	-2.0	-2.0	0.07239935174584389	-2.0	-2.0	55914.0	60.10464859008789	-2.0	24.0	-2.0	70.96495056152344	-2.0	-2.0	-2.0	-2.0	3596.0	41.25255012512207	0.019850400276482105	10369.5	1416.0	-2.0	-2.0	1.5	-2.0	2620.0	-2.0	3470.0	-2.0	-2.0	597.0	8.867120265960693	-2.0	-2.0	55.88899898529053	-2.0	-2.0	2778.5	1379.0	968.0	-2.0	0.1849130019545555	-2.0	-2.0	-2.0	-2.0	15.396700382232666	12.776900291442871	23767.0	-2.0	8.491114931530319e-05	330524.5	3.5	40261.0	-2.0	641.5	299491.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	3.0	51921.5	204291.0	78130.0	8.993415355682373	0.001385255018249154	886.0	-2.0	-2.0	-2.0	-2.0	-2.0	15.915299892425537	30893.0	-2.0	-2.0	-2.0	400018.5	-2.0	-2.0	-2.0	130216.5	-2.0	128.0	136.27999877929688	56.5	67799.0	61.96390151977539	-2.0	64.71025085449219	-2.0	-2.0	0.0014163050218485296	22.5	-2.0	-2.0	-2.0	234.78395080566406	-2.0	-2.0	970.0	20339.0	185.0	-2.0	-2.0	-2.0	-2.0	-2.0	10.0	1.5	91238.5	27206.5	0.0002888309973059222	1.5	15.073850154876709	-2.0	31.284299850463867	-2.0	-2.0	35.22289848327637	19.83174991607666	290968.5	-2.0	-2.0	0.00012936450366396457	-2.0	-2.0	-2.0	6484.5	8.019824981689453	-2.0	-2.0	0.0010653144563548267	30.12424945831299	-2.0	47954.5	-2.0	-2.0	7870.5	7021.0	-2.0	-2.0	-2.0	1600665.0	79.38885116577148	-2.0	0.00023324150242842734	-2.0	-2.0	1.6269244497379987e-05	-2.0	-2.0	47.90729904174805	-2.0	-2.0	16660.0	-2.0	74470.0	-2.0	8795.5	3.5	-2.0	-2.0	-2.0	12633.5	10.826849937438965	-2.0	34610.0	1689.0	-2.0	2173.5	-2.0	48.139699935913086	-2.0	-2.0	55.740400314331055	-2.0	58.71190071105957	275642.0	-2.0	-2.0	0.00252916500903666	8517225.0	20722.0	-2.0	-2.0	-2.0	-2.0	9560135.0	-2.0	-2.0
# Feature
5	5	2	8	3	2	5	-2	-2	-2	3	-2	6	2	-2	0	-2	7	-2	-2	2	4	-2	2	-2	-2	1	8	-2	5	-2	-2	7	-2	-2	2	5	-2	8	8	-2	-2	-2	9	7	2	-2	-2	-2	0	-2	4	3	-2	-2	-2	9	8	1	2	-2	0	2	-2	5	-2	2	-2	-2	-2	-2	6	5	5	1	-2	-2	2	0	8	-2	-2	-2	4	7	-2	7	-2	4	2	-2	-2	7	9	-2	-2	-2	8	-2	-2	4	3	2	8	-2	-2	-2	-2	5	-2	3	2	-2	2	1	-2	-2	3	-2	3	5	-2	7	-2	-2	2	5	-2	-2	1	7	-2	-2	-2	9	5	2	8	-2	8	-2	9	1	2	9	5	7	-2	-2	5	-2	7	-2	-2	4	5	2	-2	-2	3	4	-2	-2	-2	7	-2	-2	-2	8	-2	8	-2	-2	-2	1	-2	7	3	5	7	-2	-2	-2	-2	-2	7	7	-2	3	-2	-2	0	8	-2	-2	-2	5	4	-2	-2	7	1	-2	-2	-2	3	4	7	3	9	6	3	8	7	7	1	-2	-2	0	1	-2	-2	-2	7	0	-2	-2	-2	8	3	7	3	3	3	-2	-2	-2	0	-2	-2	-2	-2	4	7	5	7	7	-2	-2	3	-2	3	-2	-2	4	-2	-2	7	-2	-2	8	-2	-2	3	0	-2	-2	7	-2	5	-2	2	-2	-2	7	-2	-2	8	-2	3	3	-2	4	-2	-2	-2	1	8	-2	4	-2	-2	7	7	6	0	-2	-2	-2	1	-2	-2	-2	7	-2	0	5	-2	8	-2	-2	3	7	5	-2	-2	-2	3	-2	6	-2	6	-2	-2	1	-2	9	3	-2	-2	4	-2	-2	8	3	-2	9	-2	3	-2	-2	-2	-2	8	7	4	2	8	-2	-2	6	-2	8	-2	1	-2	-2	8	3	-2	-2	3	-2	-2	8	8	8	-2	4	-2	-2	-2	-2	3	7	2	-2	4	1	9	8	-2	5	1	-2	-2	-2	-2	-2	-2	6	8	2	2	3	4	5	-2	-2	-2	-2	-2	7	0	-2	-2	-2	8	-2	-2	-2	2	-2	6	7	6	8	7	-2	7	-2	-2	4	6	-2	-2	-2	3	-2	-2	5	1	9	-2	-2	-2	-2	-2	9	6	5	5	4	9	3	-2	7	-2	-2	7	7	2	-2	-2	4	-2	-2	-2	0	3	-2	-2	4	7	-2	8	-2	-2	0	8	-2	-2	-2	8	3	-2	4	-2	-2	4	-2	-2	3	-2	-2	2	-2	1	-2	5	6	-2	-2	-2	5	3	-2	2	1	-2	0	-2	7	-2	-2	3	-2	3	1	-2	-2	4	2	8	-2	-2	-2	-2	2	-2	-2
