# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	6	243	13
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	-1	5	6	7	8	9	-1	11	-1	13	14	-1	16	-1	-1	19	-1	21	22	-1	-1	-1	26	-1	28	29	30	-1	32	33	-1	-1	-1	-1	38	-1	40	-1	-1	-1	-1	45	46	47	-1	-1	50	-1	-1	-1	54	55	56	57	-1	-1	-1	61	62	-1	-1	-1	66	67	68	69	-1	71	-1	-1	-1	75	-1	77	78	-1	80	-1	-1	-1	84	85	86	87	88	-1	-1	-1	-1	93	-1	-1	96	97	98	-1	-1	-1	102	103	104	105	106	-1	-1	-1	-1	111	-1	113	-1	-1	-1	117	118	119	120	121	-1	123	-1	125	126	-1	128	-1	-1	131	-1	133	-1	135	-1	137	-1	-1	140	141	142	143	-1	-1	146	-1	148	-1	-1	151	152	153	-1	155	-1	-1	-1	-1	160	161	-1	-1	164	-1	-1	167	168	-1	-1	171	172	173	174	-1	-1	177	-1	179	180	181	-1	-1	-1	-1	-1	187	188	189	-1	-1	-1	-1	194	195	-1	-1	198	-1	200	-1	-1	203	204	-1	206	207	-1	209	210	-1	-1	213	-1	215	216	-1	218	-1	220	-1	222	-1	-1	225	-1	-1	228	-1	-1	231	-1	233	234	-1	236	237	-1	-1	-1	241	-1	-1
# Right
116	53	4	-1	44	43	42	25	10	-1	12	-1	18	15	-1	17	-1	-1	20	-1	24	23	-1	-1	-1	27	-1	37	36	31	-1	35	34	-1	-1	-1	-1	39	-1	41	-1	-1	-1	-1	52	49	48	-1	-1	51	-1	-1	-1	65	60	59	58	-1	-1	-1	64	63	-1	-1	-1	83	74	73	70	-1	72	-1	-1	-1	76	-1	82	79	-1	81	-1	-1	-1	95	92	91	90	89	-1	-1	-1	-1	94	-1	-1	101	100	99	-1	-1	-1	115	110	109	108	107	-1	-1	-1	-1	112	-1	114	-1	-1	-1	202	193	166	139	122	-1	124	-1	130	127	-1	129	-1	-1	132	-1	134	-1	136	-1	138	-1	-1	159	150	145	144	-1	-1	147	-1	149	-1	-1	158	157	154	-1	156	-1	-1	-1	-1	163	162	-1	-1	165	-1	-1	170	169	-1	-1	186	185	176	175	-1	-1	178	-1	184	183	182	-1	-1	-1	-1	-1	192	191	190	-1	-1	-1	-1	197	196	-1	-1	199	-1	201	-1	-1	230	205	-1	227	208	-1	212	211	-1	-1	214	-1	224	217	-1	219	-1	221	-1	223	-1	-1	226	-1	-1	229	-1	-1	232	-1	240	235	-1	239	238	-1	-1	-1	242	-1	-1
# Threshold
37797.5	34.0	25.5	-2.0	0.01358514977619052	203571.5	12.0	5.5	0.97376349568367	-2.0	0.000256342493230477	-2.0	0.49968700110912323	0.0032448751153424382	-2.0	28.00875496864319	-2.0	-2.0	122.0	-2.0	0.0004196859954390675	3348.0	-2.0	-2.0	-2.0	475.0	-2.0	8.0	5.5	0.0016545849503017962	-2.0	6.826895236968994	0.49912650883197784	-2.0	-2.0	-2.0	-2.0	0.4748075008392334	-2.0	8.577929973602295	-2.0	-2.0	-2.0	-2.0	1.186964988708496	1.1280450224876404	3.12103009223938	-2.0	-2.0	8.0	-2.0	-2.0	-2.0	0.0038875299505889416	14768.0	11911.0	3299.5	-2.0	-2.0	-2.0	5235.0	26599.0	-2.0	-2.0	-2.0	11631.0	0.5185205042362213	1.4590750336647034	297.5	-2.0	1579.0	-2.0	-2.0	-2.0	0.5197435021400452	-2.0	2723.5	387.0	-2.0	571.0	-2.0	-2.0	-2.0	1.349875032901764	0.8610914945602417	14103.5	0.345397487282753	13192.5	-2.0	-2.0	-2.0	-2.0	0.8932704925537109	-2.0	-2.0	291.0	0.0039189200615510345	1.3656499981880188	-2.0	-2.0	-2.0	593190.5	0.005370819941163063	8.0	0.00010261925126542337	0.0006866772891953588	-2.0	-2.0	-2.0	-2.0	0.5280214995145798	-2.0	13380.0	-2.0	-2.0	-2.0	20.16219997406006	0.41717348992824554	0.0020447300048545003	26823100.0	0.3538910001516342	-2.0	17.5	-2.0	0.00010986850247718394	6.058855069568381e-05	-2.0	13.999949932098389	-2.0	-2.0	1.5713750123977661	-2.0	56212.0	-2.0	0.5439735054969788	-2.0	1967265.0	-2.0	-2.0	649625.0	2121500.0	87.0	29.118149280548096	-2.0	-2.0	0.10960965231060982	-2.0	2.6844099920708686e-05	-2.0	-2.0	0.8848415017127991	0.6331364959478378	0.0006252495222724974	-2.0	0.0008702560153324157	-2.0	-2.0	-2.0	-2.0	0.5138045102357864	0.3569605052471161	-2.0	-2.0	78454100.0	-2.0	-2.0	1.6071550250053406	9.18897008895874	-2.0	-2.0	4.323240041732788	0.0005446680006571114	32.0	2.1339550018310547	-2.0	-2.0	26.0	-2.0	940501.0	2880.0	10.468470096588135	-2.0	-2.0	-2.0	-2.0	-2.0	0.003399695036932826	182.5	57.0	-2.0	-2.0	-2.0	-2.0	6.5	5.498869836330414	-2.0	-2.0	485588.0	-2.0	0.4924134910106659	-2.0	-2.0	6.0	3322.5	-2.0	0.657201498746872	7.616684913635254	-2.0	0.5870739817619324	7.935734748840332	-2.0	-2.0	78117.0	-2.0	0.35119250416755676	15218250.0	-2.0	0.33336150646209717	-2.0	0.3336154967546463	-2.0	0.5	-2.0	-2.0	0.7708720266819	-2.0	-2.0	3.500515003906912e-05	-2.0	-2.0	0.0030617000302299857	-2.0	1643290.0	0.47835250943899155	-2.0	41477.0	9.0	-2.0	-2.0	-2.0	3264465.0	-2.0	-2.0
# Feature
0	8	2	-2	4	2	8	8	11	-2	4	-2	13	4	-2	12	-2	-2	1	-2	4	1	-2	-2	-2	1	-2	9	5	4	-2	12	13	-2	-2	-2	-2	13	-2	3	-2	-2	-2	-2	12	12	7	-2	-2	5	-2	-2	-2	11	8	1	5	-2	-2	-2	5	0	-2	-2	-2	1	13	7	8	-2	2	-2	-2	-2	13	-2	2	8	-2	1	-2	-2	-2	12	13	1	13	1	-2	-2	-2	-2	13	-2	-2	8	4	12	-2	-2	-2	2	10	6	4	10	-2	-2	-2	-2	11	-2	0	-2	-2	-2	7	10	10	2	11	-2	5	-2	4	10	-2	3	-2	-2	12	-2	0	-2	13	-2	2	-2	-2	8	1	5	3	-2	-2	11	-2	4	-2	-2	11	11	10	-2	10	-2	-2	-2	-2	13	13	-2	-2	2	-2	-2	7	3	-2	-2	7	4	5	7	-2	-2	9	-2	1	8	12	-2	-2	-2	-2	-2	10	5	9	-2	-2	-2	-2	5	12	-2	-2	0	-2	13	-2	-2	9	5	-2	13	3	-2	12	3	-2	-2	8	-2	13	2	-2	13	-2	13	-2	6	-2	-2	12	-2	-2	10	-2	-2	11	-2	1	12	-2	1	6	-2	-2	-2	0	-2	-2
# Values
83.0	1468.0	42.0	48.0	12.0	23.0
18.0	1149.0	28.0	16.0	0.0	0.0
3.0	107.0	25.0	1.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	107.0	25.0	1.0	0.0	0.0
0.0	65.0	23.0	0.0	0.0	0.0
0.0	65.0	18.0	0.0	0.0	0.0
0.0	50.0	18.0	0.0	0.0	0.0
0.0	14.0	10.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	12.0	10.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
