# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	251	10
# Classes
0	1	2	3	4	5
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	-1	-1	9	10	11	-1	-1	-1	15	16	17	18	19	20	-1	-1	-1	-1	25	26	-1	-1	29	-1	-1	-1	33	34	35	36	37	-1	-1	-1	41	-1	43	-1	-1	-1	47	-1	-1	50	51	52	-1	-1	55	56	57	58	-1	60	-1	-1	63	-1	65	66	-1	-1	69	-1	-1	-1	73	74	-1	-1	-1	78	79	80	81	-1	83	-1	85	-1	-1	88	-1	-1	-1	92	93	-1	-1	96	-1	-1	99	100	101	102	103	104	-1	106	107	108	-1	-1	-1	-1	-1	114	115	116	117	118	-1	-1	-1	-1	123	-1	125	126	-1	-1	129	-1	-1	-1	133	-1	-1	136	137	138	-1	140	141	-1	-1	144	145	-1	147	-1	-1	-1	-1	-1	153	154	155	156	157	158	-1	-1	161	-1	163	-1	-1	-1	167	168	-1	-1	171	-1	-1	174	175	-1	-1	178	179	180	181	182	-1	-1	-1	186	187	-1	-1	190	-1	-1	193	-1	195	196	-1	-1	199	-1	-1	202	203	204	205	-1	-1	-1	-1	210	-1	212	-1	214	-1	-1	217	218	219	220	-1	-1	-1	224	225	226	-1	228	-1	-1	231	232	233	-1	-1	-1	237	238	-1	-1	-1	242	243	-1	245	-1	-1	-1	249	-1	-1
# Right
98	49	8	5	-1	7	-1	-1	14	13	12	-1	-1	-1	32	31	24	23	22	21	-1	-1	-1	-1	28	27	-1	-1	30	-1	-1	-1	46	45	40	39	38	-1	-1	-1	42	-1	44	-1	-1	-1	48	-1	-1	77	54	53	-1	-1	72	71	62	59	-1	61	-1	-1	64	-1	68	67	-1	-1	70	-1	-1	-1	76	75	-1	-1	-1	91	90	87	82	-1	84	-1	86	-1	-1	89	-1	-1	-1	95	94	-1	-1	97	-1	-1	152	135	132	113	112	105	-1	111	110	109	-1	-1	-1	-1	-1	131	122	121	120	119	-1	-1	-1	-1	124	-1	128	127	-1	-1	130	-1	-1	-1	134	-1	-1	151	150	139	-1	143	142	-1	-1	149	146	-1	148	-1	-1	-1	-1	-1	216	173	166	165	160	159	-1	-1	162	-1	164	-1	-1	-1	170	169	-1	-1	172	-1	-1	177	176	-1	-1	201	192	185	184	183	-1	-1	-1	189	188	-1	-1	191	-1	-1	194	-1	198	197	-1	-1	200	-1	-1	209	208	207	206	-1	-1	-1	-1	211	-1	213	-1	215	-1	-1	248	223	222	221	-1	-1	-1	241	230	227	-1	229	-1	-1	236	235	234	-1	-1	-1	240	239	-1	-1	-1	247	244	-1	246	-1	-1	-1	250	-1	-1
# Threshold
22239.0	790.0	51.5	36.5	-2.0	54.0	-2.0	-2.0	16.0	0.04121205024421215	5.6666648387908936	-2.0	-2.0	-2.0	93.0	730.0	4.945980072021484	0.03675059974193573	2.590279996395111	1.5	-2.0	-2.0	-2.0	-2.0	18.0	23.0	-2.0	-2.0	17.111350059509277	-2.0	-2.0	-2.0	182.0	32.5	2.009909987449646	16.5	0.10647950321435928	-2.0	-2.0	-2.0	2.315429925918579	-2.0	6.528110027313232	-2.0	-2.0	-2.0	21.519399642944336	-2.0	-2.0	1619.0	3.0	2303.5	-2.0	-2.0	2932.0	306.0	0.002279764972627163	0.0010340930020902306	-2.0	25.5	-2.0	-2.0	0.35009849071502686	-2.0	0.00311834504827857	2.5	-2.0	-2.0	7.0	-2.0	-2.0	-2.0	4912.0	4105.0	-2.0	-2.0	-2.0	15087.5	0.01182999974116683	30.77715015411377	1870.5	-2.0	6.202704906463623	-2.0	1585.0	-2.0	-2.0	30.777400016784668	-2.0	-2.0	-2.0	2248.0	2051.5	-2.0	-2.0	44.5	-2.0	-2.0	1063.0	460.0	56785.0	41826.0	35427.5	22904.5	-2.0	7328.5	215.0	5.826664924621582	-2.0	-2.0	-2.0	-2.0	-2.0	49057.0	31.391599655151367	420203.5	23032.0	14788.0	-2.0	-2.0	-2.0	-2.0	66717.5	-2.0	404856.0	105.0	-2.0	-2.0	485308.0	-2.0	-2.0	-2.0	7.571130117867142e-05	-2.0	-2.0	76.50659942626953	14.0	47029.5	-2.0	6.5874998569488525	25.0	-2.0	-2.0	51.5	71253.5	-2.0	14.0	-2.0	-2.0	-2.0	-2.0	-2.0	14.388099670410156	6.579470209544525e-05	11.471749782562256	82121700.0	502818.0	13339.5	-2.0	-2.0	4.5	-2.0	491577.0	-2.0	-2.0	-2.0	3.5	33.5	-2.0	-2.0	2155305.0	-2.0	-2.0	6.921299791429192e-05	12.0	-2.0	-2.0	43.0	3.756505012512207	11335.5	90270.0	9.5	-2.0	-2.0	-2.0	36031.0	0.001181050029117614	-2.0	-2.0	68330.5	-2.0	-2.0	33824.0	-2.0	36.5	0.00019477299792924896	-2.0	-2.0	0.5	-2.0	-2.0	4853.5	13.940249919891357	4559.5	1562.0	-2.0	-2.0	-2.0	-2.0	4.9104249477386475	-2.0	5.678955078125	-2.0	16314350.0	-2.0	-2.0	93261.5	36765.0	1.5	0.0013595499913208187	-2.0	-2.0	-2.0	671.5	5207.5	170.0	-2.0	36.42020034790039	-2.0	-2.0	96.0	66.46284866333008	21.733699798583984	-2.0	-2.0	-2.0	644.5	177.6045036315918	-2.0	-2.0	-2.0	5832150.0	36.0	-2.0	25.930700302124023	-2.0	-2.0	-2.0	0.5	-2.0	-2.0
# Feature
2	0	0	2	-2	8	-2	-2	8	4	3	-2	-2	-2	8	1	3	4	7	6	-2	-2	-2	-2	9	8	-2	-2	3	-2	-2	-2	5	6	7	5	7	-2	-2	-2	7	-2	3	-2	-2	-2	7	-2	-2	8	8	2	-2	-2	1	5	4	4	-2	5	-2	-2	7	-2	4	9	-2	-2	6	-2	-2	-2	0	0	-2	-2	-2	2	4	7	8	-2	3	-2	0	-2	-2	7	-2	-2	-2	0	8	-2	-2	5	-2	-2	8	8	0	2	2	2	-2	0	8	3	-2	-2	-2	-2	-2	0	3	2	0	1	-2	-2	-2	-2	2	-2	2	9	-2	-2	2	-2	-2	-2	4	-2	-2	3	6	2	-2	3	5	-2	-2	9	2	-2	5	-2	-2	-2	-2	-2	7	4	3	2	2	8	-2	-2	9	-2	8	-2	-2	-2	9	5	-2	-2	1	-2	-2	4	9	-2	-2	5	7	8	2	5	-2	-2	-2	0	4	-2	-2	0	-2	-2	2	-2	5	4	-2	-2	9	-2	-2	1	7	8	8	-2	-2	-2	-2	7	-2	7	-2	2	-2	-2	5	2	6	4	-2	-2	-2	5	0	5	-2	7	-2	-2	5	3	3	-2	-2	-2	5	7	-2	-2	-2	8	9	-2	3	-2	-2	-2	9	-2	-2
# Values
24.0	821.0	372.0	441.0	12.0	8.0
4.0	57.0	296.0	239.0	11.0	0.0
4.0	38.0	193.0	57.0	5.0	0.0
3.0	28.0	1.0	1.0	2.0	0.0
3.0	0.0	0.0	0.0	1.0	0.0
0.0	28.0	1.0	1.0	1.0	0.0
0.0	25.0	0.0	0.0	0.0	0.0
0.0	3.0	1.0	1.0	1.0	0.0
