# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	223	9
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	-1	9	-1	-1	12	13	14	15	-1	-1	18	-1	20	-1	-1	-1	24	25	26	27	-1	-1	-1	31	-1	-1	34	35	-1	37	-1	-1	40	41	-1	-1	44	-1	-1	47	48	49	-1	51	-1	53	-1	55	-1	-1	58	-1	60	-1	62	-1	64	-1	-1	67	68	-1	70	71	72	-1	-1	75	-1	-1	78	-1	80	-1	-1	83	-1	85	86	-1	-1	89	-1	91	-1	-1	94	95	96	97	-1	99	-1	101	-1	103	-1	-1	106	107	108	109	-1	-1	112	-1	-1	115	116	-1	-1	119	-1	-1	-1	123	124	125	126	127	-1	-1	-1	131	-1	-1	-1	135	136	137	138	-1	-1	-1	142	143	-1	-1	-1	147	-1	-1	150	151	-1	153	-1	-1	156	157	-1	-1	-1	161	162	163	164	165	-1	167	168	169	-1	-1	172	-1	-1	-1	176	177	-1	-1	180	181	-1	-1	184	185	-1	-1	-1	189	190	191	192	193	-1	-1	196	-1	-1	199	-1	201	-1	-1	204	205	-1	-1	-1	-1	-1	211	-1	213	214	215	-1	-1	-1	219	-1	221	-1	-1
# Right
160	93	46	11	8	7	-1	-1	10	-1	-1	23	22	17	16	-1	-1	19	-1	21	-1	-1	-1	33	30	29	28	-1	-1	-1	32	-1	-1	39	36	-1	38	-1	-1	43	42	-1	-1	45	-1	-1	66	57	50	-1	52	-1	54	-1	56	-1	-1	59	-1	61	-1	63	-1	65	-1	-1	82	69	-1	77	74	73	-1	-1	76	-1	-1	79	-1	81	-1	-1	84	-1	88	87	-1	-1	90	-1	92	-1	-1	149	122	105	98	-1	100	-1	102	-1	104	-1	-1	121	114	111	110	-1	-1	113	-1	-1	118	117	-1	-1	120	-1	-1	-1	134	133	130	129	128	-1	-1	-1	132	-1	-1	-1	146	141	140	139	-1	-1	-1	145	144	-1	-1	-1	148	-1	-1	155	152	-1	154	-1	-1	159	158	-1	-1	-1	210	209	188	175	166	-1	174	171	170	-1	-1	173	-1	-1	-1	179	178	-1	-1	183	182	-1	-1	187	186	-1	-1	-1	208	203	198	195	194	-1	-1	197	-1	-1	200	-1	202	-1	-1	207	206	-1	-1	-1	-1	-1	212	-1	218	217	216	-1	-1	-1	220	-1	222	-1	-1
# Threshold
3159.0	1693.0	79.5	0.2717454954981804	82.0	7.5	-2.0	-2.0	808.5	-2.0	-2.0	309.0	0.20160599052906036	44.5	28.5	-2.0	-2.0	57.0	-2.0	55.0	-2.0	-2.0	-2.0	4.963145017623901	0.015151699539273977	4.868819952011108	0.007959119975566864	-2.0	-2.0	-2.0	388.0	-2.0	-2.0	7.506580114364624	0.047973450273275375	-2.0	1.5214600563049316	-2.0	-2.0	2.0	10.771780014038086	-2.0	-2.0	4.429019927978516	-2.0	-2.0	3363.0	39.0	0.10647950321435928	-2.0	420.0	-2.0	126.0	-2.0	1579.0	-2.0	-2.0	1055.0	-2.0	112.5	-2.0	260.5	-2.0	5.663980007171631	-2.0	-2.0	22322.5	3.5068100690841675	-2.0	1111.0	1228.0	0.006171980174258351	-2.0	-2.0	8.5	-2.0	-2.0	1158.0	-2.0	3.5	-2.0	-2.0	21.710049629211426	-2.0	215.0	0.03486604988574982	-2.0	-2.0	64.0	-2.0	45351.0	-2.0	-2.0	29.612850189208984	472.5	4.5	2500.0	-2.0	2.0	-2.0	16000.0	-2.0	17.0	-2.0	-2.0	56785.0	13.0	97979.5	6.0	-2.0	-2.0	0.0002527934993850067	-2.0	-2.0	401540.0	67277.0	-2.0	-2.0	71.24710083007812	-2.0	-2.0	-2.0	3471.0	2809.5	0.005191100062802434	1151.0	1191.5	-2.0	-2.0	-2.0	53758.0	-2.0	-2.0	-2.0	14.0	5021.0	10.07216501235962	4130.5	-2.0	-2.0	-2.0	1647.0	26338.5	-2.0	-2.0	-2.0	0.0034634750336408615	-2.0	-2.0	7.594184875488281	3124.5	-2.0	11245.5	-2.0	-2.0	52.81220054626465	2481.5	-2.0	-2.0	-2.0	154.12700653076172	766.5	23361.0	80339.0	15557.0	-2.0	16.0	0.005890999920666218	11249.5	-2.0	-2.0	5.0	-2.0	-2.0	-2.0	2.4506150484085083	1.8236650228500366	-2.0	-2.0	6178.5	5033.5	-2.0	-2.0	21056.0	240.5	-2.0	-2.0	-2.0	196160000.0	19.0	88311.5	90776.0	93.5	-2.0	-2.0	111894.0	-2.0	-2.0	3.239695047341229e-06	-2.0	6.221440076828003	-2.0	-2.0	0.00016165749548235908	728529.0	-2.0	-2.0	-2.0	-2.0	-2.0	116496.5	-2.0	32331150.0	0.00013605675303551834	184.44449615478516	-2.0	-2.0	-2.0	1094240.0	-2.0	3209265.0	-2.0	-2.0
# Feature
8	1	8	7	1	0	-2	-2	1	-2	-2	2	4	8	8	-2	-2	8	-2	1	-2	-2	-2	3	4	3	4	-2	-2	-2	2	-2	-2	3	4	-2	7	-2	-2	6	3	-2	-2	7	-2	-2	2	5	7	-2	0	-2	8	-2	2	-2	-2	2	-2	1	-2	8	-2	3	-2	-2	2	3	-2	1	8	4	-2	-2	6	-2	-2	1	-2	6	-2	-2	3	-2	8	4	-2	-2	5	-2	2	-2	-2	7	8	5	1	-2	5	-2	2	-2	8	-2	-2	0	9	2	9	-2	-2	4	-2	-2	2	2	-2	-2	3	-2	-2	-2	0	8	4	5	8	-2	-2	-2	2	-2	-2	-2	6	1	7	0	-2	-2	-2	8	0	-2	-2	-2	4	-2	-2	3	8	-2	2	-2	-2	3	1	-2	-2	-2	7	5	1	2	2	-2	6	4	8	-2	-2	6	-2	-2	-2	7	7	-2	-2	1	1	-2	-2	1	5	-2	-2	-2	2	6	1	8	5	-2	-2	8	-2	-2	4	-2	7	-2	-2	4	0	-2	-2	-2	-2	-2	0	-2	2	4	7	-2	-2	-2	0	-2	8	-2	-2
# Values
29.0	812.0	393.0	422.0	11.0	11.0
8.0	220.0	393.0	304.0	11.0	0.0
8.0	59.0	312.0	127.0	8.0	0.0
6.0	36.0	48.0	32.0	6.0	0.0
6.0	2.0	0.0	7.0	3.0	0.0
6.0	2.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
3.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	7.0	3.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0	0.0
0.0	34.0	48.0	25.0	3.0	0.0
0.0	30.0	5.0	0.0	3.0	0.0
0.0	15.0	5.0	0.0	3.0	0.0
0.0	10.0	0.0	0.0	1.0	0.0
0.0	1.0	0.0	0.0	1.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	5.0	5.0	0.0	2.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	5.0	2.0	0.0	2.0	0.0
0.0	1.0	1.0	0.0	2.0	0.0
0.0	4.0	1.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0	0.0
0.0	4.0	43.0	25.0	0.0	0.0
0.0	2.0	9.0	15.0	0.0	0.0
0.0	0.0	9.0	8.0	0.0	0.0
0.0	0.0	9.0	5.0	0.0	0.0
0.0	0.0	8.0	2.0	0.0	0.0
0.0	0.0	1.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
