# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	209	17
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	-1	7	8	-1	10	-1	-1	13	14	-1	16	-1	-1	19	20	-1	-1	-1	24	25	26	-1	28	29	30	31	-1	-1	-1	-1	36	37	38	-1	-1	-1	42	43	44	45	46	47	-1	49	-1	-1	52	-1	-1	55	56	-1	-1	59	60	-1	-1	63	64	65	66	-1	-1	-1	70	71	-1	-1	-1	75	-1	-1	78	-1	-1	81	-1	-1	84	85	86	-1	-1	89	-1	91	-1	-1	94	-1	96	-1	-1	99	100	-1	-1	-1	104	105	106	107	108	-1	-1	111	112	-1	114	-1	-1	117	-1	-1	120	-1	122	123	-1	-1	126	127	-1	-1	-1	131	-1	133	-1	135	-1	-1	138	139	140	141	-1	143	-1	-1	-1	147	-1	149	150	-1	-1	153	154	-1	156	-1	-1	159	-1	-1	-1	163	164	-1	166	-1	-1	169	170	171	172	-1	-1	175	176	177	-1	179	-1	-1	182	-1	184	-1	-1	187	-1	-1	190	-1	-1	193	-1	195	196	-1	-1	199	-1	201	202	-1	204	-1	206	-1	-1	-1
# Right
162	23	6	5	-1	-1	12	9	-1	11	-1	-1	18	15	-1	17	-1	-1	22	21	-1	-1	-1	103	98	27	-1	35	34	33	32	-1	-1	-1	-1	41	40	39	-1	-1	-1	83	80	77	54	51	48	-1	50	-1	-1	53	-1	-1	58	57	-1	-1	62	61	-1	-1	74	69	68	67	-1	-1	-1	73	72	-1	-1	-1	76	-1	-1	79	-1	-1	82	-1	-1	93	88	87	-1	-1	90	-1	92	-1	-1	95	-1	97	-1	-1	102	101	-1	-1	-1	137	130	119	110	109	-1	-1	116	113	-1	115	-1	-1	118	-1	-1	121	-1	125	124	-1	-1	129	128	-1	-1	-1	132	-1	134	-1	136	-1	-1	161	146	145	142	-1	144	-1	-1	-1	148	-1	152	151	-1	-1	158	155	-1	157	-1	-1	160	-1	-1	-1	168	165	-1	167	-1	-1	192	189	174	173	-1	-1	186	181	178	-1	180	-1	-1	183	-1	185	-1	-1	188	-1	-1	191	-1	-1	194	-1	198	197	-1	-1	200	-1	208	203	-1	205	-1	207	-1	-1	-1
# Threshold
1363.5	10.0	117.0	8.0	-2.0	-2.0	6.5	3.5	-2.0	5600.0	-2.0	-2.0	4142.0	0.0030832199845463037	-2.0	0.4039655029773712	-2.0	-2.0	0.13467544876039028	199990.0	-2.0	-2.0	-2.0	23478.5	504240.0	2.1192349777265918e-05	-2.0	28.0	9.66664981842041	2753.0	108.5	-2.0	-2.0	-2.0	-2.0	163.5	34.5	6.420289993286133	-2.0	-2.0	-2.0	7186.0	80.82490158081055	3675325.0	0.5	17.771499633789062	18.891499519348145	-2.0	34.5	-2.0	-2.0	22.26004981994629	-2.0	-2.0	0.36919599771499634	0.34367699921131134	-2.0	-2.0	44.0	25.5	-2.0	-2.0	4928.0	1298.0	3.598439931869507	3.576545000076294	-2.0	-2.0	-2.0	30.77715015411377	1.5	-2.0	-2.0	-2.0	5068.5	-2.0	-2.0	3810075.0	-2.0	-2.0	0.03563415026292205	-2.0	-2.0	536.5	9.482455061515793e-05	6.885074981255457e-05	-2.0	-2.0	217.0	-2.0	233.0	-2.0	-2.0	7803.0	-2.0	1191.5	-2.0	-2.0	6.816005043219775e-05	390.0	-2.0	-2.0	-2.0	2.5	8.798029899597168	2.937530040740967	3.3018749952316284	92807.0	-2.0	-2.0	53.5	7.530354738235474	-2.0	2.7642550468444824	-2.0	-2.0	32679.0	-2.0	-2.0	95759.5	-2.0	279.0	1.5	-2.0	-2.0	419.0	296761.5	-2.0	-2.0	-2.0	330.0	-2.0	0.5	-2.0	955.0	-2.0	-2.0	94.29095077514648	36237.0	2335850.0	1217200.0	-2.0	29.71280002593994	-2.0	-2.0	-2.0	0.15243250131607056	-2.0	11.5	8.0	-2.0	-2.0	62.222999572753906	356.0	-2.0	398.0	-2.0	-2.0	27.0	-2.0	-2.0	-2.0	10729.5	58.17704963684082	-2.0	170.22150421142578	-2.0	-2.0	29.806700706481934	14536155.0	79081.5	0.00041207500908058137	-2.0	-2.0	2.5	19264.0	218077.0	-2.0	74.72800064086914	-2.0	-2.0	0.00031207798747345805	-2.0	0.0003203389933332801	-2.0	-2.0	6.25236498308368e-05	-2.0	-2.0	1.0	-2.0	-2.0	81.53089904785156	-2.0	72.7494010925293	15745800.0	-2.0	-2.0	0.5	-2.0	0.04139224998652935	173.59400177001953	-2.0	0.012307250406593084	-2.0	6.5	-2.0	-2.0	-2.0
# Feature
5	8	1	8	-2	-2	9	6	-2	2	-2	-2	1	4	-2	7	-2	-2	7	2	-2	-2	-2	8	0	4	-2	8	3	2	0	-2	-2	-2	-2	2	0	3	-2	-2	-2	8	7	2	9	7	3	-2	5	-2	-2	7	-2	-2	7	7	-2	-2	8	5	-2	-2	8	5	3	3	-2	-2	-2	7	6	-2	-2	-2	8	-2	-2	2	-2	-2	4	-2	-2	5	4	4	-2	-2	5	-2	5	-2	-2	0	-2	5	-2	-2	4	8	-2	-2	-2	6	3	7	3	8	-2	-2	5	3	-2	7	-2	-2	8	-2	-2	2	-2	5	6	-2	-2	5	8	-2	-2	-2	5	-2	6	-2	5	-2	-2	7	8	2	2	-2	3	-2	-2	-2	7	-2	5	5	-2	-2	7	5	-2	5	-2	-2	9	-2	-2	-2	8	7	-2	7	-2	-2	3	2	2	4	-2	-2	6	8	2	-2	7	-2	-2	4	-2	4	-2	-2	4	-2	-2	9	-2	-2	7	-2	3	2	-2	-2	6	-2	4	7	-2	4	-2	6	-2	-2	-2
# Values
253.0	1244.0	99.0	43.0
104.0	1182.0	99.0	38.0
0.0	18.0	82.0	0.0
0.0	5.0	1.0	0.0
0.0	5.0	0.0	0.0
0.0	0.0	1.0	0.0
0.0	13.0	81.0	0.0
0.0	1.0	47.0	0.0
0.0	0.0	37.0	0.0
0.0	1.0	10.0	0.0
0.0	1.0	4.0	0.0
0.0	0.0	6.0	0.0
0.0	12.0	34.0	0.0
0.0	11.0	10.0	0.0
0.0	10.0	0.0	0.0
0.0	1.0	10.0	0.0
0.0	1.0	1.0	0.0
0.0	0.0	9.0	0.0
0.0	1.0	24.0	0.0
0.0	1.0	1.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0
0.0	0.0	23.0	0.0
104.0	1164.0	17.0	38.0
20.0	1012.0	17.0	20.0
20.0	999.0	17.0	5.0
3.0	0.0	0.0	0.0
17.0	999.0	17.0	5.0
0.0	23.0	10.0	0.0
0.0	23.0	4.0	0.0
0.0	8.0	4.0	0.0
0.0	8.0	0.0	0.0
0.0	0.0	4.0	0.0
0.0	15.0	0.0	0.0
0.0	0.0	6.0	0.0
17.0	976.0	7.0	5.0
0.0	8.0	5.0	0.0
0.0	8.0	1.0	0.0
0.0	8.0	0.0	0.0
0.0	0.0	1.0	0.0
0.0	0.0	4.0	0.0
17.0	968.0	2.0	5.0
3.0	851.0	2.0	5.0
2.0	847.0	2.0	5.0
2.0	836.0	2.0	4.0
0.0	139.0	0.0	3.0
0.0	130.0	0.0	1.0
0.0	115.0	0.0	0.0
0.0	15.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	15.0	0.0	0.0
0.0	9.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	9.0	0.0	0.0
2.0	697.0	2.0	1.0
1.0	20.0	0.0	0.0
0.0	20.0	0.0	0.0
1.0	0.0	0.0	0.0
1.0	677.0	2.0	1.0
0.0	23.0	1.0	0.0
0.0	23.0	0.0	0.0
0.0	0.0	1.0	0.0
1.0	654.0	1.0	1.0
0.0	629.0	1.0	1.0
0.0	568.0	1.0	0.0
0.0	72.0	1.0	0.0
0.0	29.0	0.0	0.0
0.0	43.0	1.0	0.0
0.0	496.0	0.0	0.0
0.0	61.0	0.0	1.0
0.0	49.0	0.0	1.0
0.0	48.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	12.0	0.0	0.0
1.0	25.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	25.0	0.0	0.0
0.0	11.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	11.0	0.0	0.0
1.0	4.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0
14.0	117.0	0.0	0.0
4.0	105.0	0.0	0.0
3.0	4.0	0.0	0.0
0.0	4.0	0.0	0.0
3.0	0.0	0.0	0.0
1.0	101.0	0.0	0.0
0.0	94.0	0.0	0.0
1.0	7.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0
10.0	12.0	0.0	0.0
8.0	0.0	0.0	0.0
2.0	12.0	0.0	0.0
0.0	12.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	13.0	0.0	15.0
0.0	13.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	13.0	0.0	0.0
0.0	0.0	0.0	13.0
84.0	152.0	0.0	18.0
82.0	53.0	0.0	2.0
73.0	27.0	0.0	2.0
22.0	21.0	0.0	2.0
17.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0
17.0	0.0	0.0	0.0
5.0	18.0	0.0	2.0
1.0	17.0	0.0	2.0
0.0	17.0	0.0	0.0
1.0	0.0	0.0	2.0
0.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
4.0	0.0	0.0	0.0
51.0	6.0	0.0	0.0
0.0	1.0	0.0	0.0
51.0	5.0	0.0	0.0
37.0	1.0	0.0	0.0
37.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
14.0	4.0	0.0	0.0
2.0	4.0	0.0	0.0
0.0	4.0	0.0	0.0
2.0	0.0	0.0	0.0
12.0	0.0	0.0	0.0
9.0	26.0	0.0	0.0
0.0	20.0	0.0	0.0
9.0	6.0	0.0	0.0
7.0	0.0	0.0	0.0
2.0	6.0	0.0	0.0
0.0	6.0	0.0	0.0
2.0	0.0	0.0	0.0
2.0	99.0	0.0	16.0
2.0	99.0	0.0	13.0
0.0	24.0	0.0	11.0
0.0	11.0	0.0	11.0
0.0	8.0	0.0	0.0
0.0	3.0	0.0	11.0
0.0	3.0	0.0	1.0
0.0	0.0	0.0	10.0
0.0	13.0	0.0	0.0
2.0	75.0	0.0	2.0
1.0	0.0	0.0	0.0
1.0	75.0	0.0	2.0
0.0	1.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0
1.0	74.0	0.0	1.0
0.0	71.0	0.0	1.0
0.0	63.0	0.0	0.0
0.0	8.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	8.0	0.0	0.0
1.0	3.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0
149.0	62.0	0.0	5.0
9.0	26.0	0.0	0.0
0.0	24.0	0.0	0.0
9.0	2.0	0.0	0.0
9.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
140.0	36.0	0.0	5.0
125.0	11.0	0.0	0.0
112.0	5.0	0.0	0.0
1.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
111.0	4.0	0.0	0.0
109.0	3.0	0.0	0.0
17.0	2.0	0.0	0.0
16.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
1.0	0.0	0.0	0.0
92.0	1.0	0.0	0.0
81.0	0.0	0.0	0.0
11.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
11.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
13.0	6.0	0.0	0.0
13.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0
15.0	25.0	0.0	5.0
0.0	14.0	0.0	0.0
15.0	11.0	0.0	5.0
1.0	0.0	0.0	5.0
0.0	0.0	0.0	5.0
1.0	0.0	0.0	0.0
14.0	11.0	0.0	0.0
0.0	6.0	0.0	0.0
14.0	5.0	0.0	0.0
14.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0
14.0	1.0	0.0	0.0
11.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
