# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	259	14
# Classes
0	1	2	3	4	5
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	8	-1	10	-1	-1	13	-1	-1	16	17	-1	19	-1	-1	-1	23	24	-1	-1	27	-1	29	-1	-1	32	-1	-1	35	36	37	38	-1	40	-1	42	43	-1	-1	46	-1	-1	-1	50	51	-1	53	54	55	-1	57	-1	-1	-1	-1	-1	63	64	-1	-1	67	68	-1	-1	71	72	73	-1	75	-1	77	-1	-1	-1	81	-1	-1	84	85	86	-1	88	-1	90	-1	92	93	-1	-1	-1	97	98	-1	100	101	-1	-1	104	-1	-1	107	-1	-1	110	111	-1	113	114	115	-1	-1	118	-1	-1	121	-1	123	124	-1	126	127	128	-1	130	-1	132	-1	-1	-1	136	-1	-1	139	140	-1	-1	143	-1	145	-1	-1	148	149	-1	151	-1	-1	154	155	-1	157	-1	-1	-1	161	-1	163	164	165	166	167	168	-1	-1	-1	-1	-1	174	-1	176	177	-1	179	180	181	-1	-1	-1	-1	186	187	188	-1	-1	191	-1	193	-1	195	-1	197	-1	199	-1	-1	202	-1	204	-1	-1	207	208	209	210	211	212	-1	-1	-1	216	-1	-1	-1	220	-1	222	-1	224	-1	-1	227	228	229	230	231	-1	-1	-1	235	236	-1	-1	239	240	-1	-1	-1	244	-1	246	-1	248	249	-1	251	-1	-1	-1	255	-1	257	-1	-1
# Right
160	83	34	31	22	15	12	9	-1	11	-1	-1	14	-1	-1	21	18	-1	20	-1	-1	-1	26	25	-1	-1	28	-1	30	-1	-1	33	-1	-1	62	49	48	39	-1	41	-1	45	44	-1	-1	47	-1	-1	-1	61	52	-1	60	59	56	-1	58	-1	-1	-1	-1	-1	66	65	-1	-1	70	69	-1	-1	80	79	74	-1	76	-1	78	-1	-1	-1	82	-1	-1	109	96	87	-1	89	-1	91	-1	95	94	-1	-1	-1	106	99	-1	103	102	-1	-1	105	-1	-1	108	-1	-1	147	112	-1	120	117	116	-1	-1	119	-1	-1	122	-1	138	125	-1	135	134	129	-1	131	-1	133	-1	-1	-1	137	-1	-1	142	141	-1	-1	144	-1	146	-1	-1	153	150	-1	152	-1	-1	159	156	-1	158	-1	-1	-1	162	-1	206	173	172	171	170	169	-1	-1	-1	-1	-1	175	-1	185	178	-1	184	183	182	-1	-1	-1	-1	201	190	189	-1	-1	192	-1	194	-1	196	-1	198	-1	200	-1	-1	203	-1	205	-1	-1	226	219	218	215	214	213	-1	-1	-1	217	-1	-1	-1	221	-1	223	-1	225	-1	-1	254	243	234	233	232	-1	-1	-1	238	237	-1	-1	242	241	-1	-1	-1	245	-1	247	-1	253	250	-1	252	-1	-1	-1	256	-1	258	-1	-1
# Threshold
186.0	1056730.0	34.0	0.023430749773979187	10.0	4628.5	5.5	2.5	-2.0	0.24638349562883377	-2.0	-2.0	343.5	-2.0	-2.0	3.497999906539917	8.0	-2.0	14252.5	-2.0	-2.0	-2.0	7529.5	308.0	-2.0	-2.0	4.547725081443787	-2.0	0.4928254932165146	-2.0	-2.0	3.5	-2.0	-2.0	0.5	8.295965194702148	25.5	3.0926899909973145	-2.0	16.5	-2.0	4.249504923820496	11206.0	-2.0	-2.0	4.9096550941467285	-2.0	-2.0	-2.0	0.005384190008044243	15.93839979171753	-2.0	8073.5	69.0	4433.0	-2.0	0.0024749699514359236	-2.0	-2.0	-2.0	-2.0	-2.0	21221.0	1.1128439605236053	-2.0	-2.0	670411.0	23189.5	-2.0	-2.0	15.156900405883789	871072.5	21266.5	-2.0	24.5	-2.0	0.00021691250731237233	-2.0	-2.0	-2.0	14.064949989318848	-2.0	-2.0	8.690680027008057	0.5107909888029099	861.0	-2.0	3.5	-2.0	884887.5	-2.0	3.0479249954223633	76403504.0	-2.0	-2.0	-2.0	6291455.0	0.5	-2.0	20.5	0.8266674876213074	-2.0	-2.0	1.5	-2.0	-2.0	12815300.0	-2.0	-2.0	35946050.0	43.5	-2.0	47797.0	46.18070030212402	0.000885054498212412	-2.0	-2.0	183.0	-2.0	-2.0	0.5	-2.0	41.0	0.8267360031604767	-2.0	144.5	10.5	1595330.0	-2.0	7.04928497725632e-05	-2.0	6.0	-2.0	-2.0	-2.0	103186.5	-2.0	-2.0	907.5	73235.0	-2.0	-2.0	208552.5	-2.0	12312.0	-2.0	-2.0	4.225845098495483	22.557750701904297	-2.0	1.662222981452942	-2.0	-2.0	59.695098876953125	521045.0	-2.0	1243881.5	-2.0	-2.0	-2.0	0.5	-2.0	15.888149738311768	2760.0	1.4451749848376494e-05	29.56209945678711	6.687140226364136	56567.0	-2.0	-2.0	-2.0	-2.0	-2.0	8.83901011548005e-05	-2.0	35.4245491027832	38580.0	-2.0	4.0	43252.0	0.0002029430033871904	-2.0	-2.0	-2.0	-2.0	47954.5	1.5	43408.0	-2.0	-2.0	7.995539903640747	-2.0	12.179200172424316	-2.0	6452.5	-2.0	13544.0	-2.0	73.84600067138672	-2.0	-2.0	11.483669757843018	-2.0	403.4349899291992	-2.0	-2.0	65150.5	13983.0	0.0018886049510911107	49.21954917907715	34.193299293518066	217.5	-2.0	-2.0	-2.0	6033.0	-2.0	-2.0	-2.0	0.0007806970097590238	-2.0	728.8040008544922	-2.0	45411.0	-2.0	-2.0	254232.5	14.0	26.6983003616333	243486.0	6403.5	-2.0	-2.0	-2.0	115891.5	33136.0	-2.0	-2.0	10972550.0	44540.5	-2.0	-2.0	-2.0	342.0	-2.0	2316925.0	-2.0	277.2980041503906	0.0006597129977308214	-2.0	249.56749725341797	-2.0	-2.0	-2.0	233.29800415039062	-2.0	69.63900184631348	-2.0	-2.0
# Feature
5	2	8	4	8	2	9	5	-2	7	-2	-2	1	-2	-2	3	8	-2	0	-2	-2	-2	0	1	-2	-2	3	-2	7	-2	-2	1	-2	-2	9	7	5	7	-2	5	-2	7	8	-2	-2	7	-2	-2	-2	4	7	-2	8	5	8	-2	4	-2	-2	-2	-2	-2	0	3	-2	-2	2	1	-2	-2	7	2	8	-2	5	-2	4	-2	-2	-2	3	-2	-2	3	7	8	-2	5	-2	8	-2	3	2	-2	-2	-2	0	9	-2	5	7	-2	-2	9	-2	-2	1	-2	-2	2	8	-2	0	3	4	-2	-2	8	-2	-2	9	-2	9	7	-2	5	9	2	-2	4	-2	9	-2	-2	-2	0	-2	-2	8	1	-2	-2	1	-2	8	-2	-2	7	3	-2	7	-2	-2	3	8	-2	8	-2	-2	-2	9	-2	3	5	4	7	3	8	-2	-2	-2	-2	-2	4	-2	7	1	-2	9	8	4	-2	-2	-2	-2	8	6	2	-2	-2	3	-2	3	-2	5	-2	8	-2	7	-2	-2	3	-2	7	-2	-2	1	5	4	3	3	5	-2	-2	-2	8	-2	-2	-2	4	-2	7	-2	8	-2	-2	0	9	7	8	5	-2	-2	-2	1	8	-2	-2	2	8	-2	-2	-2	5	-2	2	-2	3	4	-2	7	-2	-2	-2	7	-2	3	-2	-2
# Values
279.8333333333332	279.83333333333104	279.83333333333326	279.8333333333335	279.8333333333334	279.83333333333303
