# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	209	15
# Classes
0	1	2	3	4	5
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	7	8	9	-1	11	12	-1	-1	15	16	-1	-1	-1	20	21	22	-1	-1	-1	-1	27	-1	29	30	31	-1	33	34	-1	-1	-1	38	39	-1	-1	42	43	44	45	-1	47	-1	-1	50	51	-1	-1	-1	-1	-1	57	58	-1	-1	-1	62	63	-1	65	-1	67	-1	-1	-1	71	72	73	74	-1	-1	77	78	79	-1	81	-1	-1	-1	-1	86	87	88	89	-1	-1	92	93	-1	95	96	97	-1	-1	-1	-1	102	-1	-1	105	106	-1	-1	-1	110	111	-1	113	-1	-1	116	117	118	-1	120	121	122	-1	-1	-1	126	-1	-1	-1	130	131	132	-1	134	135	-1	-1	-1	-1	140	141	-1	-1	-1	145	146	-1	-1	-1	150	-1	152	153	154	155	-1	-1	-1	159	-1	161	162	-1	-1	165	166	-1	168	169	-1	-1	172	-1	-1	175	-1	-1	178	179	180	-1	-1	183	184	-1	-1	-1	188	-1	-1	191	192	193	-1	-1	196	197	-1	199	-1	-1	-1	203	204	-1	206	-1	-1	-1
# Right
190	149	70	61	6	-1	26	19	10	-1	14	13	-1	-1	18	17	-1	-1	-1	25	24	23	-1	-1	-1	-1	28	-1	56	37	32	-1	36	35	-1	-1	-1	41	40	-1	-1	55	54	49	46	-1	48	-1	-1	53	52	-1	-1	-1	-1	-1	60	59	-1	-1	-1	69	64	-1	66	-1	68	-1	-1	-1	144	85	76	75	-1	-1	84	83	80	-1	82	-1	-1	-1	-1	109	104	91	90	-1	-1	101	94	-1	100	99	98	-1	-1	-1	-1	103	-1	-1	108	107	-1	-1	-1	115	112	-1	114	-1	-1	129	128	119	-1	125	124	123	-1	-1	-1	127	-1	-1	-1	139	138	133	-1	137	136	-1	-1	-1	-1	143	142	-1	-1	-1	148	147	-1	-1	-1	151	-1	177	158	157	156	-1	-1	-1	160	-1	164	163	-1	-1	174	167	-1	171	170	-1	-1	173	-1	-1	176	-1	-1	187	182	181	-1	-1	186	185	-1	-1	-1	189	-1	-1	202	195	194	-1	-1	201	198	-1	200	-1	-1	-1	208	205	-1	207	-1	-1	-1
# Threshold
8600.0	17508850.0	35.5	187402.0	25.5	-2.0	5.5	4126.5	0.9987500011920929	-2.0	122.0	0.012040034867823124	-2.0	-2.0	0.0004196859954390675	3348.0	-2.0	-2.0	-2.0	0.35009849071502686	33566.0	0.003366085118614137	-2.0	-2.0	-2.0	-2.0	9.5	-2.0	83495.5	3.0325000286102295	2.5163049697875977	-2.0	251.0	1.0	-2.0	-2.0	-2.0	0.5	5.5	-2.0	-2.0	0.4933425188064575	0.4525020122528076	3.5	0.00123641497339122	-2.0	0.004559935070574284	-2.0	-2.0	2024.0	1625.0	-2.0	-2.0	-2.0	-2.0	-2.0	20399.0	10900.0	-2.0	-2.0	-2.0	34.0	4.625969886779785	-2.0	485588.0	-2.0	4906930.0	-2.0	-2.0	-2.0	3338.5	11631.0	1.5716400146484375	1.4745799899101257	-2.0	-2.0	3.9937349557876587	3.9699249267578125	0.008310284931212664	-2.0	0.008539749775081873	-2.0	-2.0	-2.0	-2.0	2999.0	4.32502007484436	8.145055055618286	3.4141401052474976	-2.0	-2.0	662.0	0.0004175155045231804	-2.0	57.0	3.252745032310486	51497.5	-2.0	-2.0	-2.0	-2.0	72.0	-2.0	-2.0	136.0	14.496500015258789	-2.0	-2.0	-2.0	11.754700183868408	32.545650482177734	-2.0	5.300479888916016	-2.0	-2.0	32.5	16.120349884033203	12.55459976196289	-2.0	5893320.0	2.5	0.00011159750283695757	-2.0	-2.0	-2.0	669612.5	-2.0	-2.0	-2.0	94.5	91.5	29.248950004577637	-2.0	0.000640460493741557	4465945.0	-2.0	-2.0	-2.0	-2.0	4.823074817657471	0.00018925149197457358	-2.0	-2.0	-2.0	9.121219635009766	20.42414951324463	-2.0	-2.0	-2.0	18038700.0	-2.0	81507252.0	0.5	1479076.5	36.5	-2.0	-2.0	-2.0	0.5	-2.0	3681.0	1341.0	-2.0	-2.0	64830350.0	3.622775077819824	-2.0	2.6844099920708686e-05	115.0	-2.0	-2.0	67.0	-2.0	-2.0	1545187.5	-2.0	-2.0	211813496.0	17.5	2.615245044231415	-2.0	-2.0	100093000.0	2952410.0	-2.0	-2.0	-2.0	17648850.0	-2.0	-2.0	93.36845016479492	44.124149322509766	49808200.0	-2.0	-2.0	208226504.0	2.5	-2.0	303315.0	-2.0	-2.0	-2.0	217.0	1211.6020202636719	-2.0	200590008.0	-2.0	-2.0	-2.0
# Feature
5	2	8	2	2	-2	8	2	3	-2	1	4	-2	-2	4	2	-2	-2	-2	7	1	4	-2	-2	-2	-2	0	-2	2	3	3	-2	0	6	-2	-2	-2	6	9	-2	-2	7	7	6	4	-2	4	-2	-2	0	1	-2	-2	-2	-2	-2	1	0	-2	-2	-2	8	3	-2	1	-2	2	-2	-2	-2	5	1	3	3	-2	-2	3	3	4	-2	4	-2	-2	-2	-2	8	7	3	3	-2	-2	8	4	-2	9	7	1	-2	-2	-2	-2	5	-2	-2	8	7	-2	-2	-2	3	7	-2	3	-2	-2	5	3	3	-2	2	9	4	-2	-2	-2	1	-2	-2	-2	5	5	3	-2	4	2	-2	-2	-2	-2	7	4	-2	-2	-2	3	7	-2	-2	-2	2	-2	2	6	8	5	-2	-2	-2	9	-2	8	8	-2	-2	2	7	-2	4	5	-2	-2	5	-2	-2	1	-2	-2	2	9	7	-2	-2	2	1	-2	-2	-2	0	-2	-2	3	7	2	-2	-2	2	6	-2	1	-2	-2	-2	9	7	-2	2	-2	-2	-2
# Values
83.0	1468.0	42.0	48.0	12.0	23.0
23.0	1461.0	42.0	48.0	9.0	23.0
18.0	1423.0	41.0	39.0	0.0	4.0
3.0	113.0	37.0	2.0	0.0	1.0
3.0	112.0	20.0	1.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	112.0	20.0	1.0	0.0	0.0
0.0	19.0	10.0	0.0	0.0	0.0
0.0	14.0	3.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	14.0	2.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	13.0	1.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	5.0	7.0	0.0	0.0	0.0
0.0	3.0	7.0	0.0	0.0	0.0
0.0	2.0	7.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	2.0	3.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	93.0	10.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	93.0	9.0	1.0	0.0	0.0
