# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	193	13
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	-1	5	-1	7	-1	-1	10	11	12	13	14	15	-1	-1	-1	19	20	21	-1	-1	-1	-1	26	27	28	29	30	-1	-1	33	34	-1	36	-1	-1	39	-1	41	-1	-1	44	-1	46	-1	48	-1	-1	51	-1	53	54	-1	56	-1	-1	59	-1	-1	62	-1	64	-1	-1	67	-1	69	-1	71	-1	-1	74	75	76	77	-1	-1	80	81	82	-1	84	-1	-1	87	88	89	90	-1	-1	-1	-1	95	-1	97	-1	-1	100	-1	102	103	-1	-1	-1	107	108	109	110	-1	-1	-1	-1	115	-1	-1	118	119	120	-1	122	-1	-1	125	126	127	-1	129	-1	-1	132	-1	134	135	136	-1	-1	-1	140	141	-1	-1	144	145	-1	-1	-1	-1	-1	151	152	153	-1	-1	156	157	158	159	160	-1	-1	163	164	-1	-1	-1	168	-1	170	-1	-1	173	-1	-1	176	-1	178	179	180	-1	-1	-1	-1	185	-1	187	188	-1	-1	191	-1	-1
# Right
150	9	4	-1	6	-1	8	-1	-1	73	66	25	18	17	16	-1	-1	-1	24	23	22	-1	-1	-1	-1	61	50	43	32	31	-1	-1	38	35	-1	37	-1	-1	40	-1	42	-1	-1	45	-1	47	-1	49	-1	-1	52	-1	58	55	-1	57	-1	-1	60	-1	-1	63	-1	65	-1	-1	68	-1	70	-1	72	-1	-1	117	106	79	78	-1	-1	99	86	83	-1	85	-1	-1	94	93	92	91	-1	-1	-1	-1	96	-1	98	-1	-1	101	-1	105	104	-1	-1	-1	114	113	112	111	-1	-1	-1	-1	116	-1	-1	149	124	121	-1	123	-1	-1	148	131	128	-1	130	-1	-1	133	-1	139	138	137	-1	-1	-1	143	142	-1	-1	147	146	-1	-1	-1	-1	-1	184	155	154	-1	-1	175	172	167	162	161	-1	-1	166	165	-1	-1	-1	169	-1	171	-1	-1	174	-1	-1	177	-1	183	182	181	-1	-1	-1	-1	186	-1	190	189	-1	-1	192	-1	-1
# Threshold
1481.0	31.0	0.23625650256872177	-2.0	1.3682799935340881	-2.0	3.0	-2.0	-2.0	7150.0	4908440.0	6.5	409.5	135.0	99.0	-2.0	-2.0	-2.0	5.5	2528.0	0.0014506204461213201	-2.0	-2.0	-2.0	-2.0	0.09014804661273956	23615.0	0.8095239996910095	225.5	216.0	-2.0	-2.0	0.8263565003871918	0.7965579926967621	-2.0	2470.0	-2.0	-2.0	226494.5	-2.0	238068.5	-2.0	-2.0	2726.5	-2.0	0.06211389973759651	-2.0	2881.5	-2.0	-2.0	23840.0	-2.0	8.5	7.049265146255493	-2.0	10.101850032806396	-2.0	-2.0	10.5	-2.0	-2.0	28.0	-2.0	0.5	-2.0	-2.0	0.0019459850154817104	-2.0	0.3934739977121353	-2.0	17.5	-2.0	-2.0	0.1329130008816719	1228790.0	48683.5	2.514039993286133	-2.0	-2.0	1.1834449768066406	0.423225998878479	0.5	-2.0	526.0	-2.0	-2.0	1.1357450485229492	0.5	63581.5	0.6597360074520111	-2.0	-2.0	-2.0	-2.0	40708.5	-2.0	809374.0	-2.0	-2.0	4.7269299030303955	-2.0	28665.0	82.0	-2.0	-2.0	-2.0	0.0912289023399353	212856996.0	1.0305680007149931e-05	183.0	-2.0	-2.0	-2.0	-2.0	265.0	-2.0	-2.0	379.71800231933594	7884.5	9099565.0	-2.0	16.227550506591797	-2.0	-2.0	701.5010185241699	0.1565225049853325	4.0	-2.0	361.5	-2.0	-2.0	69190.0	-2.0	52738.0	1.3977699875831604	43225.0	-2.0	-2.0	-2.0	659589.0	1.1954599618911743	-2.0	-2.0	7.5	0.443136990070343	-2.0	-2.0	-2.0	-2.0	-2.0	10.0	11285.5	0.562562495470047	-2.0	-2.0	19.77864933013916	2.5	0.47381749749183655	0.09916934743523598	703214.5	-2.0	-2.0	0.3233260065317154	4099.5	-2.0	-2.0	-2.0	1.0	-2.0	9.957779884338379	-2.0	-2.0	0.30077148973941803	-2.0	-2.0	0.33381450176239014	-2.0	0.00107050797669217	0.0007963075186125934	242624.0	-2.0	-2.0	-2.0	-2.0	89.32004928588867	-2.0	0.8961324989795685	0.14508850127458572	-2.0	-2.0	0.062376949936151505	-2.0	-2.0
# Feature
