# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	289	18
# Classes
0	1	2	4	5
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	7	-1	-1	-1	11	12	13	14	15	-1	-1	18	19	20	-1	-1	-1	-1	-1	26	27	28	-1	30	-1	-1	33	34	35	-1	37	38	-1	-1	-1	42	-1	44	-1	-1	47	48	49	-1	51	-1	53	54	-1	-1	57	58	-1	60	61	-1	-1	-1	65	-1	-1	68	-1	-1	71	-1	73	74	-1	76	-1	-1	79	-1	81	-1	-1	-1	85	86	-1	88	-1	-1	91	-1	-1	94	95	96	97	98	99	100	-1	-1	-1	-1	-1	106	107	-1	-1	110	111	-1	113	-1	-1	116	117	-1	119	120	121	-1	123	124	125	126	127	-1	129	-1	-1	-1	133	134	-1	-1	-1	-1	-1	-1	-1	142	-1	-1	145	146	-1	148	-1	150	-1	-1	153	154	155	-1	157	-1	159	-1	161	162	163	164	-1	166	-1	-1	-1	170	-1	-1	173	-1	-1	-1	177	178	-1	-1	181	182	-1	184	185	-1	-1	188	-1	190	-1	-1	-1	194	195	196	-1	198	-1	-1	201	202	-1	204	-1	206	-1	-1	209	-1	-1	212	-1	214	215	216	-1	218	-1	-1	-1	-1	223	224	225	226	-1	228	-1	-1	-1	232	233	234	-1	236	237	-1	239	-1	-1	-1	243	-1	245	246	247	248	-1	-1	-1	-1	253	254	-1	256	-1	-1	-1	260	261	262	263	-1	-1	-1	267	-1	-1	270	-1	-1	273	274	-1	-1	277	-1	279	280	-1	282	-1	-1	285	286	-1	-1	-1
# Right
222	93	10	9	6	-1	8	-1	-1	-1	84	25	24	17	16	-1	-1	23	22	21	-1	-1	-1	-1	-1	83	32	29	-1	31	-1	-1	46	41	36	-1	40	39	-1	-1	-1	43	-1	45	-1	-1	70	67	50	-1	52	-1	56	55	-1	-1	64	59	-1	63	62	-1	-1	-1	66	-1	-1	69	-1	-1	72	-1	78	75	-1	77	-1	-1	80	-1	82	-1	-1	-1	90	87	-1	89	-1	-1	92	-1	-1	193	144	105	104	103	102	101	-1	-1	-1	-1	-1	109	108	-1	-1	115	112	-1	114	-1	-1	141	118	-1	140	139	122	-1	138	137	132	131	128	-1	130	-1	-1	-1	136	135	-1	-1	-1	-1	-1	-1	-1	143	-1	-1	152	147	-1	149	-1	151	-1	-1	176	175	156	-1	158	-1	160	-1	172	169	168	165	-1	167	-1	-1	-1	171	-1	-1	174	-1	-1	-1	180	179	-1	-1	192	183	-1	187	186	-1	-1	189	-1	191	-1	-1	-1	211	200	197	-1	199	-1	-1	208	203	-1	205	-1	207	-1	-1	210	-1	-1	213	-1	221	220	217	-1	219	-1	-1	-1	-1	272	231	230	227	-1	229	-1	-1	-1	259	242	235	-1	241	238	-1	240	-1	-1	-1	244	-1	252	251	250	249	-1	-1	-1	-1	258	255	-1	257	-1	-1	-1	269	266	265	264	-1	-1	-1	268	-1	-1	271	-1	-1	276	275	-1	-1	278	-1	284	281	-1	283	-1	-1	288	287	-1	-1	-1
# Threshold
1353.5	5618.0	31.0	0.3607794940471649	3.2792201042175293	-2.0	151.0	-2.0	-2.0	-2.0	6246845.0	6.5	2528.0	135.0	89.0	-2.0	-2.0	2.5	747.0	410.0	-2.0	-2.0	-2.0	-2.0	-2.0	960815.5	37.5	34.5	-2.0	32.5	-2.0	-2.0	27.5	0.06582500040531158	86.0	-2.0	475.0	433.0	-2.0	-2.0	-2.0	174.5	-2.0	0.07239935174584389	-2.0	-2.0	23615.0	4928.0	2872.0	-2.0	2875.5	-2.0	2937.5	2920.0	-2.0	-2.0	3665.0	8.5	-2.0	9.5	174412.5	-2.0	-2.0	-2.0	3716.0	-2.0	-2.0	4998.0	-2.0	-2.0	23840.0	-2.0	1.5	4.343410015106201	-2.0	14.637350082397461	-2.0	-2.0	8.5	-2.0	802569.0	-2.0	-2.0	-2.0	44.5	1555085.0	-2.0	3202055.0	-2.0	-2.0	186549.0	-2.0	-2.0	421.0	4.9671549797058105	24.5	1.1897344847966451e-05	3121755.0	4018810.0	1242150.0	-2.0	-2.0	-2.0	-2.0	-2.0	48683.5	2.4987099170684814	-2.0	-2.0	38.5	14355.0	-2.0	3.592679977416992	-2.0	-2.0	0.00012643699665204622	22967.5	-2.0	3.807279944419861	3.458169937133789	0.5	-2.0	155040496.0	354454.5	2.9272650480270386	44734.0	4.7269299030303955	-2.0	2.8816500902175903	-2.0	-2.0	-2.0	165140.5	33757.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	42.5	-2.0	-2.0	7884.5	151650.0	-2.0	4.714905142784119	-2.0	103.5	-2.0	-2.0	224.0	4.5	32768.5	-2.0	33960.5	-2.0	2.91797005047556e-05	-2.0	330054.5	29.35855007171631	6.6185901165008545	2.105579972267151	-2.0	355955.0	-2.0	-2.0	-2.0	0.5	-2.0	-2.0	795477.0	-2.0	-2.0	-2.0	331770.0	3.0	-2.0	-2.0	71.73199844360352	1.6926000171224587e-05	-2.0	2.5480549993517343e-05	339.5	-2.0	-2.0	370.0	-2.0	17.562050342559814	-2.0	-2.0	-2.0	1223955.0	9028.5	718.5	-2.0	1090.0	-2.0	-2.0	12.208250045776367	7.085835218429565	-2.0	575402.0	-2.0	21.296250343322754	-2.0	-2.0	10325.5	-2.0	-2.0	4874635.0	-2.0	33420300.0	945.0	24701.5	-2.0	445.5	-2.0	-2.0	-2.0	-2.0	5.5	11826.5	0.002166984952054918	9028.0	-2.0	9539.0	-2.0	-2.0	-2.0	15.324649810791016	6.422669887542725	1.5	-2.0	138.52474975585938	34951.5	-2.0	14.829949378967285	-2.0	-2.0	-2.0	2.6543249305177596e-06	-2.0	159.90250396728516	28.422149658203125	26.329099655151367	2422210.0	-2.0	-2.0	-2.0	-2.0	96145.0	262106.5	-2.0	4947940.0	-2.0	-2.0	-2.0	1.5	3535200.0	15697150.0	98304.0	-2.0	-2.0	-2.0	0.5	-2.0	-2.0	126.17024612426758	-2.0	-2.0	89.32004928588867	9679.5	-2.0	-2.0	14.0	-2.0	6619.0	218.40650177001953	-2.0	5541.0	-2.0	-2.0	0.0006763245037291199	17127.5	-2.0	-2.0	-2.0
# Feature
