# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	275	15
# Classes
0	1	2	3	4	5
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	8	-1	10	-1	-1	-1	-1	15	16	17	18	-1	20	-1	-1	23	-1	-1	26	-1	-1	29	30	-1	32	33	-1	-1	36	-1	38	-1	40	41	-1	-1	-1	-1	46	-1	48	-1	50	-1	-1	53	54	-1	-1	-1	58	59	60	61	-1	-1	-1	-1	-1	67	68	69	70	-1	-1	73	74	75	76	-1	78	-1	-1	-1	82	-1	-1	85	-1	87	88	89	90	-1	-1	93	-1	95	-1	-1	-1	99	100	-1	102	103	-1	105	106	107	108	-1	-1	-1	-1	-1	114	-1	-1	-1	118	119	120	121	122	-1	-1	125	126	-1	-1	-1	130	-1	-1	133	-1	-1	-1	137	138	139	-1	141	142	143	144	145	146	147	148	-1	-1	-1	152	-1	-1	155	-1	-1	158	-1	160	-1	162	-1	-1	165	-1	-1	168	169	170	-1	172	-1	-1	-1	176	177	178	179	180	181	-1	-1	-1	-1	186	-1	-1	-1	-1	-1	192	193	194	-1	-1	197	198	199	200	-1	-1	-1	204	205	-1	-1	208	209	210	211	-1	-1	-1	215	216	-1	-1	-1	220	-1	222	-1	-1	225	-1	-1	228	229	230	-1	-1	-1	234	235	236	-1	-1	239	-1	-1	-1	243	244	245	-1	247	248	249	-1	-1	-1	-1	254	-1	-1	257	-1	259	260	-1	262	-1	-1	265	266	-1	268	-1	-1	271	-1	273	-1	-1
# Right
66	57	52	45	14	13	12	9	-1	11	-1	-1	-1	-1	28	25	22	19	-1	21	-1	-1	24	-1	-1	27	-1	-1	44	31	-1	35	34	-1	-1	37	-1	39	-1	43	42	-1	-1	-1	-1	47	-1	49	-1	51	-1	-1	56	55	-1	-1	-1	65	64	63	62	-1	-1	-1	-1	-1	136	117	72	71	-1	-1	84	81	80	77	-1	79	-1	-1	-1	83	-1	-1	86	-1	98	97	92	91	-1	-1	94	-1	96	-1	-1	-1	116	101	-1	113	104	-1	112	111	110	109	-1	-1	-1	-1	-1	115	-1	-1	-1	135	132	129	124	123	-1	-1	128	127	-1	-1	-1	131	-1	-1	134	-1	-1	-1	242	191	140	-1	190	167	164	157	154	151	150	149	-1	-1	-1	153	-1	-1	156	-1	-1	159	-1	161	-1	163	-1	-1	166	-1	-1	175	174	171	-1	173	-1	-1	-1	189	188	185	184	183	182	-1	-1	-1	-1	187	-1	-1	-1	-1	-1	227	196	195	-1	-1	224	203	202	201	-1	-1	-1	207	206	-1	-1	219	214	213	212	-1	-1	-1	218	217	-1	-1	-1	221	-1	223	-1	-1	226	-1	-1	233	232	231	-1	-1	-1	241	238	237	-1	-1	240	-1	-1	-1	256	253	246	-1	252	251	250	-1	-1	-1	-1	255	-1	-1	258	-1	264	261	-1	263	-1	-1	270	267	-1	269	-1	-1	272	-1	274	-1	-1
# Threshold
0.5	2327.5	59213500.0	11414.0	2475.0	596.5	588.0	430.5	-2.0	27.5	-2.0	-2.0	-2.0	-2.0	0.0012093099649064243	8.679275035858154	130118.0	0.0007566839922219515	-2.0	0.0009214304736815393	-2.0	-2.0	33.5	-2.0	-2.0	0.0007805355126038194	-2.0	-2.0	93.0	942.5	-2.0	4682.0	3684.5	-2.0	-2.0	44653.5	-2.0	26.192099571228027	-2.0	12471.0	9004.5	-2.0	-2.0	-2.0	-2.0	1.623075008392334	-2.0	1355.0	-2.0	5.185160040855408	-2.0	-2.0	8.302995204925537	37.0	-2.0	-2.0	-2.0	383.0029525756836	208226504.0	32.5080509185791	31.608150482177734	-2.0	-2.0	-2.0	-2.0	-2.0	49684.0	2724.0	2.0	25.0	-2.0	-2.0	19837.5	1572.5	1.5	1220.0	-2.0	4796.0	-2.0	-2.0	-2.0	9.050940036773682	-2.0	-2.0	6.0	-2.0	12.0	1884.0	8.0	30403.0	-2.0	-2.0	894.0	-2.0	36301.0	-2.0	-2.0	-2.0	0.0019494749722070992	41.0	-2.0	0.0015750399907119572	16.99495029449463	-2.0	46.18070030212402	62.5	0.0006575574807357043	43349.0	-2.0	-2.0	-2.0	-2.0	-2.0	57.430049896240234	-2.0	-2.0	-2.0	0.0046879299916327	47954.5	3.0	3160.5	12.281650066375732	-2.0	-2.0	14398.0	222903.0	-2.0	-2.0	-2.0	64.83960151672363	-2.0	-2.0	12777.0	-2.0	-2.0	-2.0	2761.5	14.145150184631348	266.5	-2.0	15.0	4981720.0	501575.5	5.5	5.5	1385.5	6.5	5.453624963760376	-2.0	-2.0	-2.0	522503.5	-2.0	-2.0	0.00013966759797767736	-2.0	-2.0	77547.5	-2.0	138898.5	-2.0	191731.5	-2.0	-2.0	457849.5	-2.0	-2.0	3.4986499547958374	12.5	8.5	-2.0	19725600.0	-2.0	-2.0	-2.0	7602175.0	5350540.0	3.0173699855804443	640.0	0.672421008348465	4.5	-2.0	-2.0	-2.0	-2.0	362.0	-2.0	-2.0	-2.0	-2.0	-2.0	144.5	1.2659000158309937	5.5	-2.0	-2.0	639697.0	662.0	6.5	58010.5	-2.0	-2.0	-2.0	55817.5	3.5	-2.0	-2.0	19.389249801635742	6.0	3800355.0	29.5	-2.0	-2.0	-2.0	2.8844950065831654e-05	78808.0	-2.0	-2.0	-2.0	19.835399627685547	-2.0	828845.5	-2.0	-2.0	1579230.0	-2.0	-2.0	137235.0	11.6213698387146	851.0	-2.0	-2.0	-2.0	292080.0	21.0	0.00032609349727863446	-2.0	-2.0	32677.0	-2.0	-2.0	-2.0	15.11745023727417	0.0001427764946129173	4.5	-2.0	9.597099781036377	49801.0	5.519964933395386	-2.0	-2.0	-2.0	-2.0	8097.0	-2.0	-2.0	4.0	-2.0	20.485599517822266	21.0	-2.0	13.845055103302002	-2.0	-2.0	67.16354942321777	23691.0	-2.0	98350.0	-2.0	-2.0	311.3044891357422	-2.0	114.46560287475586	-2.0	-2.0
# Feature
9	5	2	8	1	8	8	8	-2	5	-2	-2	-2	-2	4	7	1	4	-2	4	-2	-2	5	-2	-2	4	-2	-2	5	8	-2	8	0	-2	-2	2	-2	7	-2	0	0	-2	-2	-2	-2	3	-2	5	-2	3	-2	-2	3	5	-2	-2	-2	3	2	7	7	-2	-2	-2	-2	-2	1	5	5	0	-2	-2	0	5	9	5	-2	0	-2	-2	-2	3	-2	-2	8	-2	9	5	8	0	-2	-2	5	-2	0	-2	-2	-2	4	8	-2	4	3	-2	3	5	4	1	-2	-2	-2	-2	-2	3	-2	-2	-2	4	8	6	5	3	-2	-2	8	2	-2	-2	-2	7	-2	-2	5	-2	-2	-2	5	3	8	-2	9	2	8	9	6	5	5	3	-2	-2	-2	2	-2	-2	4	-2	-2	8	-2	8	-2	8	-2	-2	1	-2	-2	3	5	5	-2	2	-2	-2	-2	1	8	7	5	7	9	-2	-2	-2	-2	5	-2	-2	-2	-2	-2	5	7	6	-2	-2	8	8	6	0	-2	-2	-2	0	6	-2	-2	7	9	2	5	-2	-2	-2	4	8	-2	-2	-2	7	-2	0	-2	-2	1	-2	-2	0	7	5	-2	-2	-2	0	9	4	-2	-2	8	-2	-2	-2	3	4	9	-2	3	8	3	-2	-2	-2	-2	5	-2	-2	9	-2	7	9	-2	7	-2	-2	3	5	-2	8	-2	-2	7	-2	3	-2	-2
