# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	655	18
# Classes
0	1	2	3	4	5
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	-1	8	-1	10	-1	12	-1	-1	15	16	17	18	19	20	-1	-1	-1	24	-1	26	-1	-1	29	30	31	-1	33	-1	35	-1	37	-1	-1	40	-1	-1	43	-1	-1	46	-1	48	-1	50	51	52	53	-1	-1	56	-1	-1	-1	60	-1	-1	63	64	65	66	67	68	69	-1	71	-1	-1	74	75	-1	-1	-1	79	-1	-1	82	-1	84	85	-1	-1	-1	89	90	-1	92	93	94	95	-1	-1	-1	99	-1	-1	102	103	-1	105	-1	-1	108	109	-1	111	112	-1	-1	-1	116	117	-1	119	120	-1	122	-1	-1	125	-1	127	-1	-1	-1	131	-1	-1	134	135	-1	137	-1	-1	-1	141	142	143	144	145	146	-1	148	149	150	-1	-1	-1	154	155	-1	-1	-1	-1	160	161	162	-1	164	165	166	167	-1	169	-1	-1	-1	173	174	-1	-1	-1	-1	179	180	181	182	-1	-1	185	-1	187	-1	189	-1	191	-1	-1	194	195	-1	197	198	199	-1	-1	-1	-1	-1	-1	206	207	208	209	-1	-1	-1	-1	214	-1	-1	-1	218	-1	-1	221	-1	223	224	-1	226	-1	-1	229	-1	-1	232	233	234	235	-1	-1	238	-1	240	-1	-1	243	244	-1	246	247	-1	-1	250	-1	-1	-1	254	255	256	-1	-1	-1	260	261	-1	-1	-1	265	266	267	268	269	270	271	272	273	274	-1	276	-1	278	-1	-1	281	282	-1	-1	285	286	287	-1	-1	-1	291	-1	293	-1	-1	296	-1	298	-1	300	-1	-1	-1	304	305	306	307	-1	-1	-1	311	312	313	314	-1	316	-1	-1	-1	-1	-1	322	323	324	-1	-1	-1	328	-1	330	-1	-1	333	-1	335	-1	337	-1	339	-1	-1	342	343	344	345	-1	347	-1	-1	350	-1	352	-1	354	-1	-1	357	-1	359	-1	361	-1	363	364	-1	-1	367	-1	-1	370	371	372	373	374	-1	-1	-1	-1	-1	-1	381	382	-1	-1	-1	386	387	388	-1	390	391	-1	-1	394	395	-1	397	-1	399	-1	401	-1	403	404	405	-1	-1	408	409	-1	-1	-1	-1	-1	-1	416	-1	-1	419	420	421	422	423	424	425	426	427	428	-1	430	-1	-1	433	434	-1	-1	-1	438	-1	440	-1	-1	443	444	-1	-1	447	448	449	-1	-1	-1	-1	-1	455	456	457	-1	-1	-1	461	462	-1	464	465	-1	467	-1	-1	470	-1	-1	-1	474	475	476	477	-1	-1	-1	481	-1	483	-1	485	486	-1	-1	489	490	-1	-1	-1	-1	495	496	497	498	-1	500	-1	-1	-1	504	-1	506	-1	508	-1	510	511	512	-1	514	515	-1	517	-1	519	-1	-1	-1	-1	-1	525	-1	527	528	-1	-1	531	-1	-1	534	535	536	537	538	539	540	-1	-1	-1	-1	545	-1	547	-1	549	-1	-1	552	553	-1	555	556	557	-1	559	560	-1	-1	-1	-1	565	-1	567	-1	-1	570	-1	-1	573	-1	-1	576	577	-1	579	580	-1	-1	583	584	585	-1	-1	588	589	-1	591	-1	593	594	-1	596	597	598	-1	-1	-1	-1	603	604	-1	606	607	-1	-1	-1	611	-1	-1	-1	615	-1	617	-1	-1	620	621	-1	-1	624	625	626	627	628	629	-1	-1	-1	-1	634	635	636	-1	638	-1	-1	-1	642	-1	-1	645	-1	-1	648	-1	-1	651	652	-1	-1	-1
# Right
264	231	14	7	6	-1	-1	9	-1	11	-1	13	-1	-1	62	45	28	23	22	21	-1	-1	-1	25	-1	27	-1	-1	42	39	32	-1	34	-1	36	-1	38	-1	-1	41	-1	-1	44	-1	-1	47	-1	49	-1	59	58	55	54	-1	-1	57	-1	-1	-1	61	-1	-1	140	133	88	81	78	73	70	-1	72	-1	-1	77	76	-1	-1	-1	80	-1	-1	83	-1	87	86	-1	-1	-1	130	91	-1	101	98	97	96	-1	-1	-1	100	-1	-1	107	104	-1	106	-1	-1	115	110	-1	114	113	-1	-1	-1	129	118	-1	124	121	-1	123	-1	-1	126	-1	128	-1	-1	-1	132	-1	-1	139	136	-1	138	-1	-1	-1	220	217	216	159	158	147	-1	153	152	151	-1	-1	-1	157	156	-1	-1	-1	-1	205	178	163	-1	177	172	171	168	-1	170	-1	-1	-1	176	175	-1	-1	-1	-1	204	193	184	183	-1	-1	186	-1	188	-1	190	-1	192	-1	-1	203	196	-1	202	201	200	-1	-1	-1	-1	-1	-1	213	212	211	210	-1	-1	-1	-1	215	-1	-1	-1	219	-1	-1	222	-1	228	225	-1	227	-1	-1	230	-1	-1	253	242	237	236	-1	-1	239	-1	241	-1	-1	252	245	-1	249	248	-1	-1	251	-1	-1	-1	259	258	257	-1	-1	-1	263	262	-1	-1	-1	418	385	380	341	332	303	302	295	280	275	-1	277	-1	279	-1	-1	284	283	-1	-1	290	289	288	-1	-1	-1	292	-1	294	-1	-1	297	-1	299	-1	301	-1	-1	-1	321	310	309	308	-1	-1	-1	320	319	318	315	-1	317	-1	-1	-1	-1	-1	327	326	325	-1	-1	-1	329	-1	331	-1	-1	334	-1	336	-1	338	-1	340	-1	-1	369	356	349	346	-1	348	-1	-1	351	-1	353	-1	355	-1	-1	358	-1	360	-1	362	-1	366	365	-1	-1	368	-1	-1	379	378	377	376	375	-1	-1	-1	-1	-1	-1	384	383	-1	-1	-1	415	414	389	-1	393	392	-1	-1	413	396	-1	398	-1	400	-1	402	-1	412	407	406	-1	-1	411	410	-1	-1	-1	-1	-1	-1	417	-1	-1	650	533	494	473	454	453	442	437	432	429	-1	431	-1	-1	436	435	-1	-1	-1	439	-1	441	-1	-1	446	445	-1	-1	452	451	450	-1	-1	-1	-1	-1	460	459	458	-1	-1	-1	472	463	-1	469	466	-1	468	-1	-1	471	-1	-1	-1	493	480	479	478	-1	-1	-1	482	-1	484	-1	488	487	-1	-1	492	491	-1	-1	-1	-1	524	503	502	499	-1	501	-1	-1	-1	505	-1	507	-1	509	-1	523	522	513	-1	521	516	-1	518	-1	520	-1	-1	-1	-1	-1	526	-1	530	529	-1	-1	532	-1	-1	575	572	551	544	543	542	541	-1	-1	-1	-1	546	-1	548	-1	550	-1	-1	569	554	-1	564	563	558	-1	562	561	-1	-1	-1	-1	566	-1	568	-1	-1	571	-1	-1	574	-1	-1	619	578	-1	582	581	-1	-1	614	587	586	-1	-1	613	590	-1	592	-1	602	595	-1	601	600	599	-1	-1	-1	-1	610	605	-1	609	608	-1	-1	-1	612	-1	-1	-1	616	-1	618	-1	-1	623	622	-1	-1	647	644	633	632	631	630	-1	-1	-1	-1	641	640	637	-1	639	-1	-1	-1	643	-1	-1	646	-1	-1	649	-1	-1	654	653	-1	-1	-1
# Threshold
22239.0	1619.0	51.5	36.5	5.0	-2.0	-2.0	54.0	-2.0	210.0	-2.0	15.5	-2.0	-2.0	20.0	5156.5	0.0016429249662905931	2303.5	1078.5	0.0010775444970931858	-2.0	-2.0	-2.0	0.00027925948961637914	-2.0	3348.0	-2.0	-2.0	5.5	2.0069000124931335	86.0	-2.0	2540.0	-2.0	0.005238025216385722	-2.0	5.766664981842041	-2.0	-2.0	2.085129976272583	-2.0	-2.0	1404.0	-2.0	-2.0	8239.0	-2.0	3.0	-2.0	18986.5	13467.0	3.5	7.5	-2.0	-2.0	4.9375	-2.0	-2.0	-2.0	5.0	-2.0	-2.0	737.5	182.0	93.0	4.945980072021484	0.03675059974193573	1.5	9.0	-2.0	10.5	-2.0	-2.0	0.013714249711483717	427.5	-2.0	-2.0	-2.0	2.5	-2.0	-2.0	16.0	-2.0	16.22100019454956	27.0	-2.0	-2.0	-2.0	32.5	3.0	-2.0	17.5	572.5	0.008539749775081873	0.008310284931212664	-2.0	-2.0	-2.0	0.006659480044618249	-2.0	-2.0	2.386454939842224	7863.0	-2.0	11.0	-2.0	-2.0	6.528110027313232	0.01172475004568696	-2.0	261.5	940.5	-2.0	-2.0	-2.0	323.0	22.5	-2.0	280.0	109.5	-2.0	15.062550067901611	-2.0	-2.0	294.5	-2.0	15.277599811553955	-2.0	-2.0	-2.0	273.0	-2.0	-2.0	21.519399642944336	601.5	-2.0	433.0	-2.0	-2.0	-2.0	2207.5	306.0	2001.5	259.0	17590.5	0.8548884987831116	-2.0	67.5	953.5	8.263400077819824	-2.0	-2.0	-2.0	9.5	8.0	-2.0	-2.0	-2.0	-2.0	6.5	5883.5	0.5684269964694977	-2.0	1599.5	1206.5	0.003963800030760467	0.002455455018207431	-2.0	15.5	-2.0	-2.0	-2.0	1265.5	7.782259821891785	-2.0	-2.0	-2.0	-2.0	3.5	2.0	70.0	6.094130039215088	-2.0	-2.0	2.5	-2.0	127.5	-2.0	11.65910005569458	-2.0	9328.0	-2.0	-2.0	8231.0	565.0	-2.0	4.0137550830841064	1352.0	0.003957269946113229	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	152.5	1234.0	0.7234505116939545	0.5739839971065521	-2.0	-2.0	-2.0	-2.0	217.5	-2.0	-2.0	-2.0	5.168349981307983	-2.0	-2.0	7.5	-2.0	1.5	4105.0	-2.0	16.0	-2.0	-2.0	955.0	-2.0	-2.0	15087.5	30.77715015411377	1888.0	1788.5	-2.0	-2.0	30.776999473571777	-2.0	6.202704906463623	-2.0	-2.0	30.777400016784668	0.003385034971870482	-2.0	11233.0	0.0034043550258502364	-2.0	-2.0	6.2018749713897705	-2.0	-2.0	-2.0	2248.0	2051.5	9.0	-2.0	-2.0	-2.0	4.6746299266815186	4127.5	-2.0	-2.0	-2.0	1063.0	460.0	56785.0	11.211349964141846	14788.0	6.5	21.399049758911133	10.070549964904785	5.5	3.5	-2.0	7500.0	-2.0	9500.0	-2.0	-2.0	3768.5	3217.0	-2.0	-2.0	8.839385032653809	28560.0	4368.5	-2.0	-2.0	-2.0	8.878584861755371	-2.0	9.472099781036377	-2.0	-2.0	28.0	-2.0	31.5	-2.0	4000.0	-2.0	-2.0	-2.0	127.0	0.00448027509264648	394814.0	394810.0	-2.0	-2.0	-2.0	6.774480104446411	111.0	27.0	3.1864048838615417	-2.0	6.509999990463257	-2.0	-2.0	-2.0	-2.0	-2.0	45.0	1942.0	31471.5	-2.0	-2.0	-2.0	12.5	-2.0	0.009291420225054026	-2.0	-2.0	25380.0	-2.0	40603.5	-2.0	3.5	-2.0	51266.0	-2.0	-2.0	267.0	78.0	11.832799911499023	25.843549728393555	-2.0	56.0	-2.0	-2.0	959.5	-2.0	254.0	-2.0	4.5	-2.0	-2.0	23.0	-2.0	7190.5	-2.0	0.0039189200615510345	-2.0	25.183799743652344	126.0	-2.0	-2.0	1509155.0	-2.0	-2.0	402.0	0.03250090032815933	0.0077631298918277025	4.5	7352.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	6.74439001083374	78640.0	-2.0	-2.0	-2.0	76.50659942626953	14.0	47029.5	-2.0	6.5874998569488525	3.0	-2.0	-2.0	51.5	14.0	-2.0	67183.0	-2.0	71253.5	-2.0	175572.0	-2.0	53.0	0.00042870300239883363	0.5	-2.0	-2.0	4.059984922409058	50947.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.1849130019545555	-2.0	-2.0	93261.5	48.5	14.08115005493164	386782.5	11335.5	0.0050954550970345736	4.169114828109741	3.9243199825286865	21414.5	31.0	-2.0	7165.0	-2.0	-2.0	0.7828649878501892	29088.5	-2.0	-2.0	-2.0	2284.5	-2.0	7305.5	-2.0	-2.0	4814.0	2.5597599744796753	-2.0	-2.0	9.5	0.5	6000.0	-2.0	-2.0	-2.0	-2.0	-2.0	21721.5	0.0006921254971530288	54725.5	-2.0	-2.0	-2.0	3.1633899211883545	22733.0	-2.0	0.00012048700227751397	7.113990068319254e-05	-2.0	20097.0	-2.0	-2.0	2.5	-2.0	-2.0	-2.0	40493800.0	6380.0	3.3963849544525146	588409.0	-2.0	-2.0	-2.0	6.8686299324035645	-2.0	6.94397497177124	-2.0	6.138945082057035e-06	2.5	-2.0	-2.0	752084.0	738667.0	-2.0	-2.0	-2.0	-2.0	2619195.0	4.081270098686218	25.24870014190674	19.533949851989746	-2.0	12.0	-2.0	-2.0	-2.0	4.5	-2.0	4.4446799755096436	-2.0	32731.0	-2.0	5621.0	10.0	5.5	-2.0	7.5	3793.0	-2.0	6.5	-2.0	0.008616200182586908	-2.0	-2.0	-2.0	-2.0	-2.0	18.5	-2.0	40.5	16508600.0	-2.0	-2.0	3403770.0	-2.0	-2.0	5061.5	32.933000564575195	170.0	28.5	4603.0	27706.0	25130.5	-2.0	-2.0	-2.0	-2.0	69.5	-2.0	72.5	-2.0	44.977399826049805	-2.0	-2.0	0.005890999920666218	12.567899703979492	-2.0	3470.0	26.180950164794922	2367.0	-2.0	13.825699806213379	268.0	-2.0	-2.0	-2.0	-2.0	4588.0	-2.0	5735.5	-2.0	-2.0	1750.0	-2.0	-2.0	24501.0	-2.0	-2.0	104.5	4.85091495513916	-2.0	0.5	26979.5	-2.0	-2.0	66.46284866333008	5.678955078125	31103.5	-2.0	-2.0	29.0	13982.0	-2.0	15208.0	-2.0	0.00019775900000240654	0.00011193799946340732	-2.0	297150.0	94031.5	238032.0	-2.0	-2.0	-2.0	-2.0	110794.0	0.0007373510161414742	-2.0	0.0013048300170339644	7.5	-2.0	-2.0	-2.0	42.0	-2.0	-2.0	-2.0	535018.5	-2.0	223452504.0	-2.0	-2.0	38454.0	3.5737600326538086	-2.0	-2.0	214239496.0	335.0	10000.5	9970.5	239.5	208681.0	-2.0	-2.0	-2.0	-2.0	257.6010055541992	0.5	120968.0	-2.0	104578.0	-2.0	-2.0	-2.0	268.15049743652344	-2.0	-2.0	369.0	-2.0	-2.0	2.0	-2.0	-2.0	0.5	404.8125	-2.0	-2.0	-2.0
# Feature
2	8	1	2	9	-2	-2	8	-2	2	-2	5	-2	-2	8	2	4	2	1	4	-2	-2	-2	4	-2	0	-2	-2	6	7	1	-2	2	-2	4	-2	3	-2	-2	7	-2	-2	2	-2	-2	2	-2	8	-2	2	2	6	5	-2	-2	3	-2	-2	-2	5	-2	-2	0	5	8	3	4	6	5	-2	5	-2	-2	4	1	-2	-2	-2	6	-2	-2	9	-2	3	9	-2	-2	-2	6	5	-2	5	8	4	4	-2	-2	-2	4	-2	-2	7	2	-2	9	-2	-2	3	4	-2	0	2	-2	-2	-2	1	5	-2	1	5	-2	7	-2	-2	1	-2	7	-2	-2	-2	0	-2	-2	7	8	-2	5	-2	-2	-2	0	5	0	8	2	7	-2	8	1	3	-2	-2	-2	5	5	-2	-2	-2	-2	9	2	7	-2	8	8	4	4	-2	5	-2	-2	-2	8	7	-2	-2	-2	-2	9	9	5	3	-2	-2	6	-2	5	-2	7	-2	2	-2	-2	2	8	-2	7	0	4	-2	-2	-2	-2	-2	-2	5	8	7	7	-2	-2	-2	-2	5	-2	-2	-2	3	-2	-2	5	-2	6	1	-2	5	-2	-2	8	-2	-2	2	7	8	8	-2	-2	7	-2	3	-2	-2	7	4	-2	2	4	-2	-2	3	-2	-2	-2	1	8	6	-2	-2	-2	7	8	-2	-2	-2	8	8	0	7	0	6	3	3	5	6	-2	1	-2	0	-2	-2	1	0	-2	-2	3	2	1	-2	-2	-2	3	-2	3	-2	-2	5	-2	9	-2	1	-2	-2	-2	8	4	2	2	-2	-2	-2	7	8	6	7	-2	7	-2	-2	-2	-2	-2	9	0	2	-2	-2	-2	6	-2	4	-2	-2	1	-2	0	-2	9	-2	0	-2	-2	8	5	7	3	-2	5	-2	-2	1	-2	8	-2	6	-2	-2	6	-2	0	-2	4	-2	7	9	-2	-2	2	-2	-2	8	4	4	6	1	-2	-2	-2	-2	-2	-2	3	1	-2	-2	-2	3	6	2	-2	3	6	-2	-2	9	5	-2	2	-2	2	-2	2	-2	5	4	6	-2	-2	7	0	-2	-2	-2	-2	-2	-2	4	-2	-2	5	5	3	2	8	4	3	3	0	5	-2	8	-2	-2	7	1	-2	-2	-2	8	-2	0	-2	-2	0	7	-2	-2	9	6	0	-2	-2	-2	-2	-2	1	4	2	-2	-2	-2	7	0	-2	4	4	-2	8	-2	-2	6	-2	-2	-2	8	8	7	2	-2	-2	-2	3	-2	3	-2	4	6	-2	-2	2	2	-2	-2	-2	-2	2	7	3	3	-2	9	-2	-2	-2	6	-2	7	-2	2	-2	8	6	6	-2	6	8	-2	6	-2	4	-2	-2	-2	-2	-2	5	-2	5	0	-2	-2	0	-2	-2	0	7	5	6	8	2	2	-2	-2	-2	-2	5	-2	5	-2	3	-2	-2	4	7	-2	0	7	8	-2	7	5	-2	-2	-2	-2	0	-2	8	-2	-2	1	-2	-2	2	-2	-2	5	7	-2	6	8	-2	-2	3	7	0	-2	-2	6	1	-2	1	-2	4	4	-2	1	1	2	-2	-2	-2	-2	8	4	-2	4	9	-2	-2	-2	9	-2	-2	-2	1	-2	2	-2	-2	2	3	-2	-2	2	9	0	1	5	2	-2	-2	-2	-2	7	9	8	-2	0	-2	-2	-2	7	-2	-2	9	-2	-2	9	-2	-2	9	7	-2	-2	-2
