# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	241	16
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	-1	7	8	-1	10	-1	12	13	-1	15	-1	-1	-1	19	20	-1	-1	23	24	25	-1	27	-1	-1	-1	31	-1	-1	34	35	-1	-1	38	39	-1	41	42	-1	-1	45	-1	-1	48	49	50	-1	52	53	-1	-1	-1	57	-1	-1	60	61	62	-1	64	-1	66	67	-1	-1	-1	-1	-1	73	74	75	76	-1	-1	79	80	81	-1	-1	-1	-1	-1	87	88	89	90	91	92	-1	-1	95	96	97	98	99	100	-1	-1	-1	-1	-1	106	-1	108	-1	-1	-1	112	113	114	-1	116	-1	-1	119	-1	121	-1	-1	124	-1	126	-1	128	-1	-1	131	132	133	134	-1	-1	-1	138	139	-1	-1	142	143	144	145	146	147	-1	149	-1	151	-1	-1	-1	-1	-1	157	158	-1	-1	-1	-1	163	-1	-1	166	167	-1	169	-1	171	-1	-1	174	175	176	-1	178	-1	180	-1	-1	183	-1	-1	186	-1	188	-1	-1	191	192	193	194	195	196	-1	198	-1	200	201	-1	-1	204	205	-1	-1	208	-1	210	-1	-1	-1	214	215	-1	-1	-1	219	220	221	-1	-1	-1	225	-1	-1	228	-1	230	231	-1	-1	-1	235	236	-1	238	-1	-1	-1
# Right
72	33	6	5	-1	-1	18	9	-1	11	-1	17	14	-1	16	-1	-1	-1	22	21	-1	-1	30	29	26	-1	28	-1	-1	-1	32	-1	-1	37	36	-1	-1	47	40	-1	44	43	-1	-1	46	-1	-1	59	56	51	-1	55	54	-1	-1	-1	58	-1	-1	71	70	63	-1	65	-1	69	68	-1	-1	-1	-1	-1	86	85	78	77	-1	-1	84	83	82	-1	-1	-1	-1	-1	190	165	130	111	94	93	-1	-1	110	105	104	103	102	101	-1	-1	-1	-1	-1	107	-1	109	-1	-1	-1	123	118	115	-1	117	-1	-1	120	-1	122	-1	-1	125	-1	127	-1	129	-1	-1	162	137	136	135	-1	-1	-1	141	140	-1	-1	161	156	155	154	153	148	-1	150	-1	152	-1	-1	-1	-1	-1	160	159	-1	-1	-1	-1	164	-1	-1	173	168	-1	170	-1	172	-1	-1	185	182	177	-1	179	-1	181	-1	-1	184	-1	-1	187	-1	189	-1	-1	234	227	218	213	212	197	-1	199	-1	203	202	-1	-1	207	206	-1	-1	209	-1	211	-1	-1	-1	217	216	-1	-1	-1	224	223	222	-1	-1	-1	226	-1	-1	229	-1	233	232	-1	-1	-1	240	237	-1	239	-1	-1	-1
# Threshold
15.5	2.5	5.5	3.5	-2.0	-2.0	5.5	5.586965084075928	-2.0	0.5	-2.0	2.9593350887298584	8.0	-2.0	11.5	-2.0	-2.0	-2.0	4.677609920501709	1.5	-2.0	-2.0	11.5	3.246125102043152	2.162594974040985	-2.0	14271.0	-2.0	-2.0	-2.0	59.0	-2.0	-2.0	7.5	4.711115121841431	-2.0	-2.0	5.6419150829315186	4.5	-2.0	5.242419958114624	47783.5	-2.0	-2.0	0.5232084840536118	-2.0	-2.0	7.866544961929321	0.2694154977798462	9.529454700896167e-06	-2.0	0.0005948720208834857	1.3881314992904663	-2.0	-2.0	-2.0	24.5	-2.0	-2.0	648.5	0.08704759925603867	0.6732085049152374	-2.0	3.5	-2.0	8.350579738616943	1.2533199787139893	-2.0	-2.0	-2.0	-2.0	-2.0	5.699335098266602	0.5	10.452189922332764	60.0	-2.0	-2.0	5.1245200634002686	3.7090600728988647	4056.0	-2.0	-2.0	-2.0	-2.0	-2.0	4.5	73096.0	3347.5	8.835239887237549	1284.5	46.0	-2.0	-2.0	12.800400257110596	1291.5	2.5	6.5809948444366455	1.5	6.172600030899048	-2.0	-2.0	-2.0	-2.0	-2.0	6.623850107192993	-2.0	3.0	-2.0	-2.0	-2.0	1.5	23436.0	0.5	-2.0	220.0	-2.0	-2.0	368951.0	-2.0	43759.0	-2.0	-2.0	35254.5	-2.0	29.5	-2.0	6.65301513671875	-2.0	-2.0	0.0026961950352415442	0.5	1306.0	16.75825023651123	-2.0	-2.0	-2.0	6.464134931564331	2.0	-2.0	-2.0	16586.0	115.0	21.766950607299805	0.0005820835067424923	0.0005358470079954714	2.0	-2.0	2.0	-2.0	0.0003831645008176565	-2.0	-2.0	-2.0	-2.0	-2.0	7.358880043029785	18.155550003051758	-2.0	-2.0	-2.0	-2.0	25.96024990081787	-2.0	-2.0	131141.0	2.8497049808502197	-2.0	1.5	-2.0	3.5	-2.0	-2.0	5588850.0	1.5	4.068714952154551e-05	-2.0	9.846030235290527	-2.0	512.5	-2.0	-2.0	2.128090023994446	-2.0	-2.0	3627610.0	-2.0	4861045.0	-2.0	-2.0	30.182600021362305	5.602925062179565	16.0	8.5	5.517899990081787	0.00011675329733407125	-2.0	5.89123010635376	-2.0	9.771219730377197	0.00015090650413185358	-2.0	-2.0	4.207220077514648	10.387069702148438	-2.0	-2.0	11.579749584197998	-2.0	24.5	-2.0	-2.0	-2.0	32686720.0	2.528024971485138	-2.0	-2.0	-2.0	32.5	22.36520004272461	16.685500144958496	-2.0	-2.0	-2.0	1.5423395325342426e-05	-2.0	-2.0	217239.5	-2.0	15.0	8.0	-2.0	-2.0	-2.0	14.0	179.0	-2.0	7.991894960403442	-2.0	-2.0	-2.0
# Feature
5	6	5	1	-2	-2	9	3	-2	6	-2	7	5	-2	5	-2	-2	-2	3	6	-2	-2	5	7	7	-2	2	-2	-2	-2	8	-2	-2	8	3	-2	-2	3	5	-2	3	0	-2	-2	7	-2	-2	3	4	4	-2	4	7	-2	-2	-2	1	-2	-2	8	4	7	-2	6	-2	3	7	-2	-2	-2	-2	-2	3	6	7	0	-2	-2	3	3	0	-2	-2	-2	-2	-2	9	0	8	3	2	5	-2	-2	7	8	9	7	9	3	-2	-2	-2	-2	-2	3	-2	6	-2	-2	-2	6	2	6	-2	8	-2	-2	2	-2	1	-2	-2	2	-2	6	-2	7	-2	-2	4	6	5	7	-2	-2	-2	3	6	-2	-2	5	5	3	4	4	6	-2	9	-2	4	-2	-2	-2	-2	-2	3	7	-2	-2	-2	-2	7	-2	-2	8	7	-2	6	-2	6	-2	-2	2	6	4	-2	3	-2	5	-2	-2	7	-2	-2	0	-2	0	-2	-2	7	7	9	6	7	4	-2	3	-2	3	4	-2	-2	7	3	-2	-2	3	-2	5	-2	-2	-2	2	7	-2	-2	-2	8	3	3	-2	-2	-2	4	-2	-2	0	-2	9	9	-2	-2	-2	9	5	-2	3	-2	-2	-2
# Values
480.0	721.0	50.0	264.0
255.0	89.0	47.0	36.0
223.0	22.0	4.0	9.0
73.0	0.0	1.0	0.0
0.0	0.0	1.0	0.0
73.0	0.0	0.0	0.0
150.0	22.0	3.0	9.0
142.0	7.0	0.0	5.0
135.0	0.0	0.0	0.0
7.0	7.0	0.0	5.0
5.0	0.0	0.0	0.0
2.0	7.0	0.0	5.0
0.0	7.0	0.0	5.0
0.0	4.0	0.0	0.0
0.0	3.0	0.0	5.0
0.0	0.0	0.0	5.0
0.0	3.0	0.0	0.0
2.0	0.0	0.0	0.0
8.0	15.0	3.0	4.0
5.0	0.0	3.0	0.0
5.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0
3.0	15.0	0.0	4.0
3.0	12.0	0.0	0.0
1.0	12.0	0.0	0.0
0.0	9.0	0.0	0.0
1.0	3.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	3.0	0.0	4.0
0.0	0.0	0.0	4.0
0.0	3.0	0.0	0.0
32.0	67.0	43.0	27.0
2.0	0.0	40.0	0.0
2.0	0.0	0.0	0.0
0.0	0.0	40.0	0.0
30.0	67.0	3.0	27.0
28.0	2.0	0.0	13.0
21.0	0.0	0.0	0.0
7.0	2.0	0.0	13.0
2.0	0.0	0.0	13.0
0.0	0.0	0.0	13.0
2.0	0.0	0.0	0.0
5.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
5.0	0.0	0.0	0.0
2.0	65.0	3.0	14.0
2.0	51.0	1.0	2.0
1.0	51.0	0.0	2.0
1.0	0.0	0.0	0.0
0.0	51.0	0.0	2.0
0.0	11.0	0.0	2.0
0.0	11.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	40.0	0.0	0.0
1.0	0.0	1.0	0.0
1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0
0.0	14.0	2.0	12.0
0.0	7.0	2.0	12.0
0.0	2.0	2.0	12.0
0.0	0.0	2.0	0.0
0.0	2.0	0.0	12.0
0.0	1.0	0.0	0.0
0.0	1.0	0.0	12.0
0.0	1.0	0.0	3.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	3.0
0.0	0.0	0.0	9.0
0.0	5.0	0.0	0.0
0.0	7.0	0.0	0.0
225.0	632.0	3.0	228.0
198.0	7.0	0.0	3.0
25.0	7.0	0.0	3.0
22.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
22.0	0.0	0.0	0.0
3.0	6.0	0.0	3.0
3.0	6.0	0.0	0.0
3.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0
0.0	0.0	0.0	3.0
173.0	0.0	0.0	0.0
27.0	625.0	3.0	225.0
24.0	194.0	0.0	184.0
9.0	136.0	0.0	175.0
6.0	105.0	0.0	66.0
6.0	84.0	0.0	12.0
0.0	2.0	0.0	6.0
0.0	0.0	0.0	3.0
0.0	2.0	0.0	3.0
6.0	82.0	0.0	6.0
6.0	32.0	0.0	6.0
0.0	31.0	0.0	2.0
0.0	12.0	0.0	2.0
0.0	2.0	0.0	2.0
